component_job_id,component_group,current_status,first_noted_date,target_workstream,planned_action,evidence_ref,storage_or_vendor,notes
roof_shell,roof,sent_to_painter,2026-03-15,paint_refinish,Roof is at paint/bodywork for roof-channel correction; track painter progress return condition gutter profile and mounting points before refit,fj40-00133|fj40-00229|akber_khan-00796|20260423_183648_gp_ltd3AKwg|user_update_2026-05-02_roof_wings_sent_to_paint,paint_vendor_tbd,User confirmed the roof already went to paint; April 23 send-day roof image is the paint evidence. Keep return checklist for gutter profile and mounting points.
back_doors,doors,planned_send_out,2026-03-15,body_chassis,Remove and send out individually for repair/refinish,fj40-00229|akber_khan-00568|akber_khan-00705|akber_khan-00796,vendor_tbd,Back doors were explicitly mentioned as removable outsourced pieces
front_windows,windows,planned_send_out,2026-03-15,body_chassis,Remove and send for repair or service,akber_khan-00568|akber_khan-00796,vendor_tbd,Front windows were explicitly included in the send-out plan
front_vent_window_assemblies,windows,planned_separate_service,2026-05-03,body_chassis,"Treat as a WP02 sub-job: tag LH/RH assemblies, disassemble only enough to protect glass, clean/rust-treat/refinish metal channels and tabs, service pivots/latches/sliders, assess seals and glass, then bench water-test before refit",20260503_234035_front_vent_window_assemblies|user_attachment_2026-05-03,home_storage_parts,Photo shows paired vent/quarter window assemblies off the vehicle with old seals and rust at brackets/channels; hold replacement seal/glass buys until teardown confirms what is not reusable.
hood,hood,planned_send_out,2026-03-17,body_chassis,Remove and send for bodywork,akber_khan-00796,vendor_tbd,Included in the 'whatever can come off cleanly' list
back_cabin,body_sections,planned_send_out,2026-03-17,body_chassis,Remove and send out as a separable body section,akber_khan-00796,vendor_tbd,Back cabin specifically named in the strip-and-send plan
window_mechanisms,window_hardware,planned_separate_service,2026-03-17,body_chassis,Separate mechanisms and send to relevant service locations,akber_khan-00796,service_vendors_tbd,Track mechanisms separately from glass and panels
body_rubbers,rubbers_and_seals,planned_separate_service,2026-03-17,body_chassis,"Separate, tag, and clean, service, or replace",akber_khan-00796|akber_khan-00797,service_vendors_tbd,Covers window rubbers and auxiliary rubber pieces removed during strip-down
interior,interior,planned_strip,2026-03-17,stripdown_cataloguing,Pull most of the interior and store under tagged covered conditions,akber_khan-00793|akber_khan-00796|akber_khan-00808,home_storage_tbd,Use cartons and cheap covers for removed interior pieces kept in the driveway
old_accessory_wiring,electrical_accessories,partially_removed,2026-03-16,electrical_reset,Remove nonstandard LEDs speakers light bars and extra wiring,fj40-00251,home,Chat explicitly says LEDs speakers front and back light bars and extra wiring were removed
floor_pan,body_floor,pending_exposure_inspection,2026-03-17,body_chassis,Inspect for pinholes then grind spot-weld and prime immediately,akber_khan-00798,home,Dependent on interior and body exposure before welding and primer decisions
rear_fuel_tank,fuel_system,removed_stored,2026-04-20,body_chassis,Keep tank out during body-off lift and welding; inspect tank bay and lines before refit,user_update_2026-04-20_tank_wings_off|photo_inventory_2026-04-20,home_storage_fuel_safe,User confirmed fuel tank is off; maintain capped ports and safe separated storage until post-weld reinstall gate
front_wings,front_body_panels,sent_to_painter,2026-04-20,paint_refinish,Front wings are at paint/bodywork; track painter progress return condition fit lines and mounting edge readiness before refit,user_update_2026-04-20_tank_wings_off|20260423_183408_gp_eCiJmZnA|20260423_183448_gp_9MQfbmvQ|20260423_183514_gp_DyztXKcw|20260423_183521_gp_pjVN2Ujw|20260423_183540_gp_bhRdLpMg|20260423_183628_gp_SpWIfUnw|user_update_2026-05-02_roof_wings_sent_to_paint,paint_vendor_tbd,User confirmed the wings already went to paint; April 23 send-day parts images are the paint evidence. Maintain return checklist for fit lines and mounting edges.
paint_sendout_panels_manifest,paint_refinish,in_progress,2026-04-23,paint_refinish,"Finalize send-out manifest for detachable panels, including roof and front wings, map each piece to painter batch, and keep before-send condition photos linked",20260423_183408_gp_eCiJmZnA|20260423_183448_gp_9MQfbmvQ|20260423_183514_gp_DyztXKcw|20260423_183521_gp_pjVN2Ujw|20260423_183540_gp_bhRdLpMg|20260423_183628_gp_SpWIfUnw|20260423_183648_gp_ltd3AKwg|user_update_2026-05-02_roof_wings_sent_to_paint,paint_vendor_tbd,"April 23 send-day parts images captured the outbound paint batch, including roof. Roof and front wings are confirmed at paint. Hold this row open until every outbound piece has vendor + date + expected return state."
paint_returned_panels_refinished,paint_refinish,partially_returned,2026-04-12,paint_refinish,"Track returned painted/refinished hardware and panel pieces, then tag storage location and fitment-readiness status",20260412_010633|20260412_010646_gp_vrcJK3ow|20260412_215154_gp_hDRTkV1A,home_storage_refinished_tagged,Returned painted/refinished parts are visible in photo evidence; continue until all paint batch returns are reconciled.
paint_workshop_progress_media,paint_refinish,evidence_tracking,2026-04-21,paint_refinish,Collect and retain actual painter/bodywork progress media with batch references in notes; do not use stripdown wing-removal or body-lift prep as direct paint evidence,mcp_whatsapp_j40_media_index|data/manual/paint_refinish_whatsapp_media_queue.csv,paint_vendor_tbd,"Keep this synchronized with send-out and return rows, but only attach media that shows painter/bodywork progress or paint-shop handling."
chassis_frame_and_crossmembers,chassis_underside,in_progress,2026-04-22,chassis_fixing,"Degrease/wash frame, wire-brush to clean metal, inspect rails crossmembers spring hangers and steering-box area for cracks/pitting, then rust-treat remaining pits, solvent-wipe, zinc-rich epoxy-prime, seam-seal/top-protect, and cavity-wax approved zones",user_update_2026-04-22_body_removed_chassis_check|photo_inventory_2026-04-22,workshop,User reports chassis looks generally fine after body removal; run full clean/verification before declaring no-repair.
body_mount_points_and_captive_nuts,chassis_underside,inspection_pending,2026-04-22,chassis_fixing,"Inspect every body-mount pedestal and captive thread, chase/repair threads and sleeves, and define shim plan before tub refit",user_update_2026-04-22_body_removed_chassis_check|photo_inventory_2026-04-22,workshop,High-risk refit failure point; close thread/mount issues now while access is open.
chassis_hard_lines_and_brackets,chassis_underside,inspection_pending,2026-04-22,chassis_fixing,"Inspect brake/fuel hard lines, clips, and bracket corrosion; replace weak clips/sections before final chassis coating",user_update_2026-04-22_body_removed_chassis_check|photo_inventory_2026-04-22,workshop,Body-off access gives best visibility for safety-critical line and bracket checks.
issue_steering_box_mount_crack_check,chassis_underside,pending_work,2026-04-22,chassis_fixing,Clean to bare metal and crack-check steering box mount plus nearby hanger weld toes; mark for plate-reinforcement if crack or elongation is found,user_update_2026-04-22_body_removed_chassis_check|annotated_issues_20260422|20260406_031010,workshop,Added from body-off issue review; keep open until cleaned and signed off with close-up photos.
issue_front_spring_hanger_crack_check,chassis_underside,pending_work,2026-04-22,chassis_fixing,"Inspect front spring hanger/shackle areas for crack lines, ovalized holes, and bracket deformation after cleanup",user_update_2026-04-22_body_removed_chassis_check|annotated_issues_20260422|20260324_004852,workshop,Added from body-off issue review; close only after both sides are checked and logged.
issue_crossmember_end_thinning_check,chassis_underside,pending_work,2026-04-22,chassis_fixing,Gauge crossmember end-wall thickness and edge corrosion; patch/box-end only where metal loss exceeds safe section,user_update_2026-04-22_body_removed_chassis_check|annotated_issues_20260422|20260405_234811|20260405_234812_gp_twNBeWvQ,workshop,Added from body-off issue review; moisture-trap end zones are priority.
issue_body_mount_captive_thread_repair,chassis_underside,pending_work,2026-04-22,chassis_fixing,"Inspect all body-mount pedestals and captive threads; chase/repair threads, replace damaged sleeves, and define shim pack before refit",user_update_2026-04-22_body_removed_chassis_check|annotated_issues_20260422|20260405_234546,workshop,Added from body-off issue review; do not allow tub refit with unresolved mount/thread defects.
issue_brake_fuel_line_clip_corrosion,chassis_underside,pending_work,2026-04-22,chassis_fixing,Inspect brake/fuel hard-lines under clips and bends; replace corroded clips and re-run/replace weak sections before coating,user_update_2026-04-22_body_removed_chassis_check|annotated_issues_20260422|20260331_224409|20260331_224423,workshop,Added from body-off issue review; safety-critical and must close before final paint/protection.
issue_chassis_ground_points_refresh,chassis_underside,pending_work,2026-04-22,chassis_fixing,"Locate frame-to-body and engine-to-chassis grounds, clean contact faces to bright metal, fit star washers, and re-protect after torque",user_update_2026-04-22_body_removed_chassis_check|annotated_issues_20260422|20260422_004254_gp_SplHLSYA,workshop,Added from body-off issue review; prevents later electrical reliability faults from poor earth return.
chassis_wire_brush_status_20260501,chassis_underside,in_progress,2026-05-01,chassis_fixing,"Complete detail wire-brushing from May 1 status photos, then degrease, dry, inspect, rust-treat remaining pits, solvent-wipe, zinc-rich epoxy-prime, seam-seal/top-protect, and cavity-wax approved zones",photo_import_20260501T202346|docs_chassis_status_20260501_wire_brush_and_cleaning|docs_chassis_prep_next_steps_20260501|photo_inventory_2026-05-01,workshop,"May 1 photos show flats partly brushed; hold primer until edges, brackets, hard-line clips, body mounts, spring hangers, steering box area, and crossmember ends are signed off."
chassis_missing_welded_bracket_survey_20260508,chassis_underside,pre_coating_hold,2026-05-08,chassis_fixing,"Before primer/Raptor, survey chassis and tub-side welded brackets/tabs against current photos, loose parts, and visible wire-tied fixes; mark each missing, broken, non-baseline, or required auxiliary bracket and decide weld/bolt/no-refit for each",mcp_whatsapp_akber_20260508_142600|mcp_whatsapp_akber_20260508_142840|docs_chassis_bracket_audit_20260508,workshop,Akbar reported several brackets that should be welded were previously wire-tied and estimated 10-15 additions. Do not final coat until the bracket map is signed off.
chassis_bracket_analysis_register_20260508,chassis_underside,register_seeded_open,2026-05-08,chassis_fixing,"Maintain the bracket register from current chassis walkaround, existing body-off photos, loose removed parts, and WhatsApp notes; assign station, function, evidence photo, keep/repair/fabricate/remove/unknown status, and whether each item blocks primer/Raptor",mcp_whatsapp_akber_20260508_142600|mcp_whatsapp_akber_20260508_142840|docs_chassis_bracket_audit_20260508|docs_chassis_bracket_analysis_register_20260508|data_manual_chassis_bracket_analysis_register_20260508,workshop,"Register seeded on 2026-05-08 with radiator/front-support and battery-side mounting rows. Close only when the bracket list also covers line/harness/ground tabs, exhaust hanger points, and any wire-tied/non-baseline additions."
chassis_bracket_design_release_20260508,chassis_underside,design_required,2026-05-08,chassis_fixing,"For every repair/fabricate bracket, create a release sketch or card template with material thickness, bend shape, hole/stud size, location datum, weld/bolt method, clearance envelope, and corrosion/coating access plan",mcp_whatsapp_akber_20260508_142600|docs_chassis_bracket_audit_20260508,workshop_to_fabricator_tbd,This is the design step. Unknown or optional brackets stay hold/no-weld until the function and location are proven.
chassis_bracket_fabrication_install_20260508,chassis_underside,implementation_required,2026-05-08,chassis_fixing,"Fabricate, repair, weld, or properly bolt only released baseline brackets; trial-fit each supported part, grind/deburr welds, clean heat-affected areas, and keep threads/ground faces serviceable before primer/Raptor",mcp_whatsapp_akber_20260508_142600|docs_chassis_bracket_audit_20260508,workshop_or_fabricator_tbd,This is the implementation step. Do not add generic auxiliary brackets without a released function and template.
chassis_bracket_validation_release_20260508,chassis_underside,validation_required,2026-05-08,chassis_fixing,"Validate installed brackets with labelled photos and dry-fit checks for radiator/support rubbers, battery tray/clamp, brake/fuel line clips, harness clips, earth straps, exhaust hanger/mock-up points, bonnet/fan/steering/suspension clearance, and coating access",mcp_whatsapp_akber_20260508_142600|docs_chassis_bracket_audit_20260508,workshop,"This is the closeout step. It releases primer/Raptor only after no required bracket remains missing, wire-tied, loose, unprotected, or unvalidated."
front_radiator_bracket_repair_20260508,front_support,pre_coating_hold,2026-05-08,chassis_fixing,"Replace the wire-held/one-sided radiator support condition with a two-side controlled retention setup; trial-fit radiator isolators/rubbers and fan clearance, then fit the released bolt-through saddle/post bracket before primer/Raptor",mcp_whatsapp_akber_20260508_142600|mcp_whatsapp_akber_20260508_142752|20260422_004423_gp_B1N5ThVw|20260430_215957_gp_2iBbUagw|20260512_100000_user_front_support_radiator_pickups_context|20260512_073210_gp_zP427O2A|20260512_073303_gp_hNyAiN1g|20260512_073314_gp_GyAXZWBg|docs_chassis_bracket_audit_20260508|docs_front_engine_bay_mounting_fabrication_plan_20260508|20260512_205417_gp_CzJNQsiA|20260512_205434_gp_QnE3tLvQ|20260512_212929_gp_pnlr6x5w|20260512_212947_gp_AdvWGolg|20260512_213008_gp_1U5vulZw|20260512_213027_gp_9Cy950Kw|20260512_213129_gp_IVnd8hWQ|20260512_213144_gp_2rlycKHA|20260512_213214_gp_xZKluAkg,workshop,"Radiator bracket was explicitly named in the Akbar WhatsApp hold; May 12 21:29-21:32 measurement photos add the removed-radiator side/lower bracket views plus in-vehicle upright/opening/fan-clearance measurements. Existing-side flat pattern/bend measurements are imported; remaining release hold is right-side hole transfer, chassis saddle width/through-bolt route, isolator fit, and labelled dry-fit/template photos before coating the front support area."
front_radiator_two_side_retention_fabrication_20260508,front_support,existing_measurements_imported_dry_fit_required,2026-05-08,chassis_fixing,"Release a serviceable right-side radiator retention bracket from the existing-side measured template: one 4 mm mild-steel formed-angle post with a 48 mm measured main face, 410 mm upright/post height, 618 mm developed main-face template length, perpendicular return flange, full-depth 58 mm top screw return carried back to the far edge of the angle section, 70 mm chassis bridge allowance, 80 mm far-side saddle leg, clean near/far lower legs with no side ears over both sides of the chassis/front-support section, a through-bolt across both legs and chassis, and a top return carrying the radiator screw. Preserve fan/shroud/hose clearance and use rubber washer/bush isolation at the screw as required.",20260422_004423_gp_B1N5ThVw|20260422_004429_gp_4emWbTrA|20260422_004436_gp_yjCPMWTg|20260430_215957_gp_2iBbUagw|20260430_220004_gp_C9oYiYmA|20260512_100000_user_front_support_radiator_pickups_context|20260512_073210_gp_zP427O2A|20260512_073303_gp_hNyAiN1g|20260512_073314_gp_GyAXZWBg|20260512_073547_gp_SNtwIVyA|docs_front_engine_bay_mounting_fabrication_plan_20260508|20260512_205417_gp_CzJNQsiA|20260512_205434_gp_QnE3tLvQ|20260512_212929_gp_pnlr6x5w|20260512_212947_gp_AdvWGolg|20260512_213008_gp_1U5vulZw|20260512_213027_gp_9Cy950Kw|20260512_213129_gp_IVnd8hWQ|20260512_213144_gp_2rlycKHA|20260512_213214_gp_xZKluAkg,workshop_to_fabricator_tbd,"User update 2026-05-13 changes the fixing method: no welding by default. Existing-side measurements are imported; final release still needs right-side top screw transfer, chassis width, through-bolt route, crush-tube/spacer decision, rubber washer/bush stack, and cardboard or flat-bar dry-fit."
battery_tray_holder_bracket_repair_20260508,engine_bay,pre_coating_hold,2026-05-08,chassis_fixing,"Upgrade the weak battery tray/holder support rather than simply refitting the old mount; confirm battery size, tray support legs, clamp path, cable/bonnet/engine clearance, drain/corrosion isolation, and final weld/bolt method before primer/Raptor",mcp_whatsapp_akber_20260508_142752|20260317_235232_gp_3Ojs4Rag|20260512_100100_user_battery_side_tray_structure_context|docs_chassis_bracket_audit_20260508|docs_front_engine_bay_mounting_fabrication_plan_20260508,workshop,"Battery holder was added in the same WhatsApp exchange as a likely required bracket. May 12 image starts the battery-side tray/stand structure and clearance read, but tray underside/feet and pickup measurements are still required before cutting metal."
