component_job_id,component_group,current_status,first_noted_date,target_workstream,planned_action,evidence_ref,storage_or_vendor,notes
battery_power_carrier_mount_fabrication_20260508,engine_bay,cavity_map_required_before_final_cut,2026-05-08,fabrication_handoff,"Fabricate/mock up the compact chassis-mounted battery power carrier Rev F only after mapping the battery cavity: use a standard N70/27-class 318 x 180 x 230 battery envelope with central top terminals as the fixed exclusion block, measure front/radiator-side, inboard engine/LHD-steering-side, lower-under-tray, outboard-wing-side, bonnet/terminal-height volumes, battery lift-out path, formed chassis saddle geometry, and adjustable body-side offset-bar setting. Trial the widened front access-ladder stack: 660 x 310 spine, 340 x 265 battery tray with removable hold-down, adjustable offset bars at 160 / 190 / 230 mm, Relay Rev D vertical 360 x 245 aluminium base attached flat to the main metal service sheet with exact 300 x 197 insulating sheet and the existing covered relay box outside the battery footprint on the outboard/access edge with about 80 mm relay-to-battery service gap, red relay power pipe entering the relay top hole closest to the battery, relay output power bundle leaving the second top relay hole, MIDI Rev D hinged enclosure 210 x 165 x 65 on a separated top-front shelf started from the battery leading-edge datum with fuse 4 grommeted power input, five grommeted output holes, and the far-side output enlarged for two power cables, folded cutoff/kill-switch base/guard 170 x 110 finished face / 210 x 150 flat pattern / 20 mm upward lips beside the MIDI enclosure, central battery-to-far-side-cutoff input route, near-side cutoff-to-relay and cutoff-to-MIDI fuse 4 switched branch routes, 80 mm cable gutter, and cable-lug depth templates. May 14 image-based chassis estimate: start with tray underside 180 mm above chassis rail top, adjustable 150-210 mm; tray centre 190 mm wing-side/outboard from the more central chassis pickup centreline into the edge cavity, adjustable 160-230 mm via offset bars. The active design keeps relay/MIDI/cutoff off the inboard engine/LHD side unless the widened access-ladder mock-up fails by measurement.",20260317_235232_gp_3Ojs4Rag|20260411_143135|20260420_221819_gp_YV69fbvA|20260512_100100_user_battery_side_tray_structure_context|20260515_112827_gp_kbx0JKSQ|20260515_112836_gp_sFdn9AyA|20260515_112907_gp_wtj4G8tQ|data_manual_fabrication_midi5_enclosure_rev_d|docs_front_engine_bay_mounting_fabrication_plan_20260508|data_manual_fabrication_battery_power_carrier_mount_rev_a|data_manual_fabrication_battery_power_carrier_mount_rev_a_cavity_mapping_plan|data_manual_fabrication_relay_mount_rev_d,workshop_to_fabricator_tbd,"User update 2026-05-16 relay/battery carrier correction: use Relay Rev D in the battery stand power carrier with the flat aluminium base mounted vertically and directly flat to the main metal service sheet; keep the exact insulating sheet and existing covered relay box only. The red relay power pipe enters the relay top hole closest to the battery, and the relay output power bundle exits the second top relay hole. Remove the separate red/black relay cable-boot/output-cluster/loom-card fabrication. Keep MIDI Rev D hinged enclosure from midi5_enclosure_rev_d and slotted body-side offset bars so the battery stand power carrier can be adjusted on the chassis saddle. Keep the widened access ladder at 660 x 310, the 340 x 265 tray around a 318 x 180 x 230 standard battery envelope, battery removal after hold-down removal, relay outside the battery footprint on the outboard/access edge, kill switch beside the MIDI enclosure, central battery positive to the far-side cutoff stud first, near-side cutoff output to relay and MIDI fuse 4, 80 mm cable gutter, five grommeted MIDI outputs, and far-side enlarged double-cable output clearance. Chassis fixing is a formed saddle over both rail sides, through-bolted at the one pickup location, with configurable 160-230 mm body-side offset bars."
engine_bay_mounting_scouting_pass_20260508,engine_bay,radiator_measurements_imported_battery_measurements_still_required,2026-05-08,chassis_fixing,"Capture close-up/ruler photos for radiator side mounts, previous wire support path, battery tray top/side/underside supports, battery dimensions/terminal orientation, proposed MIDI/cutoff cardboard mock-up, cable exits, bonnet clearance, and the May 12 candidate upright/lower/inner pickup zones; use results to release the radiator and battery/power carrier templates",20260422_004423_gp_B1N5ThVw|20260317_235232_gp_3Ojs4Rag|20260512_100000_user_front_support_radiator_pickups_context|20260512_100100_user_battery_side_tray_structure_context|20260512_073210_gp_zP427O2A|20260512_073303_gp_hNyAiN1g|20260512_073314_gp_GyAXZWBg|20260512_073547_gp_SNtwIVyA|docs_front_engine_bay_mounting_fabrication_plan_20260508|20260512_205417_gp_CzJNQsiA|20260512_205434_gp_QnE3tLvQ|20260512_212929_gp_pnlr6x5w|20260512_212947_gp_AdvWGolg|20260512_213008_gp_1U5vulZw|20260512_213027_gp_9Cy950Kw|20260512_213129_gp_IVnd8hWQ|20260512_213144_gp_2rlycKHA|20260512_213214_gp_xZKluAkg,workshop,"May 12 photos now move radiator from pure location scouting to measured template scouting: loose radiator brackets, side/lower tabs, upright height/offset, and front opening/fan envelope are visible. Battery tray underside, battery dimensions, MIDI/cutoff mock-up, cable sweep, and final pickup measurements are still required before cutting metal."
auxiliary_chassis_tabs_and_clip_brackets_20260508,chassis_underside,pre_coating_hold,2026-05-08,chassis_fixing,"Create a station-by-station list for auxiliary tabs and clip brackets: brake/fuel line clips, harness P-clips, earth straps, exhaust hanger points, washer/overflow/ancillary supports, and any non-OEM wire-tied additions; weld/replace only required baseline tabs before coating",mcp_whatsapp_akber_20260508_142600|mcp_whatsapp_akber_20260508_142840|docs_chassis_bracket_audit_20260508,workshop,"Akbar estimated 10-15 additions. Treat as an audit and release gate, not permission to add optional clutter."
exhaust_mockup_brackets_before_coating_20260508,exhaust_system,coordination_hold,2026-05-08,chassis_fixing,"Send current body-off/chassis photos to the exhaust fabricator; decide whether to mock up headers, downpipes, dual exhaust routing, and hanger tabs while access is open, then remove parts and finish any chassis hanger/bracket welding before final chassis coating",mcp_whatsapp_akber_20260508_142751|mcp_whatsapp_akber_20260508_142816|docs_chassis_bracket_audit_20260508,exhaust_fabricator_tbd,Related Akbar/exhaust-guy action from the same conversation. The fabrication belongs in chassis_fixing because any hanger or clearance tab welded to the chassis must be complete before Raptor.
engine_powertrain_cleaning_20260501,engine_bay,queued,2026-05-01,mechanical_baseline,"Clean engine, gearbox, transfer, steering box, and nearby driveline with controlled degreaser/pressure-sprayer workflow; dry fully and photograph leak sources before parts decisions",photo_import_20260501T202346|20260501_194535_gp_mZ25Ou4A|20260501_215603_gp_p8KX4pAw|docs_chassis_status_20260501_wire_brush_and_cleaning,workshop,"Use received DISS/APC and GREZ OFF; registered sprayer is Wadfow WRS1550 pending delivery. Avoid blasting alternator, starter, injection pump, breathers, connectors, and open ports."
brake_system_evidence_pack,brakes,evidence_tracking,2026-04-27,brake_system,"Consolidate brake configuration evidence from photos, chat, and parts tables; keep the front-disc/rear-drum assessment explicit and updated",20260324_004852|20260324_004906|20260423_232202_gp_ryYH6xZg|20260514_095907_gp_Ni1EUf4A|20260514_095926_gp_YBNOqh9A|20260514_100647_gp_foDr3ymA|20260514_111300_user_brake_flare_side_view|photo_import_20260514T104551|whatsapp_fj40,repo_documentation,Created so brake decisions do not live only as chat inference inside the broader steering/suspension track. May 14 close-ups and the user flare side-view are now assigned to the braking evidence pack for installed fitting and flare-type context.
front_brake_disc_baseline,brakes,inspection_pending,2026-04-27,brake_system,"Confirm the existing front disc conversion hardware, then replace normal front service parts: pads/hardware, flex hoses, and caliper rebuild/replacement if condition requires it",20260423_232202_gp_ryYH6xZg|20260423_232220_gp_ezwEcH2g|20260423_232236_gp_caYB252g|20260406_031010,workshop,Current repo read is that front discs are already fitted; do not buy exact pads/hoses/caliper parts until the fitted conversion family is positively identified.
rear_brake_drum_baseline,brakes,inspection_pending,2026-04-27,brake_system,"Open and identify rear drum hardware, then replace shoes, wheel cylinders, springs, adjusters, and hold-down hardware while keeping rear drums unless a measured need for rear discs appears",20260324_004852|20260324_004906,workshop,"Photo evidence points to rear drums; this row now captures baseline service replacement, not a rear-disc conversion."
rear_brake_cable_line_refresh,brakes,spec_population,2026-05-02,brake_system,"Replace rear parking-brake cables, rear axle hard lines, center flex hose, and retaining clips during the suspension/brake access window after photographing/removing the old parts as templates",data_brake_system_requirements|20260501_194305_gp_EllBGvXA|20260501_194313_gp_lfUqLibA|20260501_194322_gp_XuRtjN4w|20260324_004852|20260324_004906|20260512_072723_gp_r9KEkOdg|20260512_072730_gp_jSK3r3bg|20260512_072929_gp_bpHkNO2Q|20260512_072947_gp_bNB9GvHA|20260514_095856_gp_vjZG4NtQ|20260514_095846_gp_a9olRp5g|20260514_095836_gp_tmRy9fqg|20260514_100647_gp_foDr3ymA,workshop,"The visible rear axle wires are brake hard lines and parking-brake cable/linkage. May 12 photos add route/clip/bracket context. May 14 photos add rear installed flare-nut/fitting context, but removal still requires side labels, bare flare-face confirmation, capping hydraulic ports, and preserving old parts as templates."
brake_hydraulic_refresh_and_bias_decision,brakes,inspection_pending,2026-04-27,brake_system,"Inspect hard lines, flexible hoses, master cylinder, reservoir hoses, and brake balance/proportioning before buying conversion parts or reassembly consumables",20260331_224409|20260331_224423|20260324_004852|20260423_232220_gp_ezwEcH2g|20260514_095907_gp_Ni1EUf4A|20260514_095926_gp_YBNOqh9A|20260514_100647_gp_foDr3ymA|20260514_111300_user_brake_flare_side_view|photo_import_20260514T104551|whatsapp_fj40,workshop,Fuel and brake line replacement already exists in chat and parts data; May 14 installed fitting photos plus the user flare side-view point to Toyota-style double/inverted flare hardware but final fabrication still requires straight-on sealing-face thread and seat confirmation.
eps_vitz_complete_kit_market_check,steering_procurement,planned_scope_lock,2026-04-24,eps_vitz_upgrade,Capture 2005-2011 Toyota Vitz/Yaris 90-series SCP90/NCP90 donor identity complete kit contents labels shafts U-joints couplers brackets bench-test evidence seller contact and return terms before payment,whatsapp_fj40|fj40-00263|whatsapp_akber|akber_khan-00858,market_scout,Pre-purchase market check only; close with buy reject or quote-only decision.
eps_vitz_connector_wire_id_check,electrical_procurement,planned_scope_lock,2026-04-24,eps_vitz_upgrade,Ask the seller to identify original EPS plugs pigtails heavy power ground and ignition-trigger wires during the bench check; require the matching ECU/controller in the same kit,whatsapp_akber|akber_khan-00858|user_plan_2026-04-22_tub_off_update,market_scout,Pre-payment wire identification only; keep this row tied to the market checklist.
eps_vitz_column_layout_measurement,steering_column,planning_required,2026-05-12,eps_vitz_upgrade,Measure and photograph the J40 steering wheel position upper column angle dash support pedal clearance firewall pass-through steering-box input line donor EPS motor envelope shaft lengths and controller envelope before any cutting,docs_eps_vitz_conversion_fabrication_plan|eps_example_reference_images|20260512_211249_gp_MFXOIt2w,workshop,"This is the first installation gate after procurement. May 12 removed J40 steering-column photo adds vehicle-side column/switch/wiring reference, but no irreversible column or shaft cuts until the EPS unit is mocked in place and the centerline/motor envelope are signed off."
eps_vitz_support_bracket_design,steering_column,design_required,2026-05-12,eps_vitz_upgrade,Design and dry-fit a triangulated dash/cowl/firewall EPS column support cradle with spreader or doubler plates where needed so motor torque is not carried by thin dash sheet metal,docs_eps_vitz_conversion_fabrication_plan|eps_yaris_ii_support_bracket_area_allegro,workshop,Use donor brackets/support plates as references only. Release final metal only after cardboard/first metal mock-up photos prove rigidity and pedal/dash/wiring clearance.
eps_vitz_shaft_u_joint_adaptation,steering_column,fabrication_required,2026-05-12,eps_vitz_upgrade,Adapt the EPS output to the J40 steering-box input using controlled shaft sections U-joints couplers splines or machined adapters with correct phasing engagement and lock-to-lock clearance,docs_eps_vitz_conversion_fabrication_plan|eps_yaris_ii_lower_shaft_u_joint_allegro|eps_yaris_ii_intermediate_shaft_u_joint_allegro,workshop_or_steering_shaft_specialist,Safety-critical shaft work. Avoid casual welded steering-shaft joins; prove manual steering with EPS off and no bind/play before any road movement.
eps_vitz_controller_mount_and_wiring,electrical_install,design_required,2026-05-12,eps_vitz_upgrade,Mount the matched EPS ECU/controller in a dry serviceable cabin position and build new fused power ground ignition-trigger terminals grommets labels and loom protection using donor pigtails only for identification,docs_eps_vitz_conversion_fabrication_plan|eps_yaris_ii_controller_label_plugs_allegro|eps_yaris_ii_module_controller_allegro,electrical_workshop,Coordinate with electrical_reset and MIDI/fuse protection planning. No permanent loom tie-down until powered assist voltage drop ground quality and pass-through protection are checked.
eps_vitz_static_and_road_validation,steering_validation,validation_required,2026-05-12,eps_vitz_upgrade,Validate EPS-off manual steering powered assist lock-to-lock shaft clearance bracket rigidity pedal/knee/dash clearance controller wiring security alignment low-speed yard turns and staged road checks,docs_eps_vitz_conversion_fabrication_plan,workshop,Final release gate for the EPS conversion. Any binding shaft play bracket movement electrical fault or unclear manual fallback behavior blocks road use.
suspension_upgrade_spec_and_kit_lock,suspension_upgrade,closed_ordered_kit,2026-04-24,suspension_upgrade,"Closed: Ironman kit path is already ordered, and geometry is treated as effectively the same as the current setup. No separate ride-height/geometry fitment lock remains.",whatsapp_akber|akber_khan-00855|akber_khan-00858|docs_suspension_workstream,workshop,"User update 2026-05-04: remove redundant Ironman geometry actions. Continue with receipt check, torque sheet, safe support, hanger inspection, alignment, and recheck records through suspension_upgrade_fitment_and_alignment."
suspension_upgrade_fitment_and_alignment,suspension_upgrade,queued,2026-04-24,suspension_upgrade,"Install Ironman foam cell medium suspension kit, torque-check all pivots under load, and complete alignment/road-validation cycle",user_plan_2026-04-22_tub_off_update|photo_inventory_20260422|docs_suspension_workstream,workshop,"Major project execution gate after spec + kit lock. No final install until both Ironman shipments, torque sheet, safe support setup, hanger inspection, alignment, and 50 km / 500 km rechecks are controlled."
wheel_tyre_condition_assessment_20260512,wheels_and_tires,assessment_started,2026-05-12,steering_brakes_suspension,"Assess the current Neolin M/T tyres and Toyota six-lug steel wheels before road validation: record tyre size/load rating/date code on all tyres, inspect inner and outer sidewalls, tread damage, bead seating, rim corrosion/runout, valve stems, wheel weights, lug seats/nuts, pressure retention, balance, and clearance after suspension install",20260512_110000_user_neolin_mt_tyre_tread_wheel_context|20260512_110100_user_neolin_mt_tyre_sidewall_wheel_context|docs_wheel_tyre_condition_assessment_20260512,workshop_or_tyre_shop,"May 12 photos show deep visible tread and an apparently straight outer steel wheel face, but they do not prove tyre age, inner sidewall condition, matching set, bead/rim condition, balance, or roadworthiness. Keep as a road-validation hold until all five wheels/tyres are inspected."
interior_dash_switch_fitup,interior_cabin,in_progress,2026-04-24,interior_controls,"Machine/enlarge existing dash holes to 22 mm, allocate dash controls to final positions, verify cutout clearances, and complete mounting with labels",20260421_192813_gp_0jvYAo8g|20260421_194401_gp_1dY3fLdw|20260420_221819_gp_YV69fbvA|user_update_2026-05-02_dashboard_switch_lcd_update,home,"Build_Plan WP03A control-fit gate; 7 Schneider selectors and hole-enlarging tools are now available. Spot lamps already have a switch allocation, fuel-stop uses the purchased needle switch, hazards stay separate, and exact recommended 9 inch LCD model/link remains to be captured."
interior_diesel_cutoff_ignition_security,electrical_accessories,queued,2026-04-24,interior_controls,"Integrate purchased needle-type fuel stop switch, key-off diesel cutoff, and starter interrupt path; validate fallback/manual stop behavior",20260420_221819_gp_YV69fbvA|20260421_194401_gp_1dY3fLdw|whatsapp_akber|akber_khan-00858,home,Build_Plan WP03B security integration gate.
tub_refit_rubber_hardware_shim_stack,chassis_underside,queued,2026-04-24,chassis_rubbers,"Use the reduced chassis-rubbers fabricator spec for quote/first article, then lock the main-tub rubber kit, separate front-support pair, hardware grade, sleeves, and shim stack by trial fit before final tub fastening",photo_inventory_2026-04-22|20260405_234546|20260405_234652|data_chassis_rubber_requirements|docs_chassis_rubbers_fabricator_spec_20260504,workshop,Build_Plan WP02A interface-control gate. Use docs/chassis-rubbers-workstream.md as the shop-facing spec; keep old samples for BMA hold closure before final local production.
engine_cooling_pipe_fabrication_samples,cooling_pipes,evidence_tracking,2026-05-02,replacement_pipes,"Register selected May 2 pipe photos, identify the exact pipe assembly, and produce a fabricator-ready spec with holds for OD, wall, bends, bead ends, clamp lands, and pressure test",photo_import_20260502T023726|20260502_004044_gp_Hx4Yo0Qg|20260502_004106_gp_wlYlUahA|20260502_004120_gp_7Jw9Zyrg|20260502_004133_gp_ZEpqmARA|20260502_004139_gp_jt1dGw4A|20260502_004145_gp_e8soxsyA|docs_pipe_fabrication_spec_20260502|docs_replacement_pipes_workstream,home_to_fabricator_tbd,Current selected set covers one formed coolant/radiator pipe assembly with rubber hose joints; keep open for additional pipe samples and final caliper measurements.
replacement_pipe_ordering_matrix,replacement_pipes,spec_population,2026-05-02,replacement_pipes,"Maintain the curated replacement pipe matrix by vehicle location, direct pipe/location photo evidence, and recreation/order spec",data_replacement_pipe_ordering_specs|20260430_220004_gp_C9oYiYmA|20260430_215957_gp_2iBbUagw|20260422_004306_gp_vGlNr2UA|20260422_004311_gp_994KQ0Pw|20260430_215939_gp_EjZ7u1ow|20260502_005740_gp_Qiat03EQ|docs_engine_hose_tube_replacement_specs|docs_brake_workstream|docs_replacement_pipes_workstream,repo_documentation,"Pipe-only control row. Body rubbers, grommet assortments, clamp-only rows, generic chassis status images, and optional HVAC duct/drain items are intentionally excluded."
