component_job_id,component_group,current_status,reconciliation_status,direct_match_count,indirect_match_count,direct_specific_components,indirect_specific_components,direct_date_range,indirect_date_range,example_direct_files,example_indirect_files,notes
chassis_bracket_fabrication_install_20260508,chassis_underside,implementation_required,direct_photo_evidence,36,25,frame_rail_body_mount_and_hard_line_detail|front_frame_horns_bumper_and_radiator_support|front_frame_horns_bumper_and_steering_area|rear_mid_frame_rail_and_hard_line_detail,engine_bay_chassis_interface|engine_powertrain_cleaning_baseline,2026-04-22 to 2026-05-12,2026-04-22 to 2026-05-12,20260422_004306_gp_vGlNr2UA.jpg|20260422_004311_gp_994KQ0Pw.jpg|20260422_004323_gp_JD88KuWQ.jpg|20260422_004323_gp_JD88KuWQ_2.jpg|20260422_004332_gp_7d5uYWQQ.jpg|20260422_004332_gp_7d5uYWQQ_2.jpg|20260422_004423_gp_B1N5ThVw.jpg|20260422_004423_gp_B1N5ThVw_2.jpg,20260422_004347_gp_WIy0j6zw.jpg|20260422_004347_gp_WIy0j6zw_2.jpg|20260422_004356_gp_vTFgPfAQ.jpg|20260422_004356_gp_vTFgPfAQ_2.jpg|20260422_004412_gp_OclpaTdg.jpg|20260422_004412_gp_OclpaTdg_2.jpg|20260501_194330_gp_CogcrEXA.jpg|20260501_194338_gp_81Nj4SVA.jpg,Current photos provide pre-work baseline only; closure needs post-install labelled photos and trial-fit evidence before primer/Raptor.
chassis_bracket_validation_release_20260508,chassis_underside,validation_required,direct_photo_evidence,48,25,frame_rail_body_mount_and_crossmember_detail|frame_rail_body_mount_and_hard_line_detail|front_frame_horns_bumper_and_radiator_support|front_frame_horns_bumper_and_steering_area|rear_mid_frame_rail_and_hard_line_detail,engine_bay_chassis_interface|engine_powertrain_cleaning_baseline,2026-04-22 to 2026-05-12,2026-04-22 to 2026-05-12,20260422_004306_gp_vGlNr2UA.jpg|20260422_004311_gp_994KQ0Pw.jpg|20260422_004323_gp_JD88KuWQ.jpg|20260422_004323_gp_JD88KuWQ_2.jpg|20260422_004332_gp_7d5uYWQQ.jpg|20260422_004332_gp_7d5uYWQQ_2.jpg|20260422_004423_gp_B1N5ThVw.jpg|20260422_004423_gp_B1N5ThVw_2.jpg,20260422_004347_gp_WIy0j6zw.jpg|20260422_004347_gp_WIy0j6zw_2.jpg|20260422_004356_gp_vTFgPfAQ.jpg|20260422_004356_gp_vTFgPfAQ_2.jpg|20260422_004412_gp_OclpaTdg.jpg|20260422_004412_gp_OclpaTdg_2.jpg|20260501_194330_gp_CogcrEXA.jpg|20260501_194338_gp_81Nj4SVA.jpg,"Baseline photos support the validation checklist; final release still requires labelled installed-bracket photos and dry-fit checks for radiator, battery, line/harness/ground, and exhaust interfaces."
front_radiator_bracket_repair_20260508,front_support,pre_coating_hold,direct_photo_evidence,17,21,cooling_hoses_fan_belt_and_radiator_support|front_frame_horns_bumper_and_radiator_support|front_support_radiator_pickups_context,engine_bay_chassis_interface|engine_bay_overview,2026-04-22 to 2026-05-12,2026-03-17 to 2026-04-23,20260422_004423_gp_B1N5ThVw.jpg|20260422_004423_gp_B1N5ThVw_2.jpg|20260422_004429_gp_4emWbTrA.jpg|20260422_004429_gp_4emWbTrA_2.jpg|20260422_004436_gp_yjCPMWTg.jpg|20260422_004436_gp_yjCPMWTg_2.jpg|20260430_215957_gp_2iBbUagw.jpg|20260430_220004_gp_C9oYiYmA.jpg,20260317_235150.jpg|20260317_235152_gp_yJFNNGlA.jpg|20260317_235201.jpg|20260317_235204_gp_14hUn3XA.jpg|20260317_235216.jpg|20260317_235219_gp_rjDgGWZw.jpg|20260317_235229.jpg|20260317_235232_gp_3Ojs4Rag.jpg,"Front support and cooling-route photos are the baseline for the wire-held radiator support repair; the May 12 upright/crossmember view starts the pickup layout, but closure still needs ruler photos, trial-fit, and bracket close-ups."
front_radiator_two_side_retention_fabrication_20260508,front_support,existing_measurements_imported_dry_fit_required,direct_photo_evidence,17,21,cooling_hoses_fan_belt_and_radiator_support|front_frame_horns_bumper_and_radiator_support|front_support_radiator_pickups_context,engine_bay_chassis_interface|engine_bay_overview,2026-04-22 to 2026-05-12,2026-03-17 to 2026-04-23,20260422_004423_gp_B1N5ThVw.jpg|20260422_004423_gp_B1N5ThVw_2.jpg|20260422_004429_gp_4emWbTrA.jpg|20260422_004429_gp_4emWbTrA_2.jpg|20260422_004436_gp_yjCPMWTg.jpg|20260422_004436_gp_yjCPMWTg_2.jpg|20260430_215957_gp_2iBbUagw.jpg|20260430_220004_gp_C9oYiYmA.jpg,20260317_235150.jpg|20260317_235152_gp_yJFNNGlA.jpg|20260317_235201.jpg|20260317_235204_gp_14hUn3XA.jpg|20260317_235216.jpg|20260317_235219_gp_rjDgGWZw.jpg|20260317_235229.jpg|20260317_235232_gp_3Ojs4Rag.jpg,"Radiator/front-support photos directly show the radiator support location and fan-clearance context; the May 12 view adds the visible upright and crossmember hole field, while final hole centres and bracket offsets still need ruler photos or dry-fit."
battery_tray_holder_bracket_repair_20260508,engine_bay,pre_coating_hold,direct_photo_evidence,1,40,battery_side_tray_structure_context,engine_bay_chassis_interface|engine_bay_overview|engine_powertrain_cleaning_baseline,2026-05-12,2026-03-17 to 2026-05-12,20260512_100100_user_battery_side_tray_structure_context.png,20260317_235150.jpg|20260317_235152_gp_yJFNNGlA.jpg|20260317_235201.jpg|20260317_235204_gp_14hUn3XA.jpg|20260317_235216.jpg|20260317_235219_gp_rjDgGWZw.jpg|20260317_235229.jpg|20260317_235232_gp_3Ojs4Rag.jpg,"Engine-bay overview photos show the battery-side location, and the May 12 battery-side context starts the structural pickup/clearance read; underside tray feet, support legs, and ruler close-ups are still required before release."
battery_power_carrier_mount_fabrication_20260508,engine_bay,cavity_map_required_before_final_cut,direct_photo_evidence,1,21,battery_side_tray_structure_context,engine_bay_chassis_interface|engine_bay_overview,2026-05-12,2026-03-17 to 2026-04-23,20260512_100100_user_battery_side_tray_structure_context.png,20260317_235150.jpg|20260317_235152_gp_yJFNNGlA.jpg|20260317_235201.jpg|20260317_235204_gp_14hUn3XA.jpg|20260317_235216.jpg|20260317_235219_gp_rjDgGWZw.jpg|20260317_235229.jpg|20260317_235232_gp_3Ojs4Rag.jpg,"Procurement photos document the MIDI/cutoff hardware separately; the May 12 battery-side context helps locate likely carrier constraints, but tray pickup-point close-ups and cardboard mock-up photos are still required before release."
engine_bay_mounting_scouting_pass_20260508,engine_bay,radiator_measurements_imported_battery_measurements_still_required,direct_photo_evidence,33,6,battery_side_tray_structure_context|cooling_hoses_fan_belt_and_radiator_support|engine_bay_overview|front_frame_horns_bumper_and_radiator_support|front_support_radiator_pickups_context,engine_bay_chassis_interface,2026-03-17 to 2026-05-12,2026-04-22,20260317_235150.jpg|20260317_235152_gp_yJFNNGlA.jpg|20260317_235201.jpg|20260317_235204_gp_14hUn3XA.jpg|20260317_235216.jpg|20260317_235219_gp_rjDgGWZw.jpg|20260317_235229.jpg|20260317_235232_gp_3Ojs4Rag.jpg,20260422_004347_gp_WIy0j6zw.jpg|20260422_004347_gp_WIy0j6zw_2.jpg|20260422_004356_gp_vTFgPfAQ.jpg|20260422_004356_gp_vTFgPfAQ_2.jpg|20260422_004412_gp_OclpaTdg.jpg|20260422_004412_gp_OclpaTdg_2.jpg,"Current photos are enough to start the radiator/battery/power-carrier plan; May 12 images improve the structure read, and this row closes only when ruler photos and cardboard mock-up checks fill the remaining measurement gaps."
auxiliary_chassis_tabs_and_clip_brackets_20260508,chassis_underside,pre_coating_hold,direct_photo_evidence,15,20,frame_rail_body_mount_and_hard_line_detail|rear_mid_frame_rail_and_hard_line_detail,engine_bay_chassis_interface|front_frame_horns_bumper_and_steering_area,2026-04-22 to 2026-05-01,2026-04-22 to 2026-05-12,20260422_004306_gp_vGlNr2UA.jpg|20260422_004311_gp_994KQ0Pw.jpg|20260422_004323_gp_JD88KuWQ.jpg|20260422_004323_gp_JD88KuWQ_2.jpg|20260422_004332_gp_7d5uYWQQ.jpg|20260422_004332_gp_7d5uYWQQ_2.jpg|20260501_194026_gp_gjPjhxdA.jpg|20260501_194041_gp_6zRIFJUw.jpg,20260422_004347_gp_WIy0j6zw.jpg|20260422_004347_gp_WIy0j6zw_2.jpg|20260422_004356_gp_vTFgPfAQ.jpg|20260422_004356_gp_vTFgPfAQ_2.jpg|20260422_004412_gp_OclpaTdg.jpg|20260422_004412_gp_OclpaTdg_2.jpg|20260501_193841_gp_ZwpHFiMA.jpg|20260501_193847_gp_uHWO7Bdw.jpg,Hard-line and frame-rail photos show existing clip/tab areas; current audit photos are still required before deciding which auxiliary tabs to weld.
exhaust_mockup_brackets_before_coating_20260508,exhaust_system,coordination_hold,indirect_photo_evidence_only,0,37,,engine_bay_chassis_interface|engine_powertrain_cleaning_baseline|frame_rail_body_mount_and_crossmember_detail,,2026-04-22 to 2026-05-12,,20260422_004347_gp_WIy0j6zw.jpg|20260422_004347_gp_WIy0j6zw_2.jpg|20260422_004356_gp_vTFgPfAQ.jpg|20260422_004356_gp_vTFgPfAQ_2.jpg|20260422_004412_gp_OclpaTdg.jpg|20260422_004412_gp_OclpaTdg_2.jpg|20260501_193533_gp_sDErdvGw.jpg|20260501_193542_gp_U7e0J0iA.jpg,Current photo inventory has no dedicated exhaust mock-up evidence; chassis and engine-bay photos only support routing context.
engine_powertrain_cleaning_20260501,engine_bay,queued,direct_photo_evidence,19,23,engine_powertrain_cleaning_baseline,front_frame_horns_bumper_and_steering_area|rear_mid_frame_rail_and_hard_line_detail,2026-05-01 to 2026-05-12,2026-05-01 to 2026-05-12,20260501_194330_gp_CogcrEXA.jpg|20260501_194338_gp_81Nj4SVA.jpg|20260501_194344_gp_V7P0qatA.jpg|20260501_194402_gp_W9J4rcsw.jpg|20260501_194414_gp_gdDllc8Q.jpg|20260501_194421_gp_toAeFYqg.jpg|20260501_194427_gp_QjfOBtTQ.jpg|20260501_194435_gp_ewUJAfPA.jpg,20260501_193841_gp_ZwpHFiMA.jpg|20260501_193847_gp_uHWO7Bdw.jpg|20260501_193856_gp_M78kWBlQ.jpg|20260501_193904_gp_GgWYRulA.jpg|20260501_193915_gp_lII00tCA.jpg|20260501_193924_gp_KK717O7g.jpg|20260501_193935_gp_FPwZZHZA.jpg|20260501_193944_gp_smzZc4nw.jpg,"May 1 engine, gearbox, transfer, steering, and driveline photos directly document the cleaning baseline before degreasing and leak inspection."
brake_system_evidence_pack,brakes,evidence_tracking,direct_photo_evidence,100,2,frame_and_mount_points|frame_floor_underside_and_lines|rear_axle_and_leaf_springs|steering_and_suspension_linkages,suspension_or_linkage_mount,2026-03-24 to 2026-05-14,2026-04-11,20260324_004815_gp_Q9G5DYGw.jpg|20260324_004832_gp_5elxVhZw.jpg|20260324_004852.jpg|20260324_004855_gp_LX6anGdw.jpg|20260324_004901.jpg|20260324_004904_gp_idPFK8Og.jpg|20260324_004906.jpg|20260324_004909_gp_IC7fzX9A.jpg,20260411_220207.jpg|20260411_220214.jpg,Brake evidence pack combines direct front/rear axle hardware views with underbody hard-line photos and supporting underside context.
front_brake_disc_baseline,brakes,inspection_pending,direct_photo_evidence,9,11,steering_and_suspension_linkages,frame_and_mount_points|suspension_or_linkage_mount,2026-04-06 to 2026-05-12,2026-04-05 to 2026-04-23,20260406_030839_gp_VYKBhRNA.jpg|20260406_030955.jpg|20260406_030958_gp_Zt93jqLQ.jpg|20260406_031010.jpg|20260406_031013_gp_Rlzc9rXQ.jpg|20260423_232220_gp_ezwEcH2g.jpg|20260423_232236_gp_caYB252g.jpg|20260512_072913_gp_g3iLrvfw.jpg,20260405_234542_gp_hucEa1CQ.jpg|20260405_234547_gp_3iX5cWQQ.jpg|20260405_234654_gp_P3KYxxIA.jpg|20260405_234802.jpg|20260405_234812_gp_twNBeWvQ.jpg|20260405_234839.jpg|20260405_234840_gp_IoFfvLNw.jpg|20260411_220207.jpg,"Steering-linkage underside photos are the closest grouped direct evidence, with frame/mount shots providing supporting context for the current front disc inference."
rear_brake_drum_baseline,brakes,inspection_pending,direct_photo_evidence,24,58,rear_axle_and_leaf_springs,frame_floor_underside_and_lines,2026-03-24 to 2026-05-14,2026-03-31 to 2026-05-14,20260324_004815_gp_Q9G5DYGw.jpg|20260324_004832_gp_5elxVhZw.jpg|20260324_004852.jpg|20260324_004855_gp_LX6anGdw.jpg|20260324_004901.jpg|20260324_004904_gp_idPFK8Og.jpg|20260324_004906.jpg|20260324_004909_gp_IC7fzX9A.jpg,20260331_030439_gp_Hm0ga9nQ.jpg|20260331_224409.jpg|20260331_224411_gp_xotdHr5w.jpg|20260331_224415.jpg|20260331_224416_gp_HZ3sjkkA.jpg|20260331_224423.jpg|20260331_224424_gp_whE84rpw.jpg|20260331_224428.jpg,Rear axle underside shots are the main evidence set for drum hardware and parking-brake linkage condition.
rear_brake_cable_line_refresh,brakes,spec_population,direct_photo_evidence,24,74,rear_axle_and_leaf_springs,frame_floor_underside_and_lines|rear_axle_spring_hanger_and_crossmember|rear_mid_frame_rail_and_hard_line_detail,2026-03-24 to 2026-05-14,2026-03-31 to 2026-05-14,20260324_004815_gp_Q9G5DYGw.jpg|20260324_004832_gp_5elxVhZw.jpg|20260324_004852.jpg|20260324_004855_gp_LX6anGdw.jpg|20260324_004901.jpg|20260324_004904_gp_idPFK8Og.jpg|20260324_004906.jpg|20260324_004909_gp_IC7fzX9A.jpg,20260331_030439_gp_Hm0ga9nQ.jpg|20260331_224409.jpg|20260331_224411_gp_xotdHr5w.jpg|20260331_224415.jpg|20260331_224416_gp_HZ3sjkkA.jpg|20260331_224423.jpg|20260331_224424_gp_whE84rpw.jpg|20260331_224428.jpg,Rear axle/drum photos directly show the parking-brake cable/linkage and axle-end hard-line routing; release still needs labelled removal photos and old parts kept as templates.
brake_hydraulic_refresh_and_bias_decision,brakes,inspection_pending,direct_photo_evidence,58,33,frame_floor_underside_and_lines,rear_axle_and_leaf_springs|steering_and_suspension_linkages,2026-03-31 to 2026-05-14,2026-03-24 to 2026-05-14,20260331_030439_gp_Hm0ga9nQ.jpg|20260331_224409.jpg|20260331_224411_gp_xotdHr5w.jpg|20260331_224415.jpg|20260331_224416_gp_HZ3sjkkA.jpg|20260331_224423.jpg|20260331_224424_gp_whE84rpw.jpg|20260331_224428.jpg,20260324_004815_gp_Q9G5DYGw.jpg|20260324_004832_gp_5elxVhZw.jpg|20260324_004852.jpg|20260324_004855_gp_LX6anGdw.jpg|20260324_004901.jpg|20260324_004904_gp_idPFK8Og.jpg|20260324_004906.jpg|20260324_004909_gp_IC7fzX9A.jpg,"Hard-line routing photos are direct evidence for hose/line refresh planning, with axle-end hardware views supporting brake-bias and wear decisions."
eps_vitz_complete_kit_market_check,steering_procurement,planned_scope_lock,no_photo_evidence,0,0,,,,,,,No explicit rule configured.
eps_vitz_connector_wire_id_check,electrical_procurement,planned_scope_lock,no_photo_evidence,0,0,,,,,,,No explicit rule configured.
eps_vitz_column_layout_measurement,steering_column,planning_required,direct_photo_evidence,25,39,driver_footwell_firewall_and_wiring|front_frame_horns_bumper_and_steering_area|j40_removed_steering_column_set|steering_and_suspension_linkages,dashboard_lower_structure|floor_pan_and_firewall|floor_pan_rust_zones,2026-03-21 to 2026-05-12,2026-03-21 to 2026-05-12,20260321_235600.jpg|20260406_030839_gp_VYKBhRNA.jpg|20260406_030955.jpg|20260406_030958_gp_Zt93jqLQ.jpg|20260406_031010.jpg|20260406_031013_gp_Rlzc9rXQ.jpg|20260423_232220_gp_ezwEcH2g.jpg|20260423_232236_gp_caYB252g.jpg,20260321_235436.jpg|20260321_235439_gp_K6PYqo5A.jpg|20260321_235441.jpg|20260321_235441_exported_1774186863455.jpg|20260321_235444_gp_wQoX9Mug.jpg|20260321_235444_gp_zOybRRYA.jpg|20260321_235605.jpg|20260323_190005.jpg,"Existing cab/firewall, removed J40 column, and steering-box-side photos provide the vehicle-side EPS layout baseline; close this only with ruler photos, donor EPS mock-up, motor envelope, and column centerline checks."
eps_vitz_support_bracket_design,steering_column,design_required,direct_photo_evidence,33,14,dashboard_lower_structure|driver_footwell_firewall_and_wiring|floor_pan_rust_zones,front_frame_horns_bumper_and_steering_area,2026-03-21 to 2026-05-12,2026-05-01 to 2026-05-12,20260321_235600.jpg|20260323_190005.jpg|20260413_005435.jpg|20260413_005437_gp_84WzM92A.jpg|20260413_005516.jpg|20260413_005520_gp_cPf1PDAg.jpg|20260413_005523.jpg|20260413_005526_gp_ZYnYrDDg.jpg,20260501_193841_gp_ZwpHFiMA.jpg|20260501_193847_gp_uHWO7Bdw.jpg|20260501_193856_gp_M78kWBlQ.jpg|20260501_193904_gp_GgWYRulA.jpg|20260501_193915_gp_lII00tCA.jpg|20260501_193924_gp_KK717O7g.jpg|20260501_193935_gp_FPwZZHZA.jpg|20260501_193944_gp_smzZc4nw.jpg,"Cab/firewall and dash-structure photos support bracket design context, but final support plates need measured templates and dry-fit photos before fabrication."
eps_vitz_shaft_u_joint_adaptation,steering_column,fabrication_required,direct_photo_evidence,23,1,front_frame_horns_bumper_and_steering_area|steering_and_suspension_linkages,driver_footwell_firewall_and_wiring,2026-04-06 to 2026-05-12,2026-03-21,20260406_030839_gp_VYKBhRNA.jpg|20260406_030955.jpg|20260406_030958_gp_Zt93jqLQ.jpg|20260406_031010.jpg|20260406_031013_gp_Rlzc9rXQ.jpg|20260423_232220_gp_ezwEcH2g.jpg|20260423_232236_gp_caYB252g.jpg|20260501_193841_gp_ZwpHFiMA.jpg,20260321_235600.jpg,"Steering-box/input and linkage photos provide direct vehicle-side shaft-routing context; release still needs donor shaft, U-joint, spline, engagement, and phasing evidence."
eps_vitz_controller_mount_and_wiring,electrical_install,design_required,direct_photo_evidence,11,6,driver_footwell_firewall_and_wiring|firewall_and_dash_wiring,driver_footwell_firewall_pass_through|pedal_box_wiring,2026-03-20 to 2026-03-21,2026-03-24 to 2026-03-28,20260320_191834.jpg|20260320_191837_gp_tmpBN7rA.jpg|20260320_191846.jpg|20260320_191848_gp_1zuoDRhw.jpg|20260320_192143.jpg|20260320_192145_gp_VGtn7lYA.jpg|20260320_192148.jpg|20260320_192151_gp_1q5neNiA.jpg,20260324_004812.jpg|20260328_053638_gp_t6Q3oCTA.jpg|20260328_053645_gp_6idpzPCg.jpg|20260328_174655_gp_uKQXWNAg.jpeg|20260328_232207.jpg|20260328_232208_gp_z4ICp1LA.jpg,"Existing wiring and footwell photos support controller and power-route planning; close only after the matched ECU/controller, plugs, fuse feed, ground, and ignition-trigger wiring are photographed and labelled."
eps_vitz_static_and_road_validation,steering_validation,validation_required,no_photo_evidence,0,0,,,,,,,No explicit rule configured.
suspension_upgrade_spec_and_kit_lock,suspension_upgrade,closed_ordered_kit,indirect_photo_evidence_only,0,40,,rear_axle_and_leaf_springs|rear_axle_spring_hanger_and_crossmember|steering_and_suspension_linkages,,2026-03-24 to 2026-05-14,,20260324_004815_gp_Q9G5DYGw.jpg|20260324_004832_gp_5elxVhZw.jpg|20260324_004852.jpg|20260324_004855_gp_LX6anGdw.jpg|20260324_004901.jpg|20260324_004904_gp_idPFK8Og.jpg|20260324_004906.jpg|20260324_004909_gp_IC7fzX9A.jpg,"Vehicle-side suspension photos support fitment constraints only; the kit lock still needs part-number, quantity, and arrived-condition photos for the actual suspension kit."
suspension_upgrade_fitment_and_alignment,suspension_upgrade,queued,direct_photo_evidence,40,23,rear_axle_and_leaf_springs|rear_axle_spring_hanger_and_crossmember|steering_and_suspension_linkages,frame_and_mount_points|front_frame_horns_bumper_and_steering_area,2026-03-24 to 2026-05-14,2026-04-05 to 2026-05-12,20260324_004815_gp_Q9G5DYGw.jpg|20260324_004832_gp_5elxVhZw.jpg|20260324_004852.jpg|20260324_004855_gp_LX6anGdw.jpg|20260324_004901.jpg|20260324_004904_gp_idPFK8Og.jpg|20260324_004906.jpg|20260324_004909_gp_IC7fzX9A.jpg,20260405_234542_gp_hucEa1CQ.jpg|20260405_234547_gp_3iX5cWQQ.jpg|20260405_234654_gp_P3KYxxIA.jpg|20260405_234802.jpg|20260405_234812_gp_twNBeWvQ.jpg|20260405_234839.jpg|20260405_234840_gp_IoFfvLNw.jpg|20260423_232202_gp_ryYH6xZg.jpg,Rear spring/U-bolt and front linkage photos provide direct fitment context; final alignment release still needs installed-kit and ride-height/alignment photos.
wheel_tyre_condition_assessment_20260512,wheels_and_tires,assessment_started,direct_photo_evidence,2,10,wheel_tire_neolin_mt_sidewall_rim_detail|wheel_tire_neolin_mt_tread_detail,steering_and_suspension_linkages|wheel_and_tire_detail,2026-05-12,2026-03-24 to 2026-05-12,20260512_110000_user_neolin_mt_tyre_tread_wheel_context.png|20260512_110100_user_neolin_mt_tyre_sidewall_wheel_context.png,20260324_004830.jpg|20260406_030839_gp_VYKBhRNA.jpg|20260406_030955.jpg|20260406_030958_gp_Zt93jqLQ.jpg|20260406_031010.jpg|20260406_031013_gp_Rlzc9rXQ.jpg|20260423_232220_gp_ezwEcH2g.jpg|20260423_232236_gp_caYB252g.jpg,"May 12 tyre/wheel photos show deep Neolin M/T tread and outer rim/sidewall condition, but roadworthy release still needs all-wheel DOT/date-code capture, inner sidewall inspection, bead/rim corrosion and runout check, pressure leak test, balance, and lug-seat/nut inspection."
interior_dash_switch_fitup,interior_cabin,in_progress,no_photo_evidence,0,0,,,,,,,No explicit rule configured.
interior_diesel_cutoff_ignition_security,electrical_accessories,queued,no_photo_evidence,0,0,,,,,,,No explicit rule configured.
tub_refit_rubber_hardware_shim_stack,chassis_underside,queued,direct_photo_evidence,2,67,body_mount_and_crossmember_detail|floor_seam_and_body_mount_rust,frame_and_mount_points|frame_floor_underside_and_lines,2026-04-05,2026-03-31 to 2026-05-14,20260405_234546.jpg|20260405_234652.jpg,20260331_030439_gp_Hm0ga9nQ.jpg|20260331_224409.jpg|20260331_224411_gp_xotdHr5w.jpg|20260331_224415.jpg|20260331_224416_gp_HZ3sjkkA.jpg|20260331_224423.jpg|20260331_224424_gp_whE84rpw.jpg|20260331_224428.jpg,Current original-rubber evidence is limited to mount-detail and tub-side body-mount rust photos; these are enough for style/context but not for final sample dimensions.
engine_cooling_pipe_fabrication_samples,cooling_pipes,evidence_tracking,direct_photo_evidence,6,24,cooling_pipe_fabrication_samples,cooling_hoses_fan_belt_and_radiator_support|engine_powertrain_cleaning_baseline,2026-05-02,2026-04-30 to 2026-05-12,20260502_004044_gp_Hx4Yo0Qg.jpg|20260502_004106_gp_wlYlUahA.jpg|20260502_004120_gp_7Jw9Zyrg.jpg|20260502_004133_gp_ZEpqmARA.jpg|20260502_004139_gp_jt1dGw4A.jpg|20260502_004145_gp_e8soxsyA.jpg,20260430_215957_gp_2iBbUagw.jpg|20260430_220004_gp_C9oYiYmA.jpg|20260501_194330_gp_CogcrEXA.jpg|20260501_194338_gp_81Nj4SVA.jpg|20260501_194344_gp_V7P0qatA.jpg|20260501_194402_gp_W9J4rcsw.jpg|20260501_194414_gp_gdDllc8Q.jpg|20260501_194421_gp_toAeFYqg.jpg,May 2 selected pipe photos directly document the made-to-order cooling pipe sample set; engine-bay routing photos provide supporting context.
replacement_pipe_ordering_matrix,replacement_pipes,spec_population,direct_photo_evidence,12,0,bellhousing_clutch_linkage_and_gearbox_case|cooling_hoses_fan_belt_and_radiator_support|cooling_pipe_fabrication_samples|frame_rail_body_mount_and_hard_line_detail|replacement_pipe_hose_sample_sorting,,2026-04-22 to 2026-05-02,,20260422_004306_gp_vGlNr2UA.jpg|20260422_004311_gp_994KQ0Pw.jpg|20260430_215939_gp_EjZ7u1ow.jpg|20260430_215957_gp_2iBbUagw.jpg|20260430_220004_gp_C9oYiYmA.jpg|20260502_004044_gp_Hx4Yo0Qg.jpg|20260502_004106_gp_wlYlUahA.jpg|20260502_004120_gp_7Jw9Zyrg.jpg,,Replacement pipe ordering is limited to selected pipe sample photos and close pipe/hose/line location evidence; body rubbers and broad chassis/mechanical context are excluded.
