entry_id,date,phase,workstream,bucket,category,item,status,amount,currency,amount_status,company,transaction_number,expected_delivery_date,source,evidence_ref,payment_status,delivery_status,procurement_stage,notes
admin_vehicle_purchase,2026-03-12,01_legal_admin,legal_admin,admin,vehicle_purchase,Vehicle purchase price,purchased,,PKR,missing,seller,,,whatsapp_fj40,fj40-00014,paid,completed,completed,Chat confirms the jeep was bought but the exact purchase price is not yet captured in the archive
admin_excise_challan,2026-03-12,01_legal_admin,legal_admin,admin,registration,Excise challan,paid,11365,PKR,confirmed,Fj40 group,,,whatsapp_fj40,fj40-00025,paid,completed,completed,Vehicle transfer cost mentioned in the group chat
admin_vehicle_inspection,2026-03-12,01_legal_admin,legal_admin,admin,inspection,Vehicle inspection,paid,5000,PKR,confirmed,Fj40 group,,,whatsapp_fj40,fj40-00025,paid,needs_confirmation,completed,Inspection cost mentioned in the group chat
part_battery_purchase,2026-03-16,05_mechanical_baseline,mechanical_baseline,parts,electrical,New battery purchase,installed,20000,PKR,confirmed,Ghazi Road,,,whatsapp_akber,akber_khan-00753,paid,installed,completed,Gross battery purchase amount before the old-battery return credit
credit_old_battery_return,2026-03-16,05_mechanical_baseline,mechanical_baseline,parts,electrical,Old battery return credit,credited,-4000,PKR,confirmed,Ghazi Road,,,whatsapp_akber,akber_khan-00760,received,completed,completed,Return value received against the old battery; offsets battery replacement cost
quote_wiring_harness,2026-03-15,04_electrical_reset,electrical_reset,parts,electrical,Wiring harness quote,quote,34249,PKR,confirmed,AliExpress,,,whatsapp_akber,akber_khan-00493,not_paid,not_ordered,researching,Held as an alternative reference after the baseline electrical starting point was narrowed to the lower-cost hot rod harness path
quote_universal_21_circuit_kit,2026-03-15,04_electrical_reset,electrical_reset,parts,electrical,Universal 21-circuit wiring kit quote,quote,43570,PKR,confirmed,AliExpress,,,whatsapp_akber,akber_khan-00495,not_paid,not_ordered,researching,Held as an alternative reference after the baseline electrical starting point was narrowed to the lower-cost hot rod harness path
quote_hot_rod_wiring,2026-04-22,04_electrical_reset,electrical_reset,parts,electrical,Hot rod wiring quote,installed,28010,PKR,confirmed,AliExpress,,,whatsapp_akber|user_update,akber_khan-00494|user_update_2026-04-22_wiring_built,unknown,installed,completed,User reports this wiring path was already executed and the vehicle is wired up; treat this quote as fulfilled and closed
tool_grease_gun,,00_site_setup,site_setup,tools,general,Grease gun,received,,PKR,missing,Toolsmart,,2026-03-18,user_seed|whatsapp_akber|whatsapp_fj40,user_seed|akber_khan-00395|akber_khan-00671|fj40-00286|akber_khan-00879,unknown,received,received,"Seeded as received; a later tool basket shows a Harden Pro Grease Gun 500CC at Rs.4,790 and tools later arrived, but the exact paid amount is still left open pending order proof"
tool_torque_wrench,,00_site_setup,site_setup,tools,general,Torque wrench,received,,PKR,missing,ToolsMart.pk,,,user_seed|whatsapp_akber,user_seed|akber_khan-00395,unknown,received,received,Marked with x in the user purchase list; torque wrench was explicitly called out in tool planning chat Vendor backfilled from J40_Costs.xlsx.
tool_cover,,00_site_setup,site_setup,tools,storage,Car cover,received,,PKR,missing,Shopify storefront,932d270cf0bc36f7d57c42f9ede63dae,2026-03-18,user_seed|whatsapp_akber,user_seed|akber_khan-00793|akber_khan-00805|akber_khan-00806|akber_khan-00879,unknown,received,received,"Marked with x in the user purchase list; chat shows it was needed before strip-down, was already on the way on 2026-03-17, budget guidance was 2-4k, and arrival was confirmed on 2026-03-18"
tool_bench_grinder,,00_site_setup,site_setup,tools,general,Bench grinder,cancelled,,PKR,missing,Toolsmart,,2026-03-18,user_seed|whatsapp_akber|whatsapp_fj40,user_seed|akber_khan-00662|akber_khan-00671|fj40-00286|akber_khan-00879,not_paid,not_required,deferred_optional,User update 2026-04-27: bench grinder currently considered not required.
tool_tap_set,,00_site_setup,site_setup,tools,general,Tap set,received,,PKR,missing,ToolsMart.pk,,,user_seed|whatsapp_akber,user_seed|akber_khan-00663|akber_khan-00664,unknown,received,received,Marked with x in the user purchase list; tap set was later discussed as useful for stripped bolts Vendor backfilled from J40_Costs.xlsx.
part_cable_sleeve_protection,,04_electrical_reset,electrical_reset,parts,electrical,Cable sleeve protection,received,,PKR,missing,electronicsstore.pk / HAQ ELECTRIC,,,user_seed|whatsapp_fj40|whatsapp_akber,user_seed|akber_khan-00489|fj40-00276|fj40-00282,unknown,received,received,Seeded as received; later chat baskets show braided sleeving and heatproof sleeve options under consideration Vendor backfilled from J40_Costs.xlsx.
part_dielectric_grease,,04_electrical_reset,electrical_reset,parts,electrical,Dielectric grease,received,5609,PKR,confirmed,Adenwalla & Sons,3070231697777489,,user_seed|whatsapp_akber|gmail,user_seed|akber_khan-00489|gmail_msg_19d0f6304329edde|gmail_msg_19d9ff896e3406a1|gmail_order_3070231697777489|gmail_package_PK001206015RS|photo_20260424_part_dielectric_grease_aliexpress_order_3070231697777489.jpg,paid,received,received,Marked with x in the user purchase list Vendor backfilled from J40_Costs.xlsx. Gmail AliExpress evidence shows dielectric grease order 3070231697777489 shipped and package PK001206015RS delivered.
part_copper_grease,,06_steering_brakes_suspension,steering_brakes_suspension,parts,brakes,Copper grease for brakes,received,,PKR,missing,Pakistan Power Tool,,,user_seed,user_seed,unknown,received,received,Marked with x in the user purchase list Vendor backfilled from J40_Costs.xlsx.
part_rubber_grommet_set,2026-04-22,04_electrical_reset,electrical_reset,parts,electrical,Rubber grommet set,received,,PKR,missing,AliExpress,,,user_seed|whatsapp_akber|whatsapp_fj40|user_update,user_seed|akber_khan-00489|akber_khan-00497|fj40-00276|fj40-00282|user_update_2026-04-22_grommet_received,paid,received,received,User confirmed this grommet set was received; exact product link: https://www.aliexpress.com/i/1005008318051049.html
part_wiring_kit,,04_electrical_reset,electrical_reset,parts,electrical,Wiring kit,planned,,PKR,missing,AliExpress,,,user_seed|whatsapp_akber|user_update,user_seed|akber_khan-00489|akber_khan-00493|akber_khan-00494|akber_khan-00495|user_update_2026-04-22_wiring_built,not_paid,not_ordered,deferred_optional,Superseded for now because user reports wiring is already built; reopen only if later rewire scope is identified Vendor backfilled from J40_Costs.xlsx.
part_electric_wires,2026-03-18,04_electrical_reset,electrical_reset,parts,electrical,Electric wires,received,11529,PKR,confirmed,AliExpress,3070027285627489,,user_seed|whatsapp_akber|user_update,user_seed|akber_khan-00489|akber_khan-00497|user_update_2026-04-22_wiring_built|gmail_msg_19d045e33582292a|gmail_msg_19d3e56a9e4a3991|gmail_order_3070027285627489|gmail_package_PK015187314R|photo_20260424_part_electric_wires_aliexpress_3070027285627489.jpg,paid,received,received_candidate,User reports most electrical is already built; verify any remaining cable-length gaps physically before buying more wire Vendor backfilled from J40_Costs.xlsx. Gmail AliExpress confirms silicone cable red/black wire 1m 4AWG (order 3070027285627489) and package PK015187314R delivered on 2026-03-30.
tool_electrical_test_kit,2026-03-22,04_electrical_reset,electrical_reset,tools,electrical,Electrical test kit,planned,8811,PKR,confirmed,AliExpress,3070231697877489,,user_seed|whatsapp_akber|gmail,user_seed|akber_khan-00489|akber_khan-00638|gmail_msg_19d146a9c4d6e8c9|gmail_msg_19d7678e0f8b0da0|gmail_msg_19d7b9f19fa4f39f|gmail_order_3070231697877489|photo_20260424_tool_electrical_test_kit_aliexpress_order_3070231697877489.jpg,not_paid,not_ordered,next_phase_purchase,User update 2026-04-27: no reliable order evidence for ANENG ST170 test kit; keep as unconfirmed/not ordered until explicit proof is found.
part_android_unit,,09_optional_upgrades,optional_upgrades,parts,interior,Android unit,planned,,PKR,missing,SehgalMotors.PK,,,user_seed|whatsapp_akber|whatsapp_fj40,user_seed|akber_khan-00318|fj40-00279|fj40-00280,not_paid,not_ordered,deferred_optional,"9 inch, flush-mounted, integrated into the dash panel; later shopping basket includes a priced Android unit candidate Vendor backfilled from J40_Costs.xlsx."
part_piano_hinge,,09_optional_upgrades,optional_upgrades,parts,interior,Piano hinge,received,,PKR,missing,,,,user_seed,user_seed,unknown,received,received,Listed with Y in the user purchase list
part_bedliner_sprays,,03_body_chassis,body_chassis,parts,bodywork,Bedliner sprays,planned,,PKR,missing,,,,user_seed|whatsapp_akber,user_seed|akber_khan-00798|akber_khan-00800,not_paid,not_ordered,purchase_ready,Listed by the user as still needed; chat says they are required immediately after floor repair and primer
part_primer,,03_body_chassis,body_chassis,parts,bodywork,Primer,planned,,PKR,missing,,,,user_seed|whatsapp_akber,user_seed|akber_khan-00798|akber_khan-00800|akber_khan-00819,not_paid,not_ordered,purchase_ready,Listed by the user as still needed; chat ties primer to floor spot-weld work and later product research
part_metal_protection,,03_body_chassis,body_chassis,parts,bodywork,Metal protection and restoration products,planned,,PKR,missing,Daraz,,,user_seed|whatsapp_akber,user_seed|akber_khan-00397|akber_khan-00701,not_paid,not_ordered,purchase_ready,Listed by the user as still needed; rust reformer and related metal-treatment products were discussed
part_wax_and_grease_remover,,03_body_chassis,body_chassis,parts,bodywork,Wax and grease remover,planned,,PKR,missing,Autohub,,,user_seed|whatsapp_akber,user_seed|akber_khan-00803|akber_khan-00817,not_paid,not_ordered,next_phase_purchase,Listed by the user as still needed; later product research includes an Autohub remover link
part_self_etching_primer,,03_body_chassis,body_chassis,parts,bodywork,Self etching primer,planned,,PKR,missing,,,,user_seed|whatsapp_akber,user_seed|akber_khan-00803,not_paid,not_ordered,next_phase_purchase,Listed by the user as still needed; explicit bodywork-material mention in chat
part_epoxy_primer,,03_body_chassis,body_chassis,parts,bodywork,Epoxy primer,planned,,PKR,missing,,,,user_seed|whatsapp_akber,user_seed|akber_khan-00803,not_paid,not_ordered,next_phase_purchase,Listed by the user as still needed; explicit bodywork-material mention in chat
part_seam_sealer,2026-03-21,03_body_chassis,body_chassis,parts,bodywork,Seam sealer,ordered,7696,PKR,confirmed,Autohub,1761310,,user_seed|whatsapp_akber|gmail,user_seed|akber_khan-00803|akber_khan-00820|gmail_msg_19d0ef66d4eacdee|gmail_msg_19d48a1d197405a3|gmail_order_1761310|photo_20260424_part_seam_sealer_autohub_order_1761310.jpg,unknown,pending_delivery,ordered_pending_delivery,Listed by the user as still needed; later product research includes an Autohub seam-sealer link. Gmail Autohub order 1761310 confirms 3x HB BODY 999 seam sealer and shipment status.
part_bed_lining,,07_interior_weatherproofing,interior_weatherproofing,parts,bodywork,Bed lining,planned,,PKR,missing,,,,user_seed|whatsapp_akber,user_seed|akber_khan-00798|akber_khan-00803,not_paid,not_ordered,next_phase_purchase,Listed by the user as still needed; chat sequences this after welding/primer and before sound deadening
part_sound_dampening_sheets,,07_interior_weatherproofing,interior_weatherproofing,parts,interior,Sound dampening sheets,planned,,PKR,missing,,,,user_seed|whatsapp_akber,user_seed|akber_khan-00430|akber_khan-00798|akber_khan-00803,not_paid,not_ordered,deferred_until_body_closed,Listed by the user as still needed; repeatedly discussed as part of the proper floor/cabin sequence
part_foam,,07_interior_weatherproofing,interior_weatherproofing,parts,interior,Foam,planned,,PKR,missing,,,,user_seed|whatsapp_akber,user_seed|akber_khan-00803,not_paid,not_ordered,deferred_until_body_closed,Listed by the user as still needed; explicit interior finish-stack mention in chat
part_carpet,,07_interior_weatherproofing,interior_weatherproofing,parts,interior,Carpet,planned,,PKR,missing,,,,user_seed|whatsapp_akber,user_seed|akber_khan-00803,not_paid,not_ordered,deferred_until_body_closed,Listed by the user as still needed; explicit interior finish-stack mention in chat
tool_breaker_bar,,00_site_setup,site_setup,tools,general,"1/2 inch 24 inch breaker bar, heavy duty",planned,,PKR,missing,local,,,user_seed|whatsapp_akber,user_seed|akber_khan-00346,not_paid,not_ordered,next_phase_purchase,Listed by the user as still needed; breaker bar was part of the minimum tool list discussed around steering work
part_bilstein_shocks,,06_steering_brakes_suspension,steering_brakes_suspension,parts,suspension,Bilstein 5100 / 5160 shocks,planned,,PKR,missing,,,,user_seed|whatsapp_akber|user_plan_update,user_seed|akber_khan-00857|akber_khan-00858|user_plan_2026-04-22_tub_off_update,not_paid,not_ordered,deferred_optional,Alternative shock path deferred while OME path is active for current build
part_old_man_emu_shocks,,06_steering_brakes_suspension,steering_brakes_suspension,parts,suspension,Ironman foam cell suspension - medium kit,planned,,PKR,missing,,,,user_seed|whatsapp_akber|user_plan_update,user_seed|akber_khan-00857|akber_khan-00858|user_plan_2026-04-22_tub_off_update,not_paid,not_ordered,purchase_ready,Selected suspension path updated to Ironman foam cell medium kit
part_power_steering_upgrade,,06_steering_brakes_suspension,steering_brakes_suspension,parts,steering,Power steering upgrade,researching,,PKR,missing,,,,user_seed|whatsapp_fj40|whatsapp_akber,user_seed|fj40-00006|fj40-00263|akber_khan-00346|akber_khan-00858,not_paid,researching,researching,Upgrade path under consideration; leave behind the steering decision gate until the baseline inspection is complete
part_local_leaf_springs_front,,06_steering_brakes_suspension,steering_brakes_suspension,parts,suspension,Local front leaf spring pack x2,planned,,PKR,missing,,,,user_plan_update|docs_tub_off_refit,user_plan_2026-04-22_tub_off_update|docs_tub-off-refit-execution-plan,not_paid,not_ordered,purchase_ready,Replace front packs during tub-off suspension refresh for reliability
part_local_leaf_springs_rear,,06_steering_brakes_suspension,steering_brakes_suspension,parts,suspension,Local rear leaf spring pack x2,planned,,PKR,missing,,,,user_plan_update|docs_tub_off_refit,user_plan_2026-04-22_tub_off_update|docs_tub-off-refit-execution-plan,not_paid,not_ordered,purchase_ready,Replace rear packs during tub-off suspension refresh for reliability
part_suspension_u_bolt_nut_plate_kit,,06_steering_brakes_suspension,steering_brakes_suspension,parts,suspension,Leaf spring U-bolt and nut plate kit front+rear,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-22_tub_off_update,not_paid,not_ordered,purchase_ready,Mandatory replacement hardware whenever leaf springs are replaced
part_omegs8_shackle_kit_front,,06_steering_brakes_suspension,steering_brakes_suspension,parts,suspension,Greasable shackle kit front (included in Ironman medium kit),planned,,PKR,missing,,,,user_plan_update|docs_bilal_ganj,user_plan_2026-04-22_tub_off_update|docs_bilal-ganj-master-shopping-list,not_paid,not_ordered,included_in_selected_kit,Do not buy separately unless Ironman kit receipt confirms the front shackles are missing
part_omegs9_shackle_kit_rear,,06_steering_brakes_suspension,steering_brakes_suspension,parts,suspension,Greasable shackle kit rear (included in Ironman medium kit),planned,,PKR,missing,,,,user_plan_update|docs_bilal_ganj,user_plan_2026-04-22_tub_off_update|docs_bilal-ganj-master-shopping-list,not_paid,not_ordered,included_in_selected_kit,Do not buy separately unless Ironman kit receipt confirms the rear shackles are missing
part_omesb30_bushing_kit,,06_steering_brakes_suspension,steering_brakes_suspension,parts,suspension,OMESB30 suspension bushing kit,planned,,PKR,missing,,,,user_plan_update|docs_bilal_ganj,user_plan_2026-04-22_tub_off_update|docs_bilal-ganj-master-shopping-list,not_paid,not_ordered,purchase_ready,Replace spring and shackle bushes during suspension rebuild
part_body_mount_rubber_kit,,03_body_chassis,body_chassis,parts,body_mounts,Body-to-chassis mount rubber kit,planned,,PKR,missing,,,,user_plan_update|docs_tub_off_refit,user_plan_2026-04-22_tub_off_update|docs_tub-off-refit-execution-plan,not_paid,not_ordered,purchase_ready,Replace all tub mounts before final body refit torque
part_body_mount_hardware_kit,,03_body_chassis,body_chassis,parts,body_mounts,Body mount hardware kit bolts sleeves washers,planned,,PKR,missing,,,,user_plan_update|docs_tub_off_refit,user_plan_2026-04-22_tub_off_update|docs_tub-off-refit-execution-plan,not_paid,not_ordered,purchase_ready,New graded hardware required for reliable tub refit
part_body_mount_shim_pack,,03_body_chassis,body_chassis,parts,body_mounts,Body mount shim and spacer pack,planned,,PKR,missing,,,,user_plan_update|docs_tub_off_refit,user_plan_2026-04-22_tub_off_update|docs_tub-off-refit-execution-plan,not_paid,not_ordered,purchase_ready,Shim set needed for mount alignment during trial fit
quote_pet_braided_sleeving,2026-03-18,04_electrical_reset,electrical_reset,parts,electrical,PET expandable braided sleeving (100ft 1/4 inch),quote,7414,PKR,confirmed,electronicsstore.pk,,,whatsapp_fj40,fj40-00276,not_paid,not_ordered,purchase_ready,Quoted in chat as part of the electrical materials basket Vendor backfilled from J40_Costs.xlsx.
quote_rubber_grommet_set_chat,2026-03-18,04_electrical_reset,electrical_reset,parts,electrical,Electrical wire grommet set (200pcs),quote,7860,PKR,confirmed,starshop.pk,,,whatsapp_fj40,fj40-00276,not_paid,not_ordered,deferred_optional,Reference quote only; duplicate path now superseded by the received AliExpress grommet set Vendor backfilled from J40_Costs.xlsx.
part_firewall_grommet_set_small_medium,,04_electrical_reset,electrical_reset,parts,electrical,Additional firewall grommet set IDs 6/8/10/12 mm,planned,,PKR,missing,,,,user_plan_update|docs_bilal_ganj,user_plan_2026-04-22_grommet_size_gap_review|docs_bilal-ganj-master-shopping-list,not_paid,not_ordered,purchase_ready,Additional small and medium pass-through sizes still needed to cover loom branch and signal wire firewall exits
part_firewall_grommet_set_large_power,,04_electrical_reset,electrical_reset,parts,electrical,Additional firewall grommet set IDs 16/20/25 mm,planned,,PKR,missing,,,,user_plan_update|docs_bilal_ganj|docs_wire_cutlist,user_plan_2026-04-22_grommet_size_gap_review|docs_bilal-ganj-master-shopping-list|docs_wire-heavy-resize-cutlist,not_paid,not_ordered,purchase_ready,Large pass-through sizes still needed for protected heavy feed runs and split-loom trunk crossings
part_star_washers,,04_electrical_reset,electrical_reset,parts,electrical,Star washers (bite into metal),planned,,PKR,missing,,,,user_image,user_image_2026-03-21_electrical_leftovers,not_paid,not_ordered,purchase_ready,Added from the user-provided remaining electrical-items screenshot; grounding hardware for reliable metal-biting earth points
part_split_conduit_braided_sleeve_small,,04_electrical_reset,electrical_reset,parts,electrical,Split conduit / braided sleeve - Small,planned,,PKR,missing,,,,user_image,user_image_2026-03-21_electrical_leftovers,not_paid,not_ordered,purchase_ready,Added from the user-provided remaining electrical-items screenshot; small-diameter wire protection still needed as a distinct line item
part_split_conduit_braided_sleeve_medium,,04_electrical_reset,electrical_reset,parts,electrical,Split conduit / braided sleeve - Medium,planned,,PKR,missing,,,,user_image,user_image_2026-03-21_electrical_leftovers,not_paid,not_ordered,purchase_ready,Added from the user-provided remaining electrical-items screenshot; medium-diameter wire protection still needed as a distinct line item
part_split_conduit_braided_sleeve_large,,04_electrical_reset,electrical_reset,parts,electrical,Split conduit / braided sleeve - Large,planned,,PKR,missing,,,,user_image,user_image_2026-03-21_electrical_leftovers,not_paid,not_ordered,purchase_ready,Added from the user-provided remaining electrical-items screenshot; large-diameter wire protection still needed as a distinct line item
part_spotlight_switch,,04_electrical_reset,electrical_reset,parts,electrical,Spotlight switch,planned,,PKR,missing,,,,user_image,user_image_2026-03-21_electrical_leftovers,not_paid,not_ordered,next_phase_purchase,"Added from the user-provided remaining electrical-items screenshot; accessory-control switch, not treated as immediate baseline until lighting layout is locked"
part_hidden_diesel_cutoff_switch,,04_electrical_reset,electrical_reset,parts,electrical,Hidden diesel cutoff switch (binary toggle),received,,PKR,missing,,,,user_image|user_update,user_image_2026-03-21_electrical_leftovers|user_update_2026-04-20_photo_review,unknown,received,received,Identified from latest photo batch as the likely hidden diesel cutoff switch; marked received per user confirmation
part_winch_switch,,04_electrical_reset,electrical_reset,parts,electrical,Winch switch,planned,,PKR,missing,,,,user_image,user_image_2026-03-21_electrical_leftovers,not_paid,not_ordered,deferred_optional,Added from the user-provided remaining electrical-items screenshot; keep out of baseline electrical buys unless the winch path is confirmed
part_horn_relay,,04_electrical_reset,electrical_reset,parts,electrical,Horn relay,planned,,PKR,missing,,,,user_image,user_image_2026-03-21_electrical_leftovers,not_paid,not_ordered,purchase_ready,Added from the user-provided remaining electrical-items screenshot; baseline electrical reliability item
part_h4_ceramic_headlight_connector_high,2026-03-21,04_electrical_reset,electrical_reset,parts,electrical,H4 Ceramic Headlight Connector - H4 - High,ordered,1350,PKR,confirmed,Auto Xpert Pakistan,1599,,user_image|gmail|workbook,user_image_2026-03-21_electrical_leftovers|gmail_msg_19d0ecbd9da965f4|gmail_order_1599|workbook_parts_row_76_received_y_paid_y|photo_20260424_part_h4_ceramic_headlight_connector_high_autoxpert_order_1599.jpg,unknown,needs_confirmation,needs_confirmation,Added from the user-provided remaining electrical-items screenshot; aligns with the H4-style headlight upgrade direction already captured in the design spec. Gmail shows Auto Xpert order 1599 for this exact item and workbook Parts row 76 is marked received Y and paid Y so this remains in needs confirmation pending final reconciliation.
part_mech_engine_oil_filter_service,,05_mechanical_baseline,mechanical_baseline,parts,engine_service,Engine oil + oil filter service pack,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE during full restore
part_mech_air_filter,,05_mechanical_baseline,mechanical_baseline,parts,engine_service,Air filter element,received,,PKR,missing,,,,user_plan_update|user_update,user_plan_2026-04-12_engine_bay_review|user_update_2026-04-20_photo_review,unknown,received,received,Marked received per user confirmation; fitment/condition can be validated during installation
part_mech_fuel_filter,,05_mechanical_baseline,mechanical_baseline,parts,fuel_system,Fuel filter,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE during full restore
part_mech_spark_plugs_set,,05_mechanical_baseline,mechanical_baseline,parts,ignition,Spark plugs set,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE during full restore
part_mech_distributor_cap_rotor_tuneup,,05_mechanical_baseline,mechanical_baseline,parts,ignition,Distributor cap rotor and ignition tune-up consumables,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE during full restore if distributor ignition remains
part_mech_accessory_belt_set,,05_mechanical_baseline,mechanical_baseline,parts,engine_front,Accessory belt set,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE during full restore
part_mech_radiator_hose_set,,05_mechanical_baseline,mechanical_baseline,parts,cooling,Radiator hose set upper plus lower with clamps,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE during full restore
part_mech_heater_hose_set,,05_mechanical_baseline,mechanical_baseline,parts,cooling,Heater hose set with clamps,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE during full restore
part_mech_thermostat_gasket,,05_mechanical_baseline,mechanical_baseline,parts,cooling,Thermostat plus gasket,received,,PKR,missing,,,,user_plan_update|user_update,user_plan_2026-04-12_engine_bay_review|user_update_2026-04-20_photo_review,unknown,received,received,Marked received per user confirmation; compatibility/usability can be validated during install planning
part_mech_radiator_cap,,05_mechanical_baseline,mechanical_baseline,parts,cooling,Radiator cap,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE during full restore
part_mech_vacuum_hose_refresh,,05_mechanical_baseline,mechanical_baseline,parts,vacuum,Vacuum hose refresh kit,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE old brittle vacuum lines during full restore
part_mech_fuel_hose_and_clamps,,05_mechanical_baseline,mechanical_baseline,parts,fuel_system,Fuel-rated rubber hose and clamp kit,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH BASELINE MUST REPLACE old soft fuel lines during full restore
part_mech_brake_flex_hose_set,,06_steering_brakes_suspension,steering_brakes_suspension,parts,brakes,Brake flexible hose set front and rear,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,purchase_ready,MECH SAFETY MUST REPLACE during full restore before final road validation
part_mech_engine_mount_set,,05_mechanical_baseline,mechanical_baseline,parts,mounts,Engine mount set,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,next_phase_purchase,MECH INSPECT THEN REPLACE if cracked sagging or oil-soaked
part_mech_clutch_master_slave_refresh,,05_mechanical_baseline,mechanical_baseline,parts,clutch,Clutch master and slave cylinder refresh kit,planned,,PKR,missing,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,next_phase_purchase,MECH INSPECT THEN REPLACE if leakage pedal sink or seized seals
part_evaporust_5l,2026-04-22,03_body_chassis,body_chassis,parts,bodywork,Evapo-Rust 5 Litre Heavy Duty Rust Remover,received,,PKR,missing,7mart,,,user_update|deliverables_inventory,user_update_2026-04-22_evaporust_delivered|INV-0031,unknown,received,received,Marked delivered per user confirmation; this was previously tracked as quote/pending against INV-0031
part_nylon_fiber_wool_polishing_disc_sets_2x,2026-04-24,03_body_chassis,body_chassis,parts,bodywork,Nylon fiber polishing disc and wool buffing polishing disc set (3pcs) plus drill adapter and grinder nut for metals x2,ordered,2188,PKR,confirmed,Daraz,241938794080938,2026-04-29,user_update,user_update_2026-04-24_wirecup_schedule_parts_update|gmail_msg_19dbbce97316517e|gmail_order_241938794080938|photo_20260424_part_nylon_fiber_wool_polishing_disc_sets_2x_daraz_241938794080938.jpg,paid,pending_delivery,ordered_pending_delivery,User update: 2 sets purchased and paid; not yet received Gmail Daraz confirmation matched exact item + quantity (2) and total PKR 2188; ETA 2026-04-27..2026-04-29.
part_autohub_grez_off_hd_degreaser_32oz,2026-04-27,03_body_chassis,body_chassis,parts,bodywork,GREZ OFF HD DEGREASER - Spray Nine (32 oz.),received,3250,PKR,confirmed,Autohub,62074,2026-04-30,user_update,user_update_2026-04-28_autohub_order_62074|user_update_2026-04-29_autohub_cleaners_received,paid,received,received,User-provided order confirmation email: order 62074 placed 2026-04-27; delivery window 2-3 working days. User update 2026-04-29: cleaner parts arrived.
part_autohub_diss_apc_cleaner_5l,2026-04-27,03_body_chassis,body_chassis,parts,bodywork,DISS (APC) All Purpose Cleaner 5L,received,4999,PKR,confirmed,Autohub,62074,2026-04-30,user_update,user_update_2026-04-28_autohub_order_62074|user_update_2026-04-29_autohub_cleaners_received,paid,received,received,User-provided order confirmation email: order 62074 placed 2026-04-27; delivery window 2-3 working days. User update 2026-04-29: cleaner parts arrived.
