file_name,relative_path,component_group,stage,confidence,decision,reason,target_relative_path
20260412_223534.jpg,photos/20260412_223534.jpg,body_exterior,hardware_refinish,high,keep,component_group_not_reference,
20260412_223537_gp_kVu8OFJA.jpg,photos/20260412_223537_gp_kVu8OFJA.jpg,removable_panels,hardware_refinish,high,keep,component_group_not_reference,
20260412_223539.jpg,photos/20260412_223539.jpg,body_exterior,hardware_refinish,high,keep,keyword_car_match,
20260412_223541_gp_QFRecOgQ.jpg,photos/20260412_223541_gp_QFRecOgQ.jpg,removable_panels,hardware_refinish,high,keep,component_group_not_reference,
20260413_005435.jpg,photos/20260413_005435.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005437_gp_84WzM92A.jpg,photos/20260413_005437_gp_84WzM92A.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005516.jpg,photos/20260413_005516.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005520_gp_cPf1PDAg.jpg,photos/20260413_005520_gp_cPf1PDAg.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005523.jpg,photos/20260413_005523.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005526_gp_ZYnYrDDg.jpg,photos/20260413_005526_gp_ZYnYrDDg.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005529.jpg,photos/20260413_005529.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005531_gp_5VurJvdg.jpg,photos/20260413_005531_gp_5VurJvdg.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005533.jpg,photos/20260413_005533.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005536_gp_uRDvn2kA.jpg,photos/20260413_005536_gp_uRDvn2kA.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005539.jpg,photos/20260413_005539.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005541_gp_VqPVagSA.jpg,photos/20260413_005541_gp_VqPVagSA.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005544.jpg,photos/20260413_005544.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005546_gp_glIC58mQ.jpg,photos/20260413_005546_gp_glIC58mQ.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005548.jpg,photos/20260413_005548.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005551_gp_y6PbqNVQ.jpg,photos/20260413_005551_gp_y6PbqNVQ.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005553.jpg,photos/20260413_005553.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005556_gp_mETmRUJA.jpg,photos/20260413_005556_gp_mETmRUJA.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005558.jpg,photos/20260413_005558.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_005601_gp_E3YGYWYA.jpg,photos/20260413_005601_gp_E3YGYWYA.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_010015_gp_MojZAWnA.jpg,photos/20260413_010015_gp_MojZAWnA.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_011132.jpg,photos/20260413_011132.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_011134_gp_9vemLPAg.jpg,photos/20260413_011134_gp_9vemLPAg.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_011158.jpg,photos/20260413_011158.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_011201_gp_MCfZNiqw.jpg,photos/20260413_011201_gp_MCfZNiqw.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_040659.jpg,photos/20260413_040659.jpg,body_floor,stripdown_cataloguing,high,keep,keyword_car_match,
20260413_040700_gp_uZTDVpIw.jpg,photos/20260413_040700_gp_uZTDVpIw.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_040719.jpg,photos/20260413_040719.jpg,interior_cabin,stripdown_cataloguing,high,keep,keyword_car_match,
20260413_040720_gp_ustXUBqQ.jpg,photos/20260413_040720_gp_ustXUBqQ.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260413_040739.jpg,photos/20260413_040739.jpg,engine_bay,stripdown_cataloguing,high,keep,keyword_car_match,
20260413_040741_gp_qaN1goSg.jpg,photos/20260413_040741_gp_qaN1goSg.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260414_000833_gp_7PzMcRKw.jpg,photos/20260414_000833_gp_7PzMcRKw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260417_000213_gp_Fb3CsGNw.mp4,photos/20260417_000213_gp_Fb3CsGNw.mp4,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260417_001245_gp_DAdHbluw.jpg,photos/20260417_001245_gp_DAdHbluw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260419_190643_gp_UM5SilTQ.jpg,photos/20260419_190643_gp_UM5SilTQ.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_190654_gp_1EaxkrUA.jpg,photos/20260419_190654_gp_1EaxkrUA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_190707_gp_WCc87lEg.jpg,photos/20260419_190707_gp_WCc87lEg.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_190736_gp_ymvXBmNA.jpg,photos/20260419_190736_gp_ymvXBmNA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_190741_gp_C3FddI9g.jpg,photos/20260419_190741_gp_C3FddI9g.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_190749_gp_AtrQSXHA.jpg,photos/20260419_190749_gp_AtrQSXHA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_190806_gp_9yVHtwgA.jpg,photos/20260419_190806_gp_9yVHtwgA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_195946_gp_9VNxVqNA.jpg,photos/20260419_195946_gp_9VNxVqNA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_195953_gp_jcuNBa7A.jpg,photos/20260419_195953_gp_jcuNBa7A.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_200010_gp_Ji1aE9VA.jpg,photos/20260419_200010_gp_Ji1aE9VA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_215643_gp_FrpBYfhg.jpg,photos/20260419_215643_gp_FrpBYfhg.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233447_gp_PoxOLWzA.jpg,photos/20260419_233447_gp_PoxOLWzA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233453_gp_22sPjt7w.jpg,photos/20260419_233453_gp_22sPjt7w.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233459_gp_97cE5SDg.jpg,photos/20260419_233459_gp_97cE5SDg.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233503_gp_ou2QmOlg.jpg,photos/20260419_233503_gp_ou2QmOlg.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233509_gp_wSi4jvkg.jpg,photos/20260419_233509_gp_wSi4jvkg.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233533_gp_iCh0ufxg.jpg,photos/20260419_233533_gp_iCh0ufxg.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233537_gp_wOyhz5Ig.jpg,photos/20260419_233537_gp_wOyhz5Ig.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233542_gp_J2L6BBTA.jpg,photos/20260419_233542_gp_J2L6BBTA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233546_gp_DwTmyUjg.jpg,photos/20260419_233546_gp_DwTmyUjg.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233554_gp_deY3Bp1Q.jpg,photos/20260419_233554_gp_deY3Bp1Q.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233557_gp_tRTGMCkA.jpg,photos/20260419_233557_gp_tRTGMCkA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233600_gp_RtAlGhiw.jpg,photos/20260419_233600_gp_RtAlGhiw.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233604_gp_w2RGeSDw.jpg,photos/20260419_233604_gp_w2RGeSDw.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233611_gp_ZTzlGIBQ.jpg,photos/20260419_233611_gp_ZTzlGIBQ.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233615_gp_x1gw9yjQ.jpg,photos/20260419_233615_gp_x1gw9yjQ.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233618_gp_LfqYop9Q.jpg,photos/20260419_233618_gp_LfqYop9Q.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233624_gp_kOmMmuGA.jpg,photos/20260419_233624_gp_kOmMmuGA.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233632_gp_2f83Gurw.jpg,photos/20260419_233632_gp_2f83Gurw.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260419_233644_gp_soVo9bOg.jpg,photos/20260419_233644_gp_soVo9bOg.jpg,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_005132_gp_MgOMVKpQ.jpeg,photos/20260420_005132_gp_MgOMVKpQ.jpeg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_005143_gp_5JtjMOoA.jpeg,photos/20260420_005143_gp_5JtjMOoA.jpeg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_005201_gp_WEoLBuzQ.jpeg,photos/20260420_005201_gp_WEoLBuzQ.jpeg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_005240_gp_2gDmDYfQ.jpeg,photos/20260420_005240_gp_2gDmDYfQ.jpeg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_010535_gp_r3KU0Asw.jpg,photos/20260420_010535_gp_r3KU0Asw.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_013423_gp_albazLaw.jpeg,photos/20260420_013423_gp_albazLaw.jpeg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_013526_gp_WY73IuyA.jpeg,photos/20260420_013526_gp_WY73IuyA.jpeg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_013551_gp_Wytz9EgQ.jpeg,photos/20260420_013551_gp_Wytz9EgQ.jpeg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_021209_gp_udHV0fWQ.jpg,photos/20260420_021209_gp_udHV0fWQ.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_021220_gp_ayZTz1yA.jpg,photos/20260420_021220_gp_ayZTz1yA.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_021227_gp_iHBRfJDA.jpg,photos/20260420_021227_gp_iHBRfJDA.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_021237_gp_dXycbsEg.jpg,photos/20260420_021237_gp_dXycbsEg.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_021610_gp_zVUpSdRQ.jpg,photos/20260420_021610_gp_zVUpSdRQ.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_021622_gp_jcdpj1IA.jpg,photos/20260420_021622_gp_jcdpj1IA.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030627_gp_JZ5qBIdQ.jpg,photos/20260420_030627_gp_JZ5qBIdQ.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030629_gp_A1t3Gmsg.jpg,photos/20260420_030629_gp_A1t3Gmsg.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030629_gp_lK9WcHoQ.jpg,photos/20260420_030629_gp_lK9WcHoQ.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030630_gp_DaGovutA.jpg,photos/20260420_030630_gp_DaGovutA.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030630_gp_PEicaJwA.jpg,photos/20260420_030630_gp_PEicaJwA.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030630_gp_quMzyJPQ.jpg,photos/20260420_030630_gp_quMzyJPQ.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030631_gp_iDWYrl3A.jpg,photos/20260420_030631_gp_iDWYrl3A.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030631_gp_u2nEsyAw.jpg,photos/20260420_030631_gp_u2nEsyAw.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030631_gp_ZpcUSSzA.jpg,photos/20260420_030631_gp_ZpcUSSzA.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030632_gp_DdAWqFQA.jpg,photos/20260420_030632_gp_DdAWqFQA.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030632_gp_mCed4m4g.jpg,photos/20260420_030632_gp_mCed4m4g.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030632_gp_OUq1OEtg.jpg,photos/20260420_030632_gp_OUq1OEtg.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030632_gp_QRqQtUWw.jpg,photos/20260420_030632_gp_QRqQtUWw.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030632_gp_RmN3cKng.jpg,photos/20260420_030632_gp_RmN3cKng.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030632_gp_TJpOuU0Q.jpg,photos/20260420_030632_gp_TJpOuU0Q.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030633_gp_HrxKzXKQ.jpg,photos/20260420_030633_gp_HrxKzXKQ.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030633_gp_qCEN9b4Q.jpg,photos/20260420_030633_gp_qCEN9b4Q.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_030814_gp_YDHO2eUQ.jpg,photos/20260420_030814_gp_YDHO2eUQ.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260420_201801_gp_NvXIaGBw.jpg,photos/20260420_201801_gp_NvXIaGBw.jpg,procurement_inventory,procurement_reconciliation,high,keep,component_group_not_reference,
20260420_201814_gp_IHb6FfXg.jpg,photos/20260420_201814_gp_IHb6FfXg.jpg,procurement_inventory,procurement_reconciliation,high,keep,component_group_not_reference,
20260420_221819_gp_YV69fbvA.jpg,photos/20260420_221819_gp_YV69fbvA.jpg,procurement_inventory,procurement_reconciliation,high,keep,component_group_not_reference,
20260420_221819_gp_YV69fbvA_2.jpg,photos/20260420_221819_gp_YV69fbvA_2.jpg,procurement_inventory,procurement_reconciliation,high,keep,component_group_not_reference,
20260421_000440_gp_mHfhDt5Q.mp4,photos/20260421_000440_gp_mHfhDt5Q.mp4,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260421_000442_gp_BwZ9MrsQ.mp4,photos/20260421_000442_gp_BwZ9MrsQ.mp4,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260421_000445_gp_NZmyXtiA.mp4,photos/20260421_000445_gp_NZmyXtiA.mp4,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260421_000447_gp_i5bdcJiQ.mp4,photos/20260421_000447_gp_i5bdcJiQ.mp4,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260421_000450_gp_6V9noMHA.mp4,photos/20260421_000450_gp_6V9noMHA.mp4,body_exterior,stripdown_cataloguing,medium,keep,keyword_car_match,
20260421_192813_gp_0jvYAo8g.jpg,photos/20260421_192813_gp_0jvYAo8g.jpg,interior_cabin,electrical_rework,high,keep,keyword_car_match,
20260421_192813_gp_0jvYAo8g_2.jpg,photos/20260421_192813_gp_0jvYAo8g_2.jpg,interior_cabin,electrical_rework,high,keep,keyword_car_match,
20260421_194401_gp_1dY3fLdw.jpeg,photos/20260421_194401_gp_1dY3fLdw.jpeg,interior_cabin,electrical_rework,high,keep,keyword_car_match,
20260422_003700_gp_gFb0LBcw.jpg,photos/20260422_003700_gp_gFb0LBcw.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260422_004241_gp_hASLbowg.jpg,photos/20260422_004241_gp_hASLbowg.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004254_gp_SplHLSYA.jpg,photos/20260422_004254_gp_SplHLSYA.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004257_gp_cxEZbZoQ.jpg,photos/20260422_004257_gp_cxEZbZoQ.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004301_gp_SU89hisw.jpg,photos/20260422_004301_gp_SU89hisw.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004306_gp_vGlNr2UA.jpg,photos/20260422_004306_gp_vGlNr2UA.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004311_gp_994KQ0Pw.jpg,photos/20260422_004311_gp_994KQ0Pw.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004319_gp_Ttqz46Sw.jpg,photos/20260422_004319_gp_Ttqz46Sw.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004319_gp_Ttqz46Sw_2.jpg,photos/20260422_004319_gp_Ttqz46Sw_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004323_gp_JD88KuWQ.jpg,photos/20260422_004323_gp_JD88KuWQ.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004323_gp_JD88KuWQ_2.jpg,photos/20260422_004323_gp_JD88KuWQ_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004332_gp_7d5uYWQQ.jpg,photos/20260422_004332_gp_7d5uYWQQ.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004332_gp_7d5uYWQQ_2.jpg,photos/20260422_004332_gp_7d5uYWQQ_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004338_gp_35uwfApA.jpg,photos/20260422_004338_gp_35uwfApA.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004338_gp_35uwfApA_2.jpg,photos/20260422_004338_gp_35uwfApA_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004347_gp_WIy0j6zw.jpg,photos/20260422_004347_gp_WIy0j6zw.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004347_gp_WIy0j6zw_2.jpg,photos/20260422_004347_gp_WIy0j6zw_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004356_gp_vTFgPfAQ.jpg,photos/20260422_004356_gp_vTFgPfAQ.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004356_gp_vTFgPfAQ_2.jpg,photos/20260422_004356_gp_vTFgPfAQ_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004412_gp_OclpaTdg.jpg,photos/20260422_004412_gp_OclpaTdg.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004412_gp_OclpaTdg_2.jpg,photos/20260422_004412_gp_OclpaTdg_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004423_gp_B1N5ThVw.jpg,photos/20260422_004423_gp_B1N5ThVw.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004423_gp_B1N5ThVw_2.jpg,photos/20260422_004423_gp_B1N5ThVw_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004429_gp_4emWbTrA.jpg,photos/20260422_004429_gp_4emWbTrA.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004429_gp_4emWbTrA_2.jpg,photos/20260422_004429_gp_4emWbTrA_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004436_gp_yjCPMWTg.jpg,photos/20260422_004436_gp_yjCPMWTg.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004436_gp_yjCPMWTg_2.jpg,photos/20260422_004436_gp_yjCPMWTg_2.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260422_004449_gp_ZzlGoYsQ.jpg,photos/20260422_004449_gp_ZzlGoYsQ.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004449_gp_ZzlGoYsQ_2.jpg,photos/20260422_004449_gp_ZzlGoYsQ_2.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004513_gp_bgO24J2g.jpg,photos/20260422_004513_gp_bgO24J2g.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004513_gp_bgO24J2g_2.jpg,photos/20260422_004513_gp_bgO24J2g_2.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004523_gp_p13iAnmw.jpg,photos/20260422_004523_gp_p13iAnmw.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004523_gp_p13iAnmw_2.jpg,photos/20260422_004523_gp_p13iAnmw_2.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004536_gp_AAvm6QRQ.jpg,photos/20260422_004536_gp_AAvm6QRQ.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004536_gp_AAvm6QRQ_2.jpg,photos/20260422_004536_gp_AAvm6QRQ_2.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004549_gp_Ih5A9o1A.jpg,photos/20260422_004549_gp_Ih5A9o1A.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004549_gp_Ih5A9o1A_2.jpg,photos/20260422_004549_gp_Ih5A9o1A_2.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004558_gp_caHlk7Ew.jpg,photos/20260422_004558_gp_caHlk7Ew.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004558_gp_caHlk7Ew_2.jpg,photos/20260422_004558_gp_caHlk7Ew_2.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004619_gp_WbXyHwzw.jpg,photos/20260422_004619_gp_WbXyHwzw.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004619_gp_WbXyHwzw_2.jpg,photos/20260422_004619_gp_WbXyHwzw_2.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004627_gp_qj4yjWYA.jpg,photos/20260422_004627_gp_qj4yjWYA.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_004627_gp_qj4yjWYA_2.jpg,photos/20260422_004627_gp_qj4yjWYA_2.jpg,body_floor,rust_assessment,medium,keep,keyword_car_match,
20260422_015512_gp_BmYsVZ6w.jpg,photos/20260422_015512_gp_BmYsVZ6w.jpg,documentation_reference,reference_material,high,keep,keyword_car_match,
20260422_034358_gp_Bg6nSlPw.jpg,photos/20260422_034358_gp_Bg6nSlPw.jpg,procurement_inventory,procurement_reconciliation,high,keep,component_group_not_reference,
20260422_054711_gp_V1EgU9oQ.jpg,photos/20260422_054711_gp_V1EgU9oQ.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
