file_name,relative_path,component_group,stage,confidence,decision,reason,target_relative_path
20260422_074709_gp_o4wiXyjA.jpg,photos/20260422_074709_gp_o4wiXyjA.jpg,interior_cabin,stripdown_cataloguing,high,keep,keyword_car_match,
20260423_183250_gp_gbQuZMGA.jpg,photos/20260423_183250_gp_gbQuZMGA.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260423_183256_gp_8GNscvIg.jpg,photos/20260423_183256_gp_8GNscvIg.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260423_183343_gp_njQcMovA.jpg,photos/20260423_183343_gp_njQcMovA.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260423_183351_gp_XT7IdNMA.jpg,photos/20260423_183351_gp_XT7IdNMA.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260423_183357_gp_QrMMg9fg.jpg,photos/20260423_183357_gp_QrMMg9fg.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260423_183408_gp_eCiJmZnA.jpg,photos/20260423_183408_gp_eCiJmZnA.jpg,removable_panels,removed_parts_cataloguing,high,keep,keyword_car_match,
20260423_183448_gp_9MQfbmvQ.jpg,photos/20260423_183448_gp_9MQfbmvQ.jpg,removable_panels,removed_parts_cataloguing,medium,keep,keyword_car_match,
20260423_183514_gp_DyztXKcw.jpg,photos/20260423_183514_gp_DyztXKcw.jpg,removable_panels,removed_parts_cataloguing,high,keep,keyword_car_match,
20260423_183521_gp_pjVN2Ujw.jpg,photos/20260423_183521_gp_pjVN2Ujw.jpg,removable_panels,removed_parts_cataloguing,high,keep,keyword_car_match,
20260423_183540_gp_bhRdLpMg.jpg,photos/20260423_183540_gp_bhRdLpMg.jpg,removable_panels,removed_parts_cataloguing,medium,keep,keyword_car_match,
20260423_183628_gp_SpWIfUnw.jpg,photos/20260423_183628_gp_SpWIfUnw.jpg,removable_panels,removed_parts_cataloguing,high,keep,keyword_car_match,
20260423_183648_gp_ltd3AKwg.jpg,photos/20260423_183648_gp_ltd3AKwg.jpg,roof_and_gutters,removed_parts_cataloguing,high,keep,component_group_not_reference,
20260423_183704_gp_a5qmyeOA.jpg,photos/20260423_183704_gp_a5qmyeOA.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260423_183712_gp_46OsAntA.jpg,photos/20260423_183712_gp_46OsAntA.jpg,body_floor,rust_assessment,high,keep,keyword_car_match,
20260423_202614_gp_WU0G6duw.mp4,photos/20260423_202614_gp_WU0G6duw.mp4,documentation_reference,reference_material,high,keep,reference_but_high_or_medium_confidence,
20260423_232202_gp_ryYH6xZg.jpg,photos/20260423_232202_gp_ryYH6xZg.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260423_232220_gp_ezwEcH2g.jpg,photos/20260423_232220_gp_ezwEcH2g.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260423_232236_gp_caYB252g.jpg,photos/20260423_232236_gp_caYB252g.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260423_232309_gp_rrFiL8og.jpg,photos/20260423_232309_gp_rrFiL8og.jpg,engine_bay,stripdown_cataloguing,medium,keep,keyword_car_match,
20260423_232345_gp_jFn65JBQ.jpg,photos/20260423_232345_gp_jFn65JBQ.jpg,chassis_underside,underside_inspection,high,keep,keyword_car_match,
20260424_part_dielectric_grease_aliexpress_order_3070231697777489.jpg,photos/20260424_part_dielectric_grease_aliexpress_order_3070231697777489.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260424_part_electric_wires_aliexpress_3070027285627489.jpg,photos/20260424_part_electric_wires_aliexpress_3070027285627489.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260424_part_h4_ceramic_headlight_connector_high_autoxpert_order_1599.jpg,photos/20260424_part_h4_ceramic_headlight_connector_high_autoxpert_order_1599.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260424_part_nylon_fiber_wool_polishing_disc_sets_2x_daraz_241938794080938.jpg,photos/20260424_part_nylon_fiber_wool_polishing_disc_sets_2x_daraz_241938794080938.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260424_part_seam_sealer_autohub_order_1761310.jpg,photos/20260424_part_seam_sealer_autohub_order_1761310.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260424_tool_electrical_test_kit_aliexpress_order_3070231697877489.jpg,photos/20260424_tool_electrical_test_kit_aliexpress_order_3070231697877489.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260430_215915_gp_ycQ395Gg.jpg,photos/20260430_215915_gp_ycQ395Gg.jpg,engine_bay,mechanical_inspection,high,keep,keyword_car_match,
20260430_215939_gp_EjZ7u1ow.jpg,photos/20260430_215939_gp_EjZ7u1ow.jpg,engine_bay,mechanical_inspection,high,keep,keyword_car_match,
20260430_215957_gp_2iBbUagw.jpg,photos/20260430_215957_gp_2iBbUagw.jpg,engine_bay,mechanical_inspection,high,keep,keyword_car_match,
20260430_220004_gp_C9oYiYmA.jpg,photos/20260430_220004_gp_C9oYiYmA.jpg,engine_bay,mechanical_inspection,high,keep,keyword_car_match,
20260430_233755_gp_DO69MLAA.jpg,photos/20260430_233755_gp_DO69MLAA.jpg,engine_bay,mechanical_inspection,medium,keep,keyword_car_match,
20260501_193533_gp_sDErdvGw.jpg,photos/20260501_193533_gp_sDErdvGw.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193542_gp_U7e0J0iA.jpg,photos/20260501_193542_gp_U7e0J0iA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193554_gp_EU4bmOlg.jpg,photos/20260501_193554_gp_EU4bmOlg.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193603_gp_9zd2mD6w.jpg,photos/20260501_193603_gp_9zd2mD6w.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193609_gp_f5PDj87Q.jpg,photos/20260501_193609_gp_f5PDj87Q.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193618_gp_EFciJdww.jpg,photos/20260501_193618_gp_EFciJdww.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193624_gp_ocLE7cMQ.jpg,photos/20260501_193624_gp_ocLE7cMQ.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193755_gp_cuaY6sgg.jpg,photos/20260501_193755_gp_cuaY6sgg.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193805_gp_VgTc8wYQ.jpg,photos/20260501_193805_gp_VgTc8wYQ.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193811_gp_uv8kwbxw.jpg,photos/20260501_193811_gp_uv8kwbxw.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193826_gp_Qhz88J4g.jpg,photos/20260501_193826_gp_Qhz88J4g.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193833_gp_Slpuijyg.jpg,photos/20260501_193833_gp_Slpuijyg.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193841_gp_ZwpHFiMA.jpg,photos/20260501_193841_gp_ZwpHFiMA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193847_gp_uHWO7Bdw.jpg,photos/20260501_193847_gp_uHWO7Bdw.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193856_gp_M78kWBlQ.jpg,photos/20260501_193856_gp_M78kWBlQ.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193904_gp_GgWYRulA.jpg,photos/20260501_193904_gp_GgWYRulA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193915_gp_lII00tCA.jpg,photos/20260501_193915_gp_lII00tCA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193924_gp_KK717O7g.jpg,photos/20260501_193924_gp_KK717O7g.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193935_gp_FPwZZHZA.jpg,photos/20260501_193935_gp_FPwZZHZA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193944_gp_smzZc4nw.jpg,photos/20260501_193944_gp_smzZc4nw.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193953_gp_XQtysikA.jpg,photos/20260501_193953_gp_XQtysikA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_193958_gp_yhnX0HAQ.jpg,photos/20260501_193958_gp_yhnX0HAQ.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194006_gp_AU1Lw9GQ.jpg,photos/20260501_194006_gp_AU1Lw9GQ.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194014_gp_nWBXweFA.jpg,photos/20260501_194014_gp_nWBXweFA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194026_gp_gjPjhxdA.jpg,photos/20260501_194026_gp_gjPjhxdA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194041_gp_6zRIFJUw.jpg,photos/20260501_194041_gp_6zRIFJUw.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194056_gp_p1erpz8w.jpg,photos/20260501_194056_gp_p1erpz8w.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194101_gp_3xKjQSsQ.jpg,photos/20260501_194101_gp_3xKjQSsQ.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194106_gp_e4CETkdg.jpg,photos/20260501_194106_gp_e4CETkdg.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194137_gp_S1qvWECw.jpg,photos/20260501_194137_gp_S1qvWECw.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194144_gp_P5PojIhw.jpg,photos/20260501_194144_gp_P5PojIhw.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194151_gp_NqgqjDEQ.jpg,photos/20260501_194151_gp_NqgqjDEQ.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194203_gp_9nXwy2XQ.jpg,photos/20260501_194203_gp_9nXwy2XQ.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194305_gp_EllBGvXA.jpg,photos/20260501_194305_gp_EllBGvXA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194313_gp_lfUqLibA.jpg,photos/20260501_194313_gp_lfUqLibA.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194322_gp_XuRtjN4w.jpg,photos/20260501_194322_gp_XuRtjN4w.jpg,chassis_underside,chassis_fixing,high,keep,keyword_car_match,
20260501_194330_gp_CogcrEXA.jpg,photos/20260501_194330_gp_CogcrEXA.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194338_gp_81Nj4SVA.jpg,photos/20260501_194338_gp_81Nj4SVA.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194344_gp_V7P0qatA.jpg,photos/20260501_194344_gp_V7P0qatA.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194402_gp_W9J4rcsw.jpg,photos/20260501_194402_gp_W9J4rcsw.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194414_gp_gdDllc8Q.jpg,photos/20260501_194414_gp_gdDllc8Q.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194421_gp_toAeFYqg.jpg,photos/20260501_194421_gp_toAeFYqg.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194427_gp_QjfOBtTQ.jpg,photos/20260501_194427_gp_QjfOBtTQ.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194435_gp_ewUJAfPA.jpg,photos/20260501_194435_gp_ewUJAfPA.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194451_gp_gDugUCjQ.jpg,photos/20260501_194451_gp_gDugUCjQ.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194458_gp_wd1x56gQ.jpg,photos/20260501_194458_gp_wd1x56gQ.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194508_gp_aSPxPLDw.jpg,photos/20260501_194508_gp_aSPxPLDw.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_194535_gp_mZ25Ou4A.jpg,photos/20260501_194535_gp_mZ25Ou4A.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_215603_gp_p8KX4pAw.jpg,photos/20260501_215603_gp_p8KX4pAw.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260501_220352_gp_ZpTWaO5Q.jpg,photos/20260501_220352_gp_ZpTWaO5Q.jpg,engine_bay,mechanical_cleaning,high,keep,keyword_car_match,
20260502_004044_gp_Hx4Yo0Qg.jpg,photos/20260502_004044_gp_Hx4Yo0Qg.jpg,engine_bay,mechanical_baseline,high,keep,keyword_car_match,
20260502_004106_gp_wlYlUahA.jpg,photos/20260502_004106_gp_wlYlUahA.jpg,engine_bay,mechanical_baseline,high,keep,keyword_car_match,
20260502_004120_gp_7Jw9Zyrg.jpg,photos/20260502_004120_gp_7Jw9Zyrg.jpg,engine_bay,mechanical_baseline,high,keep,keyword_car_match,
20260502_004133_gp_ZEpqmARA.jpg,photos/20260502_004133_gp_ZEpqmARA.jpg,engine_bay,mechanical_baseline,high,keep,keyword_car_match,
20260502_004139_gp_jt1dGw4A.jpg,photos/20260502_004139_gp_jt1dGw4A.jpg,engine_bay,mechanical_baseline,high,keep,keyword_car_match,
20260502_004145_gp_e8soxsyA.jpg,photos/20260502_004145_gp_e8soxsyA.jpg,engine_bay,mechanical_baseline,high,keep,keyword_car_match,
20260502_004201_gp_zfUSmKJg.jpg,photos/20260502_004201_gp_zfUSmKJg.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004215_gp_evgCLjSw.jpg,photos/20260502_004215_gp_evgCLjSw.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004222_gp_PKRe5HSQ.jpg,photos/20260502_004222_gp_PKRe5HSQ.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004231_gp_CfosvPIg.jpg,photos/20260502_004231_gp_CfosvPIg.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004254_gp_Hm9RR5DQ.jpg,photos/20260502_004254_gp_Hm9RR5DQ.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004314_gp_wuzpgNrA.jpg,photos/20260502_004314_gp_wuzpgNrA.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004337_gp_m2OagYpg.jpg,photos/20260502_004337_gp_m2OagYpg.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004345_gp_yK8VYzMQ.jpg,photos/20260502_004345_gp_yK8VYzMQ.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004401_gp_otUSjgGA.jpg,photos/20260502_004401_gp_otUSjgGA.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004413_gp_Qno8OVRg.jpg,photos/20260502_004413_gp_Qno8OVRg.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004419_gp_ZPXJRBzg.jpg,photos/20260502_004419_gp_ZPXJRBzg.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004429_gp_KJHxGcCA.jpg,photos/20260502_004429_gp_KJHxGcCA.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004437_gp_f1TySzww.jpg,photos/20260502_004437_gp_f1TySzww.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_004442_gp_7WcFHjLQ.jpg,photos/20260502_004442_gp_7WcFHjLQ.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260502_005740_gp_Qiat03EQ.jpg,photos/20260502_005740_gp_Qiat03EQ.jpg,engine_bay,mechanical_baseline,high,keep,component_group_not_reference,
20260502_160754_gp_Zd9UeENg.jpg,photos/20260502_160754_gp_Zd9UeENg.jpg,engine_bay,mechanical_baseline,high,keep,component_group_not_reference,
20260502_160855_gp_w3sghS8Q.jpg,photos/20260502_160855_gp_w3sghS8Q.jpg,engine_bay,mechanical_baseline,high,keep,component_group_not_reference,
20260502_160929_gp_exms2QzQ.jpg,photos/20260502_160929_gp_exms2QzQ.jpg,engine_bay,mechanical_baseline,high,keep,component_group_not_reference,
20260502_160950_gp_5KW8RnDQ.jpg,photos/20260502_160950_gp_5KW8RnDQ.jpg,engine_bay,mechanical_baseline,high,keep,component_group_not_reference,
20260502_161055_gp_lS8VRrWg.jpg,photos/20260502_161055_gp_lS8VRrWg.jpg,engine_bay,mechanical_baseline,high,keep,component_group_not_reference,
20260502_161214_gp_zc3zwXlg.jpg,photos/20260502_161214_gp_zc3zwXlg.jpg,engine_bay,mechanical_baseline,high,keep,component_group_not_reference,
20260503_152902_gp_xBbsFRzQ.jpg,photos/20260503_152902_gp_xBbsFRzQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_152913_gp_AvVGAlHw.jpg,photos/20260503_152913_gp_AvVGAlHw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_152926_gp_4eOEiLQQ.jpg,photos/20260503_152926_gp_4eOEiLQQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_152937_gp_HdsO0xMA.jpg,photos/20260503_152937_gp_HdsO0xMA.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153017_gp_dM8BCa4w.jpg,photos/20260503_153017_gp_dM8BCa4w.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153031_gp_rFfqDUBw.jpg,photos/20260503_153031_gp_rFfqDUBw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153042_gp_ZL9JEazw.jpg,photos/20260503_153042_gp_ZL9JEazw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153054_gp_uj94xuug.jpg,photos/20260503_153054_gp_uj94xuug.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153130_gp_gkKoFapg.jpg,photos/20260503_153130_gp_gkKoFapg.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153200_gp_YXNuQgGQ.jpg,photos/20260503_153200_gp_YXNuQgGQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153249_gp_Lg6JX6Gg.jpg,photos/20260503_153249_gp_Lg6JX6Gg.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153350_gp_MfvBNVYQ.jpg,photos/20260503_153350_gp_MfvBNVYQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153639_gp_ZueGlpJw.jpg,photos/20260503_153639_gp_ZueGlpJw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153647_gp_L54euoMQ.jpg,photos/20260503_153647_gp_L54euoMQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_153832_gp_0FJJiLHg.jpg,photos/20260503_153832_gp_0FJJiLHg.jpg,procurement_inventory,procurement_reconciliation,high,keep,keyword_car_match,
20260503_154438_gp_L7gV0PAA.jpg,photos/20260503_154438_gp_L7gV0PAA.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_155132_gp_r4UGNnsQ.jpg,photos/20260503_155132_gp_r4UGNnsQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_155314_gp_et0BrVkQ.jpg,photos/20260503_155314_gp_et0BrVkQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_155747_gp_s91OxyAA.jpg,photos/20260503_155747_gp_s91OxyAA.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_155825_gp_Gvgy4PXA.jpg,photos/20260503_155825_gp_Gvgy4PXA.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_155832_gp_SHrzreNA.jpg,photos/20260503_155832_gp_SHrzreNA.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_155928_gp_ZQtxQutA.jpg,photos/20260503_155928_gp_ZQtxQutA.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_155956_gp_P4xfMJzw.jpg,photos/20260503_155956_gp_P4xfMJzw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_160010_gp_9F5ZH8kQ.jpg,photos/20260503_160010_gp_9F5ZH8kQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_160050_gp_3aBjHmzw.jpg,photos/20260503_160050_gp_3aBjHmzw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_160057_gp_VL1ESgKQ.jpg,photos/20260503_160057_gp_VL1ESgKQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_160107_gp_HBcJ3Ipg.jpg,photos/20260503_160107_gp_HBcJ3Ipg.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_160112_gp_eWV3krtw.jpg,photos/20260503_160112_gp_eWV3krtw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_160207_gp_43b3TblQ.jpg,photos/20260503_160207_gp_43b3TblQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_160215_gp_ml0C9cxw.jpg,photos/20260503_160215_gp_ml0C9cxw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_160327_gp_sFtQuWNQ.jpg,photos/20260503_160327_gp_sFtQuWNQ.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_160427_gp_HSrKmfzw.jpg,photos/20260503_160427_gp_HSrKmfzw.jpg,documentation_reference,reference_material,low,flagged_non_car,reference_low_confidence,
20260503_234035_front_vent_window_assemblies.png,photos/20260503_234035_front_vent_window_assemblies.png,windows,removed_parts_cataloguing,high,keep,keyword_car_match,
IMG-20260328-WA0017.jpeg,photos/IMG-20260328-WA0017.jpeg,removable_panels,removed_parts_cataloguing,high,keep,component_group_not_reference,
IMG-20260331-WA0004.jpg,photos/IMG-20260331-WA0004.jpg,engine_bay,baseline_walkaround,high,keep,keyword_car_match,
Screenshot_20260313_054936_PakWheels.jpg,photos/Screenshot_20260313_054936_PakWheels.jpg,documentation_reference,reference_material,high,keep,reference_but_high_or_medium_confidence,
