entry_id,phase,workstream,item,amount,currency,status,procurement_stage,company,transaction_number,expected_delivery_date,source,evidence_ref,payment_status,delivery_status,notes
part_electric_wires,04_electrical_reset,electrical_reset,Electric wires,11529,PKR,received,received_candidate,AliExpress,3070027285627489,,user_seed|whatsapp_akber|user_update,user_seed|akber_khan-00489|akber_khan-00497|user_update_2026-04-22_wiring_built|gmail_msg_19d045e33582292a|gmail_msg_19d3e56a9e4a3991|gmail_order_3070027285627489|gmail_package_PK015187314R|photo_20260424_part_electric_wires_aliexpress_3070027285627489.jpg,paid,received,User reports most electrical is already built; verify any remaining cable-length gaps physically before buying more wire Vendor backfilled from J40_Costs.xlsx. Gmail AliExpress confirms silicone cable red/black wire 1m 4AWG (order 3070027285627489) and package PK015187314R delivered on 2026-03-30.
part_bedliner_sprays,03_body_chassis,body_chassis,Bedliner sprays,,PKR,received,received,U-POL / Raptor on hand,,,user_seed|whatsapp_akber|user_shelf_image,user_seed|akber_khan-00798|akber_khan-00800|user_shelf_image_2026-05-02_raptor_liner_visible,paid,received,Listed by the user as still needed; chat says they are required immediately after floor repair and primer | Marked on hand from shelf image on 2026-05-02: Raptor liner bottles visible; not a primer substitute.
part_primer,03_body_chassis,body_chassis,Hi-Build Zinc Rich Epoxy Primer EC 11 two-pack set,25550,PKR,received,received,Daraz / MM PAINT,242366749280938,2026-05-09,user_seed|whatsapp_akber|user_update|gmail,user_seed|akber_khan-00798|akber_khan-00800|akber_khan-00819|user_update_2026-05-02_zinc_rich_epoxy_primer_order|gmail_msg_19de69fd6503ed45|gmail_order_242366749280938|gmail_msg_19dfcaab0866f88d|gmail_delivery_242366749280938,paid,received,"Daraz order 242366749280938 confirmed 2026-05-02 from MM PAINT: ICI industrial coating Zinc Rich epoxy primer set x1, product PKR 25000 plus PKR 550 shipping, total PKR 25550. Delivery window 2026-05-07 to 2026-05-09. Product link: https://www.daraz.pk/products/i556870547-s4006655573.html?urlFlag=true&mp=1 ; image: https://pk-live-21.slatic.net/kf/Sb3943ecd4f6040c39d009641d24206143.jpg | Gmail Daraz delivery email confirms order 242366749280938 delivered on 2026-05-06; still verify base/hardener tins, mix ratio, thinner, and recoat window before primer use."
part_wax_and_grease_remover,03_body_chassis,body_chassis,3M Prep Solvent-70 1 gallon / wax and grease remover,18999,PKR,received,received,Autohub,62192,2026-05-06,user_seed|whatsapp_akber|user_update|gmail,user_seed|akber_khan-00803|akber_khan-00817|user_update_2026-05-02_autohub_prep_solvent_cavity_wax_order|gmail_msg_19de69d1f1e3d70a|gmail_order_1762192|autohub_order_62192|user_update_2026-05-08_all_remaining_autohub_orders_arrived|user_update_2026-05-11_3m_prep_solvent_received|gmail_msg_19e0c5bc0f1cf25e|blueex_tracking_AhubRider,paid,received,"Autohub order 1762192 / order number 62192 confirmed 2026-05-02: 3M Prep Solvent - 70, 1 gal (08983) x1 at PKR 18999. Shared order also includes HB Body U900 cavity wax x2; order subtotal PKR 23997 plus PKR 249 shipping, total PKR 24246. Product link: https://autohub.pk/products/3m-prep-solvent-70-1-gallon ; image: https://cdn.shopify.com/s/files/1/0424/5433/files/3m-08983_medium.png?v=1709701797 | Gmail recheck on 2026-05-08 found the Autohub 1762192 / 62192 confirmation only; later user confirmation on 2026-05-08 closes delivery. | User confirmed on 2026-05-08 that the pre solvent / remaining Autohub orders have arrived; user reconfirmed item-level receipt on 2026-05-11. Receipt check: confirm one sealed 1 gallon 3M Prep Solvent-70 can, intact label, and no leaks or dents. | Gmail recheck 2026-05-12 found Autohub shipment email sent 2026-05-09 for order 1762192 listing 3M Prep Solvent-70 x1 and HB Body U900 cavity wax x2 via Blue-ex AhubRider; user receipt confirmations from 2026-05-08 and 2026-05-11 keep the row received."
part_seam_sealer,03_body_chassis,body_chassis,Seam sealer,7696,PKR,received,received,Autohub,1761310,,user_seed|whatsapp_akber|gmail|user_update,user_seed|akber_khan-00803|akber_khan-00820|gmail_msg_19d0ef66d4eacdee|gmail_msg_19d48a1d197405a3|gmail_order_1761310|photo_20260424_part_seam_sealer_autohub_order_1761310.jpg|user_update_2026-05-02_autohub_prep_solvent_cavity_wax_order|user_update_2026-05-08_all_remaining_autohub_orders_arrived,paid,received,"Listed by the user as still needed; later product research includes an Autohub seam-sealer link. Gmail Autohub order 1761310 confirms 3x HB BODY 999 seam sealer and shipment status. | Payment marked paid per user confirmation on 2026-05-02; keep quantity/delivery reconciliation against order 1761310. | Gmail recheck on 2026-05-08 found the 2026-04-01 Autohub shipment email for order 1761310 but no delivery confirmation; later user confirmation on 2026-05-08 closes delivery. | User confirmed on 2026-05-08 that all remaining Autohub orders have arrived; mark the three HB BODY 999 seam sealer cartridges received. Receipt check: confirm tube count, labels, expiry/softness, and nozzle condition before body sealing."
tool_breaker_bar,00_site_setup,site_setup,"1/2 inch 24 inch breaker bar, heavy duty",,PKR,received,received,local,,,user_seed|whatsapp_akber|user_update,user_seed|akber_khan-00346|user_update_2026-05-08_breaker_bar_arrived,unknown,received,"Listed by the user as still needed; breaker bar was part of the minimum tool list discussed around steering work | User confirmed on 2026-05-08 that the breaker bar has arrived. Amount/payment proof is still not captured; verify 1/2 inch drive, approximately 24 inch length, and head/pivot condition before using on seized fasteners."
tool_local_toolbench,00_site_setup,site_setup,Toolbench / workbench,,PKR,planned,purchase_ready,local hardware/tools market,,,user_update,user_update_2026-05-04_local_purchase_tools,not_paid,not_ordered,"Scout local market: buy a stable workbench/toolbench with steel frame or heavy hardwood top, minimum 1200 x 600 mm working surface, 850-950 mm working height, flat top, and enough structure to bolt down a vice and pillar drill."
tool_local_bench_drill,00_site_setup,site_setup,Total TDP133501 Drill Press - 350W - 13mm,,PKR,received,received,Total / seller not captured,,,user_update|gmail,user_update_2026-05-04_total_tdp133501_drill_press_order|user_update_2026-05-12_drill_press_arrived,paid,received,"User reported paid order 2026-05-04: Total TDP133501 Drill Press, 350W, 13 mm, quantity 1. Amount, seller, order number, and delivery ETA not yet captured. Receipt check must confirm straight spindle/no visible wobble, locking table, depth stop, and safe 220-240 V power before use. | Gmail recheck 2026-05-12 found no matching TDP133501 / drill-press receipt, shipment, or delivery email; keep pending and use seller/order details from user if available. | User confirmed on 2026-05-12 that the drill press has arrived. Receipt/use check: confirm straight spindle/no visible wobble, locking table, depth stop, chuck/key, power lead/earth, and safe 220-240 V operation before use."
tool_local_bench_vice,00_site_setup,site_setup,Bench vice / workshop vice,14970,PKR,received,received,ToolsMart.pk,TM25550,,user_update|gmail,user_update_2026-05-04_bench_vice_ordered|gmail_msg_19df40dbc5116bb3|gmail_order_TM25550|user_update_2026-05-12_bench_vice_arrived,unknown,received,"User reported the bench vice is now ordered on 2026-05-04. Amount, seller, order number, and delivery ETA are not yet captured. Receipt check must confirm bolt-down mounting lugs, 100-150 mm jaws, smooth screw action, uncracked casting, and clean/replaceable jaws before installation on the workbench. | ToolsMart order TM25550 confirmed on 2026-05-04 includes Harden 4 inch Heavy Duty Table Vice 100mm / 9 Kg x1 at PKR 14970. Receipt check must confirm bolt-down lugs, 100 mm jaws, smooth screw action, uncracked casting, and clean jaws before mounting. | Gmail recheck on 2026-05-08 found only the ToolsMart TM25550 confirmation and no shipment or delivery email; keep pending. Payment is still not proven by Gmail alone. | Gmail recheck 2026-05-12 found only ToolsMart order TM25550 confirmation and no shipment or delivery email; keep pending delivery. | User confirmed on 2026-05-12 that the bench vice has arrived. Receipt/use check: confirm bolt-down lugs, 100 mm jaws, smooth screw action, no cracked casting, clean jaw faces, and secure mounting before use."
part_ironman_foamcell_suspension_kit,06_steering_brakes_suspension,steering_brakes_suspension,Ironman Foamcell suspension kit - main shipment (front dampers separate),575000,PKR,received,received,Ironman 4x4 supplier,,,user_update|parts_list_image,user_update_2026-05-01_ironman_foamcell_order|image_2026-05-01_ironman_foamcell_parts_list|user_update_2026-05-08_ironman_main_kit_arrived_front_dampers_pending,unknown,received,"User update 2026-05-01: Ironman Foamcell suspension kit ordered from attached parts list; PKR 600000 less PKR 25000 discount = PKR 575000 total. User confirmed on 2026-05-08 that the main suspension kit has arrived minus the separate front damper pair. Treat the main shipment as received, but do not close suspension procurement or start final installation until the separate 24635FE front damper pair is also physically received. Receipt check main shipment against expected kit contents: 24636FE rear dampers, TOY001B front springs, TOY002B rear springs, 415UBK U-bolt kits, 713UK bush kit, 343LH/343RH shackles, 3523 steering damper, 346 pins/shackles as applicable, hardware, labels, and transit damage."
part_ironman_front_dampers_separate_shipment,06_steering_brakes_suspension,steering_brakes_suspension,Ironman Foamcell front damper pair - separate shipment (24635FE x2),,PKR,ordered,ordered_pending_delivery,Ironman 4x4 supplier,,,user_update|parts_list_image|ironman_reference|gmail,user_update_2026-05-01_front_dampers_separate_shipment|image_2026-05-01_ironman_foamcell_parts_list|ironman_24635FE_front_reference|user_update_2026-05-08_ironman_main_kit_arrived_front_dampers_pending,unknown,pending_delivery,"Separate shipment tracker for the Ironman 24635FE front damper pair x2. User confirmed on 2026-05-08 that the main suspension kit has arrived without this front damper pair, so this row remains pending delivery. Amount is included in the main Ironman kit total to avoid double-counting. Verify 24635FE x2, bushes, washers, sleeves/spacers, labels, and body/eye clearance on receipt before closing suspension procurement or final installation. | Gmail recheck 2026-05-12 found no matching Ironman / 24635FE / front-damper shipment or delivery email; keep the separate 24635FE front damper pair pending."
part_suspension_wooden_cribbing_blocks,06_steering_brakes_suspension,steering_brakes_suspension,Seasoned hardwood cribbing cut set - 8 blocks + 4 wedge chocks,,PKR,ordered,ordered_pending_delivery,local timber / wood merchant,,,user_update|merchant_spec|fabrication_pack|gmail,user_update_2026-05-02_suspension_wooden_blocks|user_update_2026-05-04_wood_parts_ordered|data/manual/suspension_wood_cribbing_order_specs.csv|docs/suspension-wood-cribbing-merchant-spec.md|data/manual/fabrication/suspension_wood_cribbing_rev_a/README.md|data/manual/fabrication/suspension_wood_cribbing_rev_a/j40_suspension_wood_cribbing_rev_a_dimension_sheet.pdf,not_paid,pending_delivery,"Timber merchant ask: 8 dry hardwood blocks 300 x 150 x 75 mm plus 4 dry hardwood wedges 200 x 100 mm with 75 mm rear and 25 mm nose. Reject wet/soft/board material, cracks, rocking faces, and feather-edge wedges. Supplemental only; use with rated stands. User update 2026-05-04: wood set ordered; merchant name, wood type, price, expected pickup/delivery date, and receipt/photos still need capture. | Gmail recheck 2026-05-12 found no matching hardwood cribbing / wedge chock receipt, shipment, or delivery email; keep pending until the timber merchant order is collected or delivered."
part_power_steering_upgrade,06_steering_brakes_suspension,steering_brakes_suspension,EPS market scout check - 2005-2011 SCP90/NCP90 complete kit,,PKR,researching,pre_payment_market_check,,,,user_seed|whatsapp_fj40|whatsapp_akber,user_seed|fj40-00006|fj40-00263|akber_khan-00346|akber_khan-00858,not_paid,,"Market scout only: quote and buy/no-buy check for a complete matched 2005-2011 Vitz/Yaris SCP90/NCP90 EPS kit with its matched EPS ECU/controller or seller-proven integrated control, bench-test video, seller contact, return terms, and full kit photos before payment. The J40 has no vehicle ECU, but the donor EPS controller is still required for this route."
part_body_mount_rubber_kit,03_body_chassis,body_chassis,Body-to-chassis mount rubber kit,,PKR,spec_ready,spec_ready_release_hold,,,,user_plan_update|docs_tub_off_refit|data_body_mount_order_release_specs,user_plan_2026-04-22_tub_off_update|docs_tub-off-refit-execution-plan|data/manual/body_mount_order_release_specs.csv|data/manual/body_mount_release_actions.csv,not_paid,not_ordered,Spec ready with quantities in body_mount_order_release_specs.csv; complete BMA-001/BMA-002 route decision before committing purchase.
part_body_mount_hardware_kit,03_body_chassis,body_chassis,Body mount hardware kit bolts sleeves washers,,PKR,spec_ready,spec_ready_release_hold,,,,user_plan_update|docs_tub_off_refit|data_body_mount_order_release_specs,user_plan_2026-04-22_tub_off_update|docs_tub-off-refit-execution-plan|data/manual/body_mount_order_release_specs.csv|data/manual/body_mount_release_actions.csv,not_paid,not_ordered,"Spec ready: sleeves 8 blanks; cups 14; M10 trial bolts 16; nuts washers and repair pack defined. Complete BMA-006/BMA-007 before final sleeve cutting and bolt length selection. Millat bolt/nut/washer subset is now tracked separately in part_fastener_kit_a_millat; this row remains release-held for sleeves, cups, captive-thread repair material, and final bolt-length validation."
part_body_mount_shim_pack,03_body_chassis,body_chassis,Body mount shim and spacer pack,,PKR,spec_ready,spec_ready_release_hold,,,,user_plan_update|docs_tub_off_refit|data_body_mount_order_release_specs,user_plan_2026-04-22_tub_off_update|docs_tub-off-refit-execution-plan|data/manual/body_mount_order_release_specs.csv|data/manual/body_mount_release_actions.csv,not_paid,not_ordered,Spec ready: thin shim pack 1/2/3/5 mm x12 each plus thick control pack 5/10/15 mm x4 each. Complete BMA-008 station measurement before final use.
part_fastener_kit_a_millat,03_body_chassis,body_chassis,"Fastener Kit A: Tub-to-chassis mounts (OEM positions) - M10/M12 class 8.8 bolts, matching nuts, flat+spring washers, sleeves",,PKR,ordered,ordered_pending_delivery,MTL Parts,38902|38903,,gmail|deliverables_fastener_cart|manual_reconciliation,gmail_msg_19d9d26f415b48fa|gmail_msg_19d9cd91c8d55038|gmail_msg_19d9ce99ff7c3bab|gmail_msg_19db2d73afb4876e|gmail_msg_19db2d7aa7027a2c|gmail_msg_19dbc4673054004c|gmail_msg_19dbc462741aef46|gmail_msg_19e0722af30bb1af,paid,pending_delivery,"Registered under paid MTL/Millat orders 38902 and 38903 from 2026-04-18. Gmail evidence shows both MTL order-received emails plus user payment follow-ups on 2026-04-22 and 2026-04-24. Covers the Millat M10/M12 bolt, nut, flat-washer, and lock-washer stock; sleeve/spacer cutting still waits for body-mount dry-stack measurements before final installation. | Gmail recheck 2026-05-12 found user follow-up sent 2026-05-08 asking MTL to dispatch paid orders #38902 and #38903 because they were still marked on hold; no dispatch or delivery response was found, so keep pending delivery/on-hold follow-up."
part_fastener_kit_b_millat,03_body_chassis,body_chassis,"Fastener Kit B: Body panel/bracket hardware - M6/M8 class 8.8 flange bolts, nyloc nuts, washers",,PKR,ordered,ordered_pending_delivery,MTL Parts,38902|38903,,gmail|deliverables_fastener_cart|manual_reconciliation,gmail_msg_19d9d26f415b48fa|gmail_msg_19d9cd91c8d55038|gmail_msg_19d9ce99ff7c3bab|gmail_msg_19db2d73afb4876e|gmail_msg_19db2d7aa7027a2c|gmail_msg_19dbc4673054004c|gmail_msg_19dbc462741aef46|gmail_msg_19e0722af30bb1af,paid,pending_delivery,"Registered under paid MTL/Millat orders 38902 and 38903 from 2026-04-18. Covers the Millat M6/M8 bolt, nut, and washer portion of the body-panel/bracket hardware set. Receipt check still needs to verify exact lengths, quantities, and any local top-up for sizes that were not clean Millat matches. | Gmail recheck 2026-05-12 found user follow-up sent 2026-05-08 asking MTL to dispatch paid orders #38902 and #38903 because they were still marked on hold; no dispatch or delivery response was found, so keep pending delivery/on-hold follow-up."
part_fastener_kit_c_captive_clip_nuts,03_body_chassis,body_chassis,Fastener Kit C remaining: Captive/clip/speed nut and weld-nut assortment - M6/M8,,PKR,planned,purchase_ready,Bilal Ganj clip/captive/rivnut suppliers,,,photo_inventory|workbook_reconciliation|user_update|count_estimate,20260503_153832_gp_0FJJiLHg|workbook_parts#row_227|user_update_2026-05-03_screw_photo_review|data/manual/fastener_photo_count_estimates.csv|user_update_2026-05-08_rivets_received|user_update_2026-05-09_m6_m8_rivnut_confirmation|photos/20260508_rivnuts_received_user_photo.png|photos/20260508_m6_rivnut_box_labels_user_photo.png,not_paid,not_ordered,"User-selected loose fastener photo shows rusted captive/clip/speed nuts and old panel/body hardware that are not covered by Millat orders 38902/38903, which only cover loose metric screws, bolts, nuts, flat washers, lock washers, and plate spacers. Photo estimate: 22-40 visible captive/clip/speed nut and rivnut/weld-nut candidates, likely 30. User photos on 2026-05-08 confirm yellow-zinc knurled flat-head threaded rivet nuts/nutserts, with visible label text reading Product Name: Rivetnut and size M6. User clarified on 2026-05-09 that the two boxes are M6 and M8, so treat M6 and M8 rivnut/nutsert portions as received unless physical receipt check contradicts this. Remaining open scope is captive/clip/speed nuts and weld nuts: original workbook basis M6 captive/clip nuts x120, M8 captive/clip nuts x60, weld nuts M6 x30, weld nuts M8 x20. Use new yellow-zinc or equivalent plated hardware; do not reuse rusted spring clips or captive nuts. Confirm final split against old samples before purchase."
part_fastener_kit_d_millat,04_electrical_reset,electrical_reset,Fastener Kit D: Grounding hardware - star/serrated washers M6/M8/M10 + cleaned contact points,,PKR,ordered,ordered_pending_delivery,MTL Parts,38902|38903,,gmail|deliverables_fastener_cart|manual_reconciliation,gmail_msg_19d9d26f415b48fa|gmail_msg_19d9cd91c8d55038|gmail_msg_19d9ce99ff7c3bab|gmail_msg_19db2d73afb4876e|gmail_msg_19db2d7aa7027a2c|gmail_msg_19dbc4673054004c|gmail_msg_19dbc462741aef46|gmail_msg_19e0722af30bb1af,paid,pending_delivery,"Registered under paid MTL/Millat orders 38902 and 38903 from 2026-04-18. Covers the ordered Millat washer/lock-washer stock used for grounding and vibration-resistant joints. Conductive paste and any non-Millat grounding top-up remain separate until physically confirmed. | Gmail recheck 2026-05-12 found user follow-up sent 2026-05-08 asking MTL to dispatch paid orders #38902 and #38903 because they were still marked on hold; no dispatch or delivery response was found, so keep pending delivery/on-hold follow-up."
part_fastener_kit_e_millat,03_body_chassis,body_chassis,"Millat order #38902 metric screw pack - M10x20 x20, M6x16 x60, M6x12 x120, M8x16 x60",1880,PKR,ordered,ordered_pending_delivery,MTL Parts,38902,,gmail|manual_reconciliation,gmail_msg_19d9d26f415b48fa|gmail_msg_19dbc4673054004c|gmail_order_38902|gmail_msg_19e0722af30bb1af,paid,pending_delivery,"Gmail MTL order #38902 confirms screw lines: SCREW M10 X20MM (163084 - 1163084) x20 PKR 320; SCREW M6X16 (133061 - 1133061) x60 PKR 300; SCREW M6 X 12MM (144035 - 1391074) x120 PKR 720, all 120 backordered; SCREW M8X16MM (163070 - 1163070) x60 PKR 540. Screw line subtotal PKR 1880; part of order #38902 total PKR 10291 including GST with other nuts, bolts, and washers. Payment follow-up sent 2026-04-24; delivery still pending. This MTL row does not cover stainless trim screws, self-tapping screws, countersunk screws, cup washers, or captive/clip nuts. | Gmail recheck 2026-05-12 found user follow-up sent 2026-05-08 asking MTL to dispatch paid orders #38902 and #38903 because they were still marked on hold; no dispatch or delivery response was found, so keep pending delivery/on-hold follow-up."
part_fastener_kit_e_trim_screws_cup_washers,07_interior_weatherproofing,interior_weatherproofing,Fastener Kit E: Stainless/non-structural trim screws plus cup/finishing washers,,PKR,planned,deferred_until_body_closed,local fastener / trim hardware supplier,,,photo_inventory|workbook_reconciliation|user_update|count_estimate,20260503_153832_gp_0FJJiLHg|workbook_parts#row_229|user_update_2026-05-03_screw_photo_review|data/manual/fastener_photo_count_estimates.csv,not_paid,not_ordered,"User-selected loose fastener photo shows pointed sheet-metal/self-tapping screws, countersunk/slotted trim screws, and cup/finishing washer styles not covered by MTL order 38902. Photo estimate: 35-70 visible self-tapping/trim/countersunk screws and cup/finishing washers, likely 50. Buy only after panel/trim alignment and old-screw sorting confirm positions, head styles, lengths, and washer/cup needs. Non-structural only; use stainless or zinc-plated new hardware and do not reuse rusted old trim screws."
part_body_retaining_clips_cotter_pin_pack,03_body_chassis,body_chassis,Body retaining clip pack - R-clips hairpins split pins circlips and small cotters,,PKR,planned,purchase_ready,local fastener / body hardware supplier,,,photo_inventory|user_update|count_estimate,20260503_153832_gp_0FJJiLHg|user_update_2026-05-04_fastener_photo_gap_review|data/manual/fastener_photo_count_estimates.csv,not_paid,not_ordered,"User-selected loose hardware photo shows small wire retaining clips, cotter-style pins, and spring retaining clips mixed with the screws. These are not covered by Millat orders 38902/38903 or the ordered screw/bolt/nut/washer rows. Photo estimate: 6-15 visible retaining clips/cotters, likely 10. Buy new zinc-plated or stainless assorted R-clips, hairpins, split pins, circlips/E-clips, and small cotters after sorting the old samples by pin diameter and installed location; do not reuse rusty retaining clips."
part_body_rubber_plastic_bumpers_isolators,03_body_chassis,body_chassis,Body rubber/plastic bumpers isolators knobs and small spacers,,PKR,planned,spec_needed_before_order,Bilal Ganj rubber/body trim supplier,,,photo_inventory|user_update|count_estimate,20260503_153832_gp_0FJJiLHg|user_update_2026-05-04_fastener_photo_gap_review|data/manual/fastener_photo_count_estimates.csv,not_paid,not_ordered,"User-selected loose hardware photo shows black and white rubber/plastic knobs, bumpers, pads, isolators, and small spacers that are not part of the Millat screw/nut/washer orders and are not covered by the body-mount rubber kit unless a sample proves a body-mount location. Photo estimate: 8-18 visible rubber/plastic pieces, likely 12. Sort by location, diameter, height, thread/stud size, and material hardness; buy new sample-matched replacements only and keep originals as templates."
