rubber_order_id,priority,item_group,workstream_category,required_for_current_build,route,quantity_to_order,ordering_spec,material_spec,measurements_required_before_order,pre_order_gate,source_rows,linked_files,notes
RUB-001,P0_NOW,Body-to-chassis mount rubber fabrication package,chassis_rubbers,YES,fabricate_or_buy_exact,Either OE/reproduction package per BM-OE lines or local fabrication package: 2 large cushions; 10 small/medium cushions; 2 front oval isolators; 2 front strip/liner pieces if confirmed,"Use data/manual/body_mount_order_release_specs.csv as the order-line control. Order as an early pre-1/79 BJ40/FJ40 body mount set only if the supplier can match the actual stack. If fabricating, use BM-LG, BM-SM, FS-OVAL, FS-STRIP-L, and FS-STRIP-R feature specs from the fabrication sheet.","Automotive mount-grade black rubber; EPDM or NR/SBR; Shore A 60 +/-5; ozone/weather resistant; no tyre rubber, crumb rubber, mixed offcuts, or unmarked salvage rubber","Caliper-confirm OD, free height, center bore/register, register OD/depth, front oval hole spacing, strip hole centers, handedness, and installed stack height from the least-crushed samples",Complete BMA-001/BMA-002 route decision; do not buy both OE/reproduction and local fabrication routes,rubbers_exact_online rows 2; chassis_rubber_requirements CR-MAIN-001/002/CR-FRONT-001/002/003,data/manual/body_mount_order_release_specs.csv; data/manual/body_mount_release_actions.csv; data/manual/body_mount_station_closure_sheet.csv; docs/body-mount-order-release-plan-20260502.md; docs/rubber-recreation-fabrication-spec-20260502.md; data/manual/rubber_recreation_fabrication_specs.csv; data/manual/rubber_recreation_measurement_closure.csv,This is the custom/OE route control package. Photos are quote/prototype evidence; physical caliper release controls final production.
RUB-002,P0_NOW,Body mount sleeve cup shim and hardware package,chassis_rubbers,YES,local_fabricate_and_buy_hardware,6 sleeves minimum but order 8 blanks; 12 cup/seat washers but order 14; M10 trial bolt pack 16; M10 nuts/washers/repair pack 1; thin shim pack 1; thick spacer control pack 1,Use data/manual/body_mount_order_release_specs.csv lines BM-HW-001 to BM-HW-005 and BM-SHIM-001 to BM-SHIM-002. Sleeves must fit the M10 bolt and rubber bore and stop over-compression. Cups must match the cushion OD and landing face.,"Steel tube, cup washers, shims, and structural fasteners; zinc plated, epoxy primed, or painted after cutting; class-marked bolts only",Confirm bolt pitch and length by station; sleeve ID/OD/length; cup OD/dish depth/hole ID; original shim stack by position; captive nut condition,No random washer stacks inside the rubber sandwich; final sleeve cutting and final bolt length wait for direct measurement/dry-stack,rubbers_exact_online rows 2-3; chassis_rubber_requirements CR-MAIN-003/004/CR-SHIM-001/CR-HARD-001,data/manual/body_mount_order_release_specs.csv; data/manual/body_mount_release_actions.csv; data/manual/body_mount_station_closure_sheet.csv; data/manual/chassis_rubber_requirements.csv; data/manual/rubber_recreation_toyota_oe_cross_reference.csv,"Keep these with the rubber order because sleeve length, cup shape, shim thickness, and bolt length close the mount stack together."
RUB-003,P1_NOW,Firewall column wiper and rear wiring grommet top-up set,sealing_grommets,YES,inventory_audit_then_topup_by_dimension,Top up only after counting existing purchased grommet set; buy assorted sizes plus exact large boots as needed,"Order each grommet by panel hole OD, cable/pipe OD, panel thickness, groove width, and flange OD. Include firewall, steering column, wiper harness, rear wiring, and unused body holes that will remain open.",EPDM for weather/firewall use; NBR where oil/fuel mist contact is possible; heat-resistant rubber near engine bay,Measure every open hole after paint/primer masking plan; record cable/pipe OD and panel thickness,Do not buy another bulk kit until the existing grommet inventory is laid out and matched to holes,"rubbers_exact_online row 4; parts rows 35, 49, 157, 224",data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,One grommet set appears already procured; this row prevents duplicate generic kits.
RUB-004,P1_INSPECT,Steering column firewall boot or seal,sealing_grommets,CONDITIONAL,sample_match_or_fabricate,"1 complete boot/seal if the current part is cracked, missing, or loose","Order by column shaft OD, firewall hole OD, flange shape, mounting hole pattern if present, and column angle. If no exact part is available, fabricate from oil/weather-resistant sheet or boot material using the old sample.",EPDM or NBR automotive boot rubber; flexible enough to seal at column angle without tearing,"Measure shaft OD, firewall opening, panel thickness, bolt pattern, and required installed angle","Buy only after column, pedals, and firewall penetrations are trial-fitted",parts row 144; rubbers_exact_online row 4,data/manual/workbook_tabs/parts.csv,Keep separate from small grommet assortments because the column angle and flange shape matter.
RUB-005,P6_DEFER_CONDITIONAL,Engine mount set,powertrain_mounts,CONDITIONAL_ONLY,inspect_in_place_defer_until_failed_or_engine_lift_scope,"Do not order now; if failed, order complete diesel 2H/HJ47-compatible mount set after confirming actual positions","No current purchase. If in-place inspection confirms cracked, sagged, separated, or oil-soaked mounts, or if another approved job already supports/lifts the engine, buy bonded rubber-metal mounts by engine family, chassis brackets, stud/thread pattern, installed height, and mount center distance.","Oil-resistant bonded automotive mount rubber, typically NR/SBR or equivalent, Shore A roughly 55-65; steel plates/studs integral and corrosion protected","Inspect in place under engine load after degreasing; confirm engine family, mount bracket pattern, stud/thread size, center-to-center distances, free height, loaded sag, cracks/separation, and whether safe support/lift equipment/workshop plan already exists.",No engine-lift baseline. Do not buy mounts or an engine lift solely for this row.,"rubbers_exact_online row 5; parts rows 22, 212",data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,User correction 2026-05-03: current plan keeps engine installed; EPS column-assist conversion does not require engine removal. Existing note about diesel fitment still applies if replacement becomes necessary.
RUB-006,P1_INSPECT,Gearbox transfer mounts and top-cover rubber service items,powertrain_mounts,YES,buy_model_specific_after_inspection,Complete transmission/transfer mount set plus any gear-lever/top-cover rubber seats or boots found worn,"Order by transmission/transfer combination, crossmember bracket spacing, stud/thread pattern, mount height, and shift tower boot/seat dimensions.",Oil-resistant bonded rubber-metal mount material for mounts; NBR/EPDM boot rubber depending on oil exposure,"Confirm bracket spacing, stud/thread size, free height, loaded sag, oil contamination, and shift tower rubber condition",Inspect after degreasing; buy only the mount style that matches the installed gearbox/transfer case,"rubbers_exact_online row 6; parts rows 14, 213",data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,Grouped because transmission support rubber and top-cover rubber may be serviced in the same access window.
RUB-007,P0_RECEIPT_CHECK,Leaf spring eye and shackle bush set,suspension_ironman,YES,covered_by_ironman_receipt_check,"Do not separately order now; if Ironman kit is incomplete, buy only missing quantity for all four springs and shackles/pins","Use the bushes supplied with the Ironman spring/shackle kit unless the receipt check proves missing, damaged, or incorrect parts. Any replacement must match spring eye ID, shackle/pin OD, sleeve length, bush width, and Ironman instructions.","Use Ironman-specified bush material/hardness for the kit; if replacing separately, use matched automotive suspension bushes, not mixed rubber/PU side to side","Measure spring eye ID, chassis hanger ID, shackle/pin OD, sleeve length, bush flange width, and quantity per eye only if missing from kit",Count the Ironman main kit before any separate suspension bush purchase,rubbers_exact_online rows 7-8; rubbers_kit_buy row 5; parts rows 160-161,docs/bilal-ganj-detailed-size-specs.md; scripts/build_project_control_ui.py,This is the highest duplicate-buy risk. Ironman kit contents control the order.
RUB-008,P1_INSPECT,Steering bushings and relay/column rubber parts,steering,CONDITIONAL,buy_if_play_or_cracking_found,"Only the bushings that show measurable play, cracking, swelling, or missing material","Order by exact steering assembly position, shaft/pin OD, housing bore ID, bush length, and flange/washer style. Do not replace steering wear diagnosis with generic rubber parts.",Automotive steering bushing rubber or specified OEM-equivalent material; do not mix unknown hardnesses across paired positions,"Check steering play source first; measure ID, OD, length, flange thickness, and grease/oil exposure","Buy after inspection, not from a generic steering category search",rubbers_exact_online row 9; parts row 230,data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,Separate from suspension bushes because steering play diagnosis controls the required part.
RUB-009,P0_NOW,Brake flexible hose set,brakes,YES,buy_new_safety_assemblies,"Full vehicle brake flex hose set: front left, front right, and rear/center axle hose; add any axle-to-frame variants found during inspection","Order complete crimped brake hose assemblies by end fitting type, thread, banjo/flare style, length, bracket clip groove, and lift/articulation slack. OEM length is acceptable only if suspension travel and routing still allow full droop slack.",DOT/SAE J1401 or OEM-equivalent hydraulic brake hose assemblies; crimped fittings only; no generic rubber hose,"Measure existing hose length, end fittings, thread pitch, clip groove, axle droop slack, and routing with Ironman lift considered",Buy new before road use; final length decision waits for suspension lift/route check,"rubbers_exact_online row 10; rubbers_kit_buy row 7; parts rows 19, 190",data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,Safety-critical. Do not fabricate from non-brake hose.
RUB-010,P1_INSPECT,Clutch flex hose,clutch_hydraulics,CONDITIONAL,buy_if_worn_or_unknown_age,"1 clutch flex hose if cracked, aged, swollen, leaking, or of unknown service life","Order by overall length, end fitting type, thread, hard-line interface, slave-cylinder interface, and clip/bracket retention style.",Hydraulic clutch/brake-rated flexible hose assembly; crimped ends; fluid-compatible inner liner,"Measure length, thread pitch, flare/banjo type, bracket groove, and routing clearance",Buy if condition is uncertain while hydraulic system is accessible,rubbers_exact_online row 11; parts row 197,data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,Use the same discipline as brake hose sourcing; not generic hose.
RUB-011,P0_NOW,Fuel feed return vent hoses and clamps,fuel_system,YES,buy_new_by_diameter_and_rating,"All flexible fuel feed, return, vent, filler-adjacent short connections found on the vehicle plus clamps","Order hose by inside diameter, total length, bend/routing need, fuel type, pressure exposure, and connection style. Use rolled-edge/fuel-injection style clamps sized to the hose OD.","Diesel-compatible fuel hose; SAE J30 R9 preferred for pressure/feed, SAE J30 R7 acceptable only for low-pressure diesel return/vent if verified; NBR/FKM fuel-safe seals; stainless or plated fuel clamps","Measure each hose ID, total run length, barb OD, clamp size, heat exposure, and abrasion points","Replace old unknown fuel hose; do not use coolant, vacuum, washer, or generic rubber hose","rubbers_exact_online row 12; rubbers_kit_buy row 8; parts rows 25, 202, 203, 204",data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,"Safety-critical and cheap compared with rework. Label feed, return, and vent separately."
RUB-012,P1_INSPECT,Tank strap pads sender seal and tank rubber ancillaries,fuel_system,CONDITIONAL,buy_if_tank_dropped_or_rubber_failed,1 sender seal; tank strap pads/anti-chafe strips to suit each strap/contact area; filler/vent rubber pieces if found perished,"Order by sender flange OD, bolt hole PCD/count, strap width, tank contact length, pad thickness, filler/vent neck OD, and clamp size.",Fuel-resistant NBR or FKM for sender seal; EPDM/SBR anti-chafe strip acceptable for external tank strap pads if not fuel-wetted,"Measure sender flange, bolt pattern, strap width, pad length/thickness, filler neck OD, and vent hose ID","Buy when tank is out or if existing rubber is hard, cracked, fuel-wet, or missing",rubbers_exact_online row 16; rubbers_kit_buy row 8; parts rows 200-201,data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,Do not use foam where it will trap water against the tank or strap.
RUB-013,P1_INSPECT,Heater hose set,cooling,CONDITIONAL,buy_if_aged_or_replumbing,"All heater feed/return hoses plus clamps if the current hoses are hard, cracked, swollen, or routed incorrectly","Order by inside diameter, total length, bend radius, firewall/heater valve orientation, and clamp size. Use molded hoses where tight bends would kink straight hose.","EPDM coolant/heater hose, SAE J20-type or OEM-equivalent; coolant-rated clamps","Measure heater pipe OD, engine outlet OD, hose ID, run length, bend radius, and clamp size","Buy after engine family, heater box, and valve routing are confirmed","rubbers_exact_online row 13; rubbers_kit_buy row 9; parts rows 26, 207",data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,Not generic water hose; coolant heat and pressure rating matters.
RUB-014,P1_INSPECT,Radiator coolant hoses thermostat gasket and radiator mount pads,cooling,CONDITIONAL,buy_if_aged_or_cracked,"Upper/lower radiator hoses, bypass/short coolant hoses, thermostat gasket, and radiator support pads if aged or missing","Order molded coolant hoses by engine/year/radiator outlet geometry or by exact ID/shape if local. Radiator pads are ordered/cut by support width, pad thickness, and bolt-hole/slot pattern.",EPDM coolant hose; coolant-compatible thermostat gasket; EPDM/SBR radiator pad strip not in coolant contact,"Measure outlet/inlet OD, hose path, bend clearance, radiator pad thickness/width, mounting hole spacing, and engine/radiator variant","Buy after radiator, engine, and support are trial-positioned","rubbers_exact_online row 14; rubbers_kit_buy row 9; parts rows 28, 30, 206, 210",data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,"Radiator pads can be cut locally, but coolant hoses must be coolant-rated."
RUB-015,P2_INSPECT,Reservoir hoses caps and small coolant seals,cooling,CONDITIONAL,buy_if_aged,"Reservoir cap, overflow hose, small seals, and O-rings found hard or cracked","Order by hose ID, cap diameter/pressure if applicable, seal cross-section, and fluid exposure.",EPDM for coolant/overflow; coolant-compatible cap seals; avoid fuel hose if not needed,"Measure hose ID/length, cap neck OD, seal ID/OD/cross-section",Buy as part of cooling refresh if existing small rubber is aged,rubbers_exact_online row 15; parts row 194,data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/parts.csv,"Small parts, but easy to miss during coolant fill."
RUB-016,P1_INSPECT,Vacuum hose refresh kit,engine_controls,CONDITIONAL,buy_by_function_and_diameter,"Only cracked, oil-softened, collapsed, or missing vacuum hoses; include reinforced brake booster hose if present and aged","Order by inside diameter, wall stiffness, vacuum function, oil mist exposure, heat exposure, and check-valve/end fitting size. Brake booster hose must be reinforced and vacuum-rated.",Vacuum-rated EPDM/NBR/silicone as appropriate; reinforced vacuum hose for booster; oil-resistant hose where crankcase/oil mist exposure exists,"Measure each hose ID, length, barb OD, bend radius, and vacuum function label",Do not replace with soft washer hose or thin generic rubber that can collapse,parts row 31,data/manual/workbook_tabs/parts.csv,Not listed in rubbers_exact_online but present in the parts list and should be specified.
RUB-017,P2_DEFER,Floor plugs drain plugs and body hole plugs,body_sealing,LATER,buy_after_body_work,Assorted body plugs by actual floor/body holes that remain after repair and paint,"Order by hole OD, panel thickness, plug head OD, underside clearance, and whether the plug must be removable.",EPDM body plug rubber; oil-resistant NBR only where oil exposure exists,Measure every final hole after welding/body repair; confirm panel thickness after primer/paint,Defer until body metalwork and coating are finished,parts row 173 or floor plug/drain plug rows in parts list,data/manual/workbook_tabs/parts.csv,Easy to order too early because holes may change during repair.
RUB-018,P2_DEFER,Door weatherstrip set,body_weatherstrip,LATER,buy_model_specific_after_body_fit,Complete door weatherstrip set only after door type and body fit are confirmed,"Order by exact J40 body, door type, year/market, ambulance/regular door style, and seal profile. Prefer a matched kit from one maker for both sides.",EPDM automotive weatherstrip extrusion with correct profile and corners,"Confirm door type, hinge/striker fit, aperture repairs, seal channel condition, and paint stage","Defer until after body alignment, door gap work, and paint/primer plan are stable",rubbers_exact_online row 17; rubbers_kit_buy row 10; parts row 171,data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/rubbers_kit_buy.csv,Not needed for chassis/tub refit; large cost driver.
RUB-019,P2_DEFER,Windscreen rubber and base seal,body_weatherstrip,LATER,buy_model_specific_at_glass_stage,Windscreen frame/glass seal and base seal only when glass and frame condition are known,"Order by windscreen frame type, glass thickness, body year, seal profile, and whether trim/locking strip is used.",EPDM glass/weatherstrip rubber matched to the windscreen profile,"Confirm glass/frame condition, glass thickness, frame repair, and sealing channel after paint",Defer until glass stage,rubbers_exact_online row 18; rubbers_kit_buy row 10; parts row 172,data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/rubbers_kit_buy.csv,Avoid storing folded glass seals for long periods before installation.
RUB-020,P2_DEFER,Vent flap cowl and fresh-air seals,body_weatherstrip,LATER,buy_model_specific_after_body_fit,Vent window/flap/cowl seals as required by the exact body configuration,"Order by vent/flap type, hinge/latch design, seal channel profile, and repaired opening dimensions.",EPDM weatherstrip or sponge-rubber profile matching the original compression seal,"Confirm vent/flap hardware, channel condition, and final opening dimensions after body repair",Defer until body finish and hardware mock-up,rubbers_exact_online row 19; rubbers_kit_buy row 10; parts row 173,data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/rubbers_kit_buy.csv,Variant risk is high; buy too early only if an exact kit is confirmed.
RUB-021,P2_DEFER,Window rubbers channels and sliding-window seals,body_weatherstrip,LATER,buy_after_window_hardware_audit,"Window run channels, sliding-window rubbers, glazing seals, and related body/weather seals after hardware audit","Order by window type, channel width, glass thickness, frame profile, and body style. Keep left/right and front/rear pieces matched as a kit where possible.",EPDM glazing/weatherstrip material; flocked run channel where the original uses it,"Confirm window hardware inventory, glass thickness, channel profile, and final painted openings",Defer until body and window hardware are ready for assembly,parts rows 119-120; rubbers_kit_buy row 10,data/manual/workbook_tabs/parts.csv; data/manual/workbook_tabs/rubbers_kit_buy.csv,This catches window rubber rows that are separate from door/windscreen summary rows.
RUB-022,P2_INSPECT,Exhaust hanger rubbers,exhaust,LATER_OR_CONDITIONAL,buy_by_dimension_if_cracked,"Only cracked, missing, stretched, or heat-damaged exhaust hangers","Order by pin diameter, hole spacing, hanger thickness, load rating, and exhaust movement clearance.",Automotive exhaust hanger rubber/EPDM compound suitable for heat and vibration,"Measure pin OD, hole spacing, hanger thickness, exhaust alignment, and heat shield clearance",Buy during final exhaust alignment or if current hangers are failed,rubbers_exact_online row 20; rubbers_kit_buy row 11; parts row 214,data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/rubbers_kit_buy.csv,Dimension match matters more than model search for universal hangers.
RUB-023,P2_DEFER,Pedal rubbers,interior_controls,LATER,buy_by_pedal_profile,Brake/clutch pedal pads and accelerator rubber if worn or missing,"Order by pedal arm/pad plate width, height, retaining lip style, and surface pattern.",Molded pedal rubber with firm retaining lip; oil-resistant enough for cabin use,Measure pedal plate width/height/thickness and retaining-lip shape,Defer until cabin controls are being assembled,rubbers_exact_online row 22; rubbers_kit_buy row 11; parts row 223,data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/rubbers_kit_buy.csv,Low urgency; verify pedal plate style before ordering.
RUB-024,P2_DEFER,Air-conditioning barrier hoses drain hoses and O-rings,hvac,LATER,buy_after_hvac_layout,"Barrier hose lengths, drain hoses, and O-ring set for the final HVAC/compressor/condenser/evaporator layout","Order A/C hose by refrigerant type, hose size, fitting orientation, crimp style, and routed length. Order drain hose by outlet OD and fall path. Order O-rings by fitting size and refrigerant compatibility.",R134a-compatible barrier hose and crimp fittings; HNBR A/C O-rings; EPDM/PVC drain hose as appropriate,"Measure compressor/condenser/evaporator fitting sizes, hose route lengths, fitting angles, drain outlet OD, and grommet locations",Do not buy final hose lengths until HVAC layout is locked,"rubbers_exact_online row 21; rubbers_kit_buy row 12; parts rows 182, 183, 234, 235, 239, 243",data/manual/workbook_tabs/rubbers_exact_online.csv; data/manual/workbook_tabs/rubbers_kit_buy.csv,Final hose fabrication depends on component placement.
RUB-025,P2_DEFER,HVAC duct and defrost hose kit,hvac,LATER,buy_after_dash_hvac_mockup,Defrost/vent duct hoses such as 2.5 in / 63.5 mm ID ducting if confirmed by the dash and heater box,"Order by inside diameter, length, bend radius, outlet OD, clamp/retainer style, and temperature/moisture exposure.",Flexible duct hose rated for cabin heat/moisture; avoid brittle thin hose,"Measure heater/defrost outlet OD, dash vent OD, required length, and clearance after dash mock-up","Defer until heater box, dash, and vent positions are fixed","parts rows 215-216, 220",data/manual/workbook_tabs/parts.csv,Separate from A/C refrigerant hoses; this is air ducting.
RUB-026,P1_INSPECT,Bump stops,suspension_ironman,CONDITIONAL,inspect_with_suspension_install,"Front/rear bump stops only if missing, cracked, oil-soaked, or too short/tall after Ironman ride-height check","Order by mount bolt pattern/thread, base footprint, free height, axle contact pad location, compressed height, and required travel clearance.",Automotive SBR/NR/PU bump stop material as a matched axle pair; do not mix left/right heights,"Measure old stop height, bolt pattern, axle-to-stop clearance at loaded ride height, and expected compression travel",Inspect after Ironman kit is received and ride-height plan is known,parts row 148; suspension Ironman workstream,data/manual/workbook_tabs/parts.csv; docs/bilal-ganj-detailed-size-specs.md,Do not buy universal stops until suspension height and axle travel are understood.
RUB-027,P1_INSPECT,Engine air-cleaner intake duct and rubber couplers,engine_air_intake,CONDITIONAL,sample_match_or_fabricate_if_cracked,1 intake duct/coupler set only if the existing duct is cracked hard oil-softened missing or loose,"Order or fabricate by air-cleaner outlet OD, intake/manifold inlet OD, free length, bend/offset, accordion/compression movement, clamp OD, and any branch/nipple OD. Use the old sample if the part is corrugated or molded.",Oil-mist-resistant intake duct rubber or reinforced air duct hose; NBR/EPDM blend or equivalent; do not substitute coolant hose fuel hose or thin HVAC duct,"Measure air cleaner outlet OD, intake inlet OD, old duct free length, installed offset, bend radius, clamp OD, wall condition, and any breather branch size","Inspect first; buy only if the visible duct is perished, incorrectly sized, or will not seal under engine movement",engine bay visual audit 2026-05-03; photos 20260430_215957_gp_2iBbUagw and 20260430_220004_gp_C9oYiYmA,docs/rubber-hose-component-readiness-audit-20260503.md; docs/engine-hose-tube-replacement-specs.md,Added from image review because the engine air-intake duct was visible but not explicitly controlled by fuel/coolant/vacuum hose rows.
RUB-028,P0_NOW,Formed coolant pipe rubber connector/coupler hoses,cooling,YES,cut_or_molded_by_template,2 connector hoses for the formed coolant pipe assembly,"Use replacement-pipe order lines RPO-COOL-006A and RPO-COOL-006B. Order each connector by measured pipe-end OD and bead, mating neck/spigot OD, finished cut length, hose overlap, bend/offset, clamp band width, and installed kink clearance in mm. Straight EPDM hose is acceptable only if the dry-fit path stays round; otherwise sample-match molded connectors.",EPDM coolant hose SAE J20R3/J20R4 or molded coolant equivalent; smooth-band or constant-tension clamps,"Measure both connector hose IDs/ODs, pipe end ODs, mating spigot ODs, free/cut lengths, overlap, clamp ODs, bend/kink clearance, and heat/chafe exposure","Do not send as a direct buy until the old connector hoses and mating pipe ends are measured; keep old connectors attached to the pipe sample until recorded",RP-COOL-006; RPO-COOL-006A; RPO-COOL-006B,data/manual/replacement_pipe_order_release_specs.csv; data/manual/replacement_pipe_circuit_closure_sheet.csv; docs/rubber-hose-component-readiness-audit-20260503.md,Added after May 2 pipe photos showed rubber couplers on the fabricated pipe assembly; these must be replaced with the pipe instead of reused by default.
