Item,Price,Vendor,Received,Paid,Plan_Timing,Plan_Decision,Inventory_Group,Restore_Replace,Build_State,Reconciled_Status,Reconciled_Note,Procured_Mark,Estimate_Range_PKR,Estimate_Avg_PKR,Estimate_Priority,Estimate_Source,Source_Tab,Source_Row,Inventory_ID,Purchase_Priority,Priority_Order,Priority_Basis,New_vs_Refresh_Decision,Photo_Evidence_Level,Photo_Evidence_Basis,Decision_Confidence,Lead_Time_Risk,Sourcing_Region
Rubber grommet set,,Use local electrical markets first; avoid duplicate online orders.,Needs check,9200 COD (ref Wiring),in_flight_now,track_in_flight_order,replacement_part,replace_or_procure,ordered_in_flight,needs_confirmation,Already ordered/in-flight in procurement and mirrored by Wiring grommet entry; avoid duplicate buy. | RR action=Use local electrical markets first; avoid duplicate online orders.; evidence=Already ordered; do not rebuy.,ordered/in-flight,,,,,Parts,35,INV-0034,P1 - In flight / immediate,1,procurement_pass2,BUY_NEW,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
"Schneider Harmony 22mm 2-position maintained selector switch (1NO, black) x 4",31900,purchaser.com.pk | https://purchaser.com.pk/schneider-harmony-22mm-push-button-2-position-selector-switch-black-maintained-1-no-600-v/,No,Ordered (combined total),in_flight_now,track_in_flight_order,replacement_part,replace_or_procure,ordered_in_flight,needs_confirmation,"Combined order total PKR 31,900 for both selector lines (4x 2-position + 3x 3-position); awaiting delivery.",ordered/in-flight,,,,,Parts,38,INV-0037,P1 - In flight / immediate,1,decision_or_timing,BUY_NEW,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
"Schneider Harmony XB4 22mm 3-position maintained selector switch (2NO, long handle) x 3",,purchaser.com.pk | https://purchaser.com.pk/schneider-selector-switch-harmony-xb4-metal-black-22mm-long-handle-3positions-stay-put-2no/,No,Included in combined total,in_flight_now,track_in_flight_order,replacement_part,replace_or_procure,ordered_in_flight,needs_confirmation,"Price included in PKR 31,900 combined selector-switch order total logged on 2-position row.",ordered/in-flight,,,,,Parts,39,INV-0038,P1 - In flight / immediate,1,decision_or_timing,BUY_NEW,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
Body mount shims/spacers alignment pack,,Fabricate shim pack after mount-point map and weld closure dimensions are confirmed.,,,pre_tub_refit,prepare_before_trial_fit,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Active required purchase item from Procurement_Pass2. | Tub refit locked to original OEM mount locations; no custom offset mounting. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: prioritize as low-risk, locally available buy-first item. | Price basis 2026-04-15: alignment shim pack assorted thicknesses for tub leveling.",,3000-12000,7000,Medium,Local fabricator/washer stock + Bilal Ganj,Parts,13,INV-0012,P2 - Buy before refit,2,P2-A immediate low-risk local procurement (2026-04-15),NEW_ONLY,medium,"photo_group=body_floor; group_photo_count=15; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_preferred
Body-to-chassis mount rubber kit,,Local rubber/4x4 supplier or custom rubber fabricator if exact kit unavailable.,,,pre_tub_refit,measure_then_buy_with_trial_fit,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Active required purchase item from Procurement_Pass2. | Tub refit locked to original OEM mount locations; no custom offset mounting. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: prioritize as low-risk, locally available buy-first item. | Price basis 2026-04-15: body mount rubber set, local pattern if correct hardness and sleeve fit verified. | Age/condition rule: NEW_ONLY body mount rubbers/sleeves.",,15000-60000,30000,High,Bilal Ganj rubber market (FJ/LC pattern) + import fallback,Parts,12,INV-0011,P2 - Buy before refit,2,P2-A immediate low-risk local procurement (2026-04-15),NEW_ONLY,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_preferred
Dashboard fascia / auxiliary switch panel (if OEM holes are insufficient),,Local sheet-metal/fabrication shop,No,,pre_dash_refit,fabricate_only_if_required_by_switch_fitup,replacement_part,replace_or_procure,planned_or_open,planned_or_open,Only buy/fabricate if right+mid cluster hole count/spacing/depth cannot safely host all required controls. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: fabricate only if OEM holes cannot safely fit required controls.,,,,,,Parts,40,INV-0039,P2 - Buy before refit,6,P2-E conditional fabrication only if switch fit requires it (2026-04-15),BUY_NEW,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
Electrical power steering,,,,,pre_tub_refit,buy_complete_eps_column_kit_bilal_ganj_with_inclusion_checklist,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Legacy planned item retained; EPS path remains in scope. | P2 active batch confirmed 2026-04-15 | EPS kit must include at minimum: column-assist EPS unit (motor + torque sensor + reduction gear), EPS controller/ECU or integrated control module, matching connectors with pigtails >=150mm, upper+lower intermediate shaft sections with U-joints, steering coupler/spline adapters for FJ40-side fitment, column mount/clamp bracket set + firewall support bracket, heavy feed cable path for 60A fused supply + ignition trigger lead, fail-safe manual steering capability if assist disabled. Bench-test before payment; reject noisy/jerky units or excessive lash. | Age/condition rule: USED_TESTED_OK_MAX_15Y for EPS donor units; bench-test mandatory.",,54000-136000,90000,High,Bilal Ganj EPS kit quotes + project baseline comparison (2026-04-15),Parts,52,INV-0051,P2 - Buy before refit,5,P2-D EPS kit procurement with mandatory inclusion checklist (2026-04-15),USED_TESTED_OK_MAX_15Y,high,"photo_group=chassis_underside; group_photo_count=32; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,bilal_ganj_first_then_online_fallback
"Fastener Kit A: Tub-to-chassis mounts (OEM positions) - M10/M12 class 8.8 bolts, matching nuts, flat+spring washers, sleeves",,,No,,pre_tub_refit,buy_local_grade_spec_kit,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Spec qty baseline: M10x1.25 class 8.8 bolts x16, M10 nuts (nyloc + all-metal mix) x24, M10 flat washers x40, M10 spring washers x20, M10 sleeves/spacers x16, M12 class 8.8 bolts x4, M12 nuts x6, M12 flat washers x12, M12 spring washers x6. Buy +20% spares. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: prioritize as low-risk, locally available buy-first item. | Price basis 2026-04-15: Kit A detailed qty with +20% spares. | Age/condition rule: NEW_ONLY class-marked structural hardware.",,15000-35000,24000,High,Bilal Ganj + industrial fastener shops (M10/M12 class 8.8),Manual,,INV-0243,P2 - Buy before refit,2,P2-A immediate low-risk local procurement (2026-04-15),NEW_ONLY,medium,manual_specification_update_2026_04_15,high,low,local_pk_preferred
"Fastener Kit B: Body panel/bracket hardware - M6/M8 class 8.8 flange bolts, nyloc nuts, washers",,,No,,pre_tub_refit,buy_local_grade_spec_kit,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Spec qty baseline: M6x1.0 class 8.8 bolts (assorted lengths 12/16/20/25mm) x220, M6 nyloc nuts x160, M6 flange nuts x80, M6 flat washers x300, M6 spring washers x140, M8x1.25 class 8.8 bolts (16/20/25/30mm) x120, M8 nyloc nuts x90, M8 flange nuts x40, M8 flat washers x180, M8 spring washers x90. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: prioritize as low-risk, locally available buy-first item. | Price basis 2026-04-15: Kit B detailed qty with mixed lengths and washers. | Age/condition rule: NEW_ONLY class-marked structural hardware.",,18000-40000,28000,High,Bilal Ganj + industrial fastener shops (M6/M8 class 8.8),Manual,,INV-0244,P2 - Buy before refit,2,P2-A immediate low-risk local procurement (2026-04-15),NEW_ONLY,medium,manual_specification_update_2026_04_15,high,low,local_pk_preferred
Fastener Kit C: Captive nuts/clip nuts assortment - M6/M8 with anti-corrosion finish,,,No,,pre_tub_refit,buy_local_grade_spec_kit,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Spec qty baseline: M6 captive/clip nuts x120, M8 captive/clip nuts x60, weld nuts M6 x30, weld nuts M8 x20, rivnuts M6 steel x30, rivnuts M8 steel x20. Prefer yellow-zinc or equivalent corrosion-resistant finish. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: prioritize as low-risk, locally available buy-first item. | Price basis 2026-04-15: Kit C captive/clip/weld nut + rivnut assortment. | Age/condition rule: NEW_ONLY plated captive/clip/rivnut hardware.",,7000-18000,12000,Medium,Bilal Ganj clip/captive/rivnut suppliers,Manual,,INV-0245,P2 - Buy before refit,2,P2-A immediate low-risk local procurement (2026-04-15),NEW_ONLY,medium,manual_specification_update_2026_04_15,high,low,local_pk_preferred
Fastener Kit D: Grounding hardware - star/serrated washers M6/M8/M10 + cleaned contact points,,,No,,pre_tub_refit,buy_local_grade_spec_kit,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Spec qty baseline: M6 star washers x120, M8 star washers x80, M10 star washers x40, serrated flange nuts M6 x40 and M8 x20, conductive anti-corrosion paste 1 tube. Mandatory on chassis/body/electrical ground points after paint removal at contact pads. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: prioritize as low-risk, locally available buy-first item. | Price basis 2026-04-15: Kit D star/serrated grounding hardware + conductive paste. | Age/condition rule: NEW_ONLY grounding hardware.",,5000-12000,8000,Medium,Bilal Ganj electrical hardware + fastener lanes,Manual,,INV-0246,P2 - Buy before refit,2,P2-A immediate low-risk local procurement (2026-04-15),NEW_ONLY,medium,manual_specification_update_2026_04_15,high,low,local_pk_preferred
Ignition lock security fix (new barrel + matched keys OR full locksmith re-key),,Local locksmith + lockset supplier,No,,pre_dash_refit,mandatory_security_fix_before_refit,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Current key security reported weak; complete matched-key security fix before final refit. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: prioritize as low-risk, locally available buy-first item. | Price basis 2026-04-15: locksmith re-key/local lock solution preferred; exact FJ40 imported set costs higher.",,4000-25000,12000,High,Bilal Ganj locksmith + lock vendors; import lock set fallback,Parts,41,INV-0040,P2 - Buy before refit,3,P2-B security/control completion after parts audit (2026-04-15),SERVICE_OR_NEW,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
Internal compact covered blade fuse box (OEM-style) x3,,,,,pre_dash_refit,buy_3_compact_covered_oem_style_fuse_boxes_bilal_ganj_first,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Reconciled 2026-04-15: electrical power bay relay/fuse architecture already built; only remaining electrical procurement is 3 internal cabin fuse boxes. Preference locked: compact covered OEM-style (stable/smaller/secure), avoid large open-style universal blocks. Primary local option: Daraz 6-way covered ATO/ATC box (in-stock listing seen 2026-04-15) https://www.daraz.pk/products/6-ways-12-24v-automotive-circuit-blade-fuse-box-for-car-truck-vehicle-i486699111.html . Backup imports: Ubuy Electop 6-way covered https://www.ubuy.com.pk/en/product/36PF6CC-electop-6-way-fuse-block-blade-fuse-box-with-negative-bus-6-circuit-fuse-holder-fuse-block-w-negativ ; Blue Sea 5025/5026 class options (higher cost) via Ubuy/Starshop lookup. | Decision 2026-04-15: Bilal Ganj is primary sourcing path for these fuse boxes due to immediate fit-check and same-day availability; online only if exact covered format not found. | Age/condition rule: NEW_ONLY compact covered fuse boxes.",,11100-21000,15000,High,"Bilal Ganj local first (compact covered OEM-style), online fallback",Parts_Estimates,41,INV-0203,P2 - Buy before refit,3,P2-B electrical completion (Bilal Ganj first for compact OEM-style fuse boxes) (2026-04-15),NEW_ONLY,high,electrical_work_completed_except_internal_fuse_boxes,high,low,bilal_ganj_first_then_online_fallback
Local front leaf spring pack (LOCAL-FJ40-FRONT-LEAF) x2,,LEW (primary): https://spring.com.pk/contact-2/ | Popular Spring (backup): https://popularspringind.com/,,,pre_tub_refit,selected_primary_local_new_suspension_path,replacement_part,replace_or_procure,planned_or_open,selected_primary_path,"Suspension procurement moved under Parts; quantity/spec migrated from Suspension tab. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: local spring path retained; order only after measured quote confirmation. | Quote-band set from local fabricated front+rear spring baseline (row 166) split 50/50; confirm with measured eye-eye, pack width and arch. | Age/condition rule: NEW_FABRICATED_ONLY springs; do not install unknown-used packs. | Decision 2026-04-17: selected as primary suspension path (new local fabricated leaf packs; quality-first, easy local replacement).",,35000-90000,62500,High,https://spring.com.pk/contact-2/ ; https://popularspringind.com/,Parts,15,INV-0014,P2 - Buy before refit,2,P2-C suspension local quote after measurements (2026-04-15),BUY_NEW,high,"photo_group=chassis_underside; group_photo_count=32; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
Local rear leaf spring pack (LOCAL-FJ40-REAR-LEAF) x2,,LEW (primary): https://spring.com.pk/contact-2/ | Popular Spring (backup): https://popularspringind.com/,,,pre_tub_refit,selected_primary_local_new_suspension_path,replacement_part,replace_or_procure,planned_or_open,selected_primary_path,"Suspension procurement moved under Parts; quantity/spec migrated from Suspension tab. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: local spring path retained; order only after measured quote confirmation. | Quote-band set from local fabricated front+rear spring baseline (row 166) split 50/50; confirm with measured eye-eye, pack width and arch. | Age/condition rule: NEW_FABRICATED_ONLY springs; do not install unknown-used packs. | Decision 2026-04-17: selected as primary suspension path (new local fabricated leaf packs; quality-first, easy local replacement).",,35000-90000,62500,High,https://spring.com.pk/contact-2/ ; https://popularspringind.com/,Parts,16,INV-0015,P2 - Buy before refit,2,P2-C suspension local quote after measurements (2026-04-15),BUY_NEW,high,"photo_group=chassis_underside; group_photo_count=32; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
New genuine local shock absorbers path (Agriauto or equivalent OEM-grade local brand),,Agriauto distributors: https://www.agriauto.com.pk/distributors-network/ | TJM XGS local: https://4x4stop.pk/index.php/product-category/suspensions-by-vehicle-tjm-xgs/,,,pre_tub_refit,quote_local_genuine_shocks_then_order_new,replacement_part,replace_or_procure,planned_or_open,selected_primary_path,"Decision 2026-04-17: OME dropped; use new locally serviceable shocks only. Verify fitment length/mount type, warranty/invoice, and matching pair damping.",planned_or_open,25000-120000,70000,High,https://www.agriauto.com.pk/distributors-network/ ; https://4x4stop.pk/index.php/product-category/suspensions-by-vehicle-tjm-xgs/,Parts,254,INV-LOCAL-SHOCK-20260417,P2 - Buy before refit,2,decision_or_timing,BUY_NEW,high,local_serviceable_new_only,high,low,local_pk_or_on_hand
Suspension Rebuild Pack - Bushings (spring eye + shackle full matched set),,Pakwheels: https://www.pakwheels.com/accessories-spare-parts/search/-/q_leaf+spring+bush+toyota/ | Daraz: https://www.daraz.pk/catalog/?q=leaf+spring+bush,,,pre_tub_refit,buy_full_matched_set_local_new,replacement_part,replace_or_procure,planned_or_open,selected_primary_path,Consolidated local pack; replace all bushings together for consistent suspension behavior.,planned_or_open,10000-30000,20000,High,https://www.pakwheels.com/accessories-spare-parts/search/-/q_leaf+spring+bush+toyota/ ; https://www.daraz.pk/catalog/?q=leaf+spring+bush,Parts,255,INV-0253,P2 - Buy before refit,2,decision_or_timing,BUY_NEW,high,local_serviceable_path,high,low,local_pk_or_on_hand
Suspension Rebuild Pack - U-bolts + shackles/pins (new high-tensile set),,Pakwheels: https://www.pakwheels.com/accessories-spare-parts/search/-/q_u+bolt+leaf+spring+toyota/ | Pakwheels: https://www.pakwheels.com/accessories-spare-parts/search/-/q_shackle+bush+toyota/,,,pre_tub_refit,buy_high_tensile_u_bolts_and_new_shackle_hardware,replacement_part,replace_or_procure,planned_or_open,selected_primary_path,Consolidated local pack; use new high-tensile U-bolts and full new shackle/pin hardware.,planned_or_open,25000-70000,47500,High,https://www.pakwheels.com/accessories-spare-parts/search/-/q_u+bolt+leaf+spring+toyota/ ; https://www.pakwheels.com/accessories-spare-parts/search/-/q_shackle+bush+toyota/,Parts,256,INV-0254,P2 - Buy before refit,2,decision_or_timing,BUY_NEW,high,local_serviceable_path,high,low,local_pk_or_on_hand
12mm  split wiring pipe / loom pipe,10m,Montgomery Road (Lahore),,,pre_order_audit,stock_audit_then_local_topup,wiring_material,inspect_then_decide,planned_or_open,planned_or_open,Open item with no procurement evidence yet. | Migrated from Wiring row 62 into Parts inventory.,,,,,,Wiring,62,INV-0099,P3 - Audit then buy,3,decision_or_timing,INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
16mm split wiring pipe / loom pipe,6m,Montgomery Road (Lahore),,,pre_order_audit,stock_audit_then_local_topup,wiring_material,inspect_then_decide,planned_or_open,planned_or_open,Open item with no procurement evidence yet. | Migrated from Wiring row 63 into Parts inventory.,,,,,,Wiring,63,INV-0100,P3 - Audit then buy,3,decision_or_timing,INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
8mm  split wiring pipe / loom pipe,5m,Montgomery Road (Lahore),,,pre_order_audit,stock_audit_then_local_topup,wiring_material,inspect_then_decide,planned_or_open,planned_or_open,Open item with no procurement evidence yet. | Migrated from Wiring row 61 into Parts inventory.,,,,,,Wiring,61,INV-0098,P3 - Audit then buy,3,decision_or_timing,INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Electric wires,,,,,pre_order_audit,stock_audit_then_local_topup,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,RR action=Use Montgomery Road / local electrical markets for small top-ups after stock count.; evidence=Workbook shows substantial wiring stock already received/paid; top up only missing sizes/connectors.,,,,,,Restore_Replace,33,INV-0162,P3 - Audit then buy,3,procurement_pass2,INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Fuel-stop ignition-control hardware top-up (relay/fuse/terminals only if stock short),,Use on-hand stock first; local top-up only if needed,No,,pre_dash_refit,stock_audit_then_buy_only_if_short,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Implements reliable key-off engine shutdown while retaining manual diesel cutoff cable as backup. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: existing relay/fuse/terminal inventory is substantial; no immediate purchase unless counted short.,,,,,,Parts,43,INV-0042,P3 - Audit then buy,3,electrical top-up only after stock audit (2026-04-15),INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
H4 Ceramic Headlight Connector - H4 - High,550,autoxpertpakistan,,,pre_order_audit,stock_audit_then_local_topup,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Open item with no procurement evidence yet. | Migrated from Wiring row 52 into Parts inventory. | RR action=Use Montgomery Road / local electrical markets for small top-ups after stock count.; evidence=Workbook shows substantial wiring stock already received/paid; top up only missing sizes/connectors.,,,,,,Wiring,52,INV-0094,P3 - Audit then buy,3,procurement_pass2,INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
