Item,Price,Vendor,Received,Paid,Plan_Timing,Plan_Decision,Inventory_Group,Restore_Replace,Build_State,Reconciled_Status,Reconciled_Note,Procured_Mark,Estimate_Range_PKR,Estimate_Avg_PKR,Estimate_Priority,Estimate_Source,Source_Tab,Source_Row,Inventory_ID,Purchase_Priority,Priority_Order,Priority_Basis,New_vs_Refresh_Decision,Photo_Evidence_Level,Photo_Evidence_Basis,Decision_Confidence,Lead_Time_Risk,Sourcing_Region
"Hazard: 1 × red latching pushbutton, panel-mount, automotive 12V",,electronicstore.pk,,,pre_order_audit,stock_audit_then_local_topup,wiring_material,inspect_then_decide,planned_or_open,planned_or_open,"6mm PLUSE Switch10 Amp 16mm Latching Push Button Switch 12V and 24v Angel Eye LED Waterproof Stainless Steel Round (16mm, Red) Price in Pakistan | Open item with no procurement evidence yet. | Migrated from Wiring row 129 into Parts inventory.",,,,,,Wiring,129,INV-0121,P3 - Audit then buy,3,decision_or_timing,INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Horn relay,,,,,pre_order_audit,stock_audit_then_local_topup,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,RR action=Use Montgomery Road / local electrical markets for small top-ups after stock count.; evidence=Workbook shows substantial wiring stock already received/paid; top up only missing sizes/connectors.,,,,,,Restore_Replace,35,INV-0163,P3 - Audit then buy,3,procurement_pass2,INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Hot rod wiring quote,,,,,pre_order_audit,scope_audit_before_order,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,RR action=Only order import/specialty after scope audit confirms gap.; evidence=Electrical work is already advanced; verify current loom coverage before ordering more.,,,,,,Restore_Replace,19,INV-0151,P3 - Audit then buy,3,procurement_pass2,INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Insulated Thimbles Male lug 4mm Yellow in Pakistan × 1,800,,,,pre_order_audit,stock_audit_then_local_topup,wiring_material,inspect_then_decide,planned_or_open,planned_or_open,Open item with no procurement evidence yet. | Migrated from Wiring row 46 into Parts inventory.,,,,,,Wiring,46,INV-0088,P3 - Audit then buy,3,decision_or_timing,INSPECT_THEN_DECIDE,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
M6 star / lock washer,,Montgomery Road (Lahore),,,pre_order_audit,stock_audit_then_local_topup,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Moved from Wiring tab; fastener item belongs in Parts purchase tracking.,,,,,,Parts,36,INV-0035,P3 - Audit then buy,3,decision_or_timing,INSPECT_THEN_DECIDE,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
M8 star / lock washer,,Montgomery Road (Lahore),,,pre_order_audit,stock_audit_then_local_topup,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Moved from Wiring tab; fastener item belongs in Parts purchase tracking.,,,,,,Parts,37,INV-0036,P3 - Audit then buy,3,decision_or_timing,INSPECT_THEN_DECIDE,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
PET expandable braided sleeving (100ft 1/4 inch),,,,,pre_order_audit,scope_audit_before_order,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,RR action=Use local electrical markets first; avoid duplicate online orders.; evidence=Electrical work is already advanced; verify current loom coverage before ordering more.,,,,,,Restore_Replace,20,INV-0152,P3 - Audit then buy,3,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Star washers (bite into metal),,,,,pre_order_audit,stock_audit_then_local_topup,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,RR action=Use Montgomery Road / local electrical markets for small top-ups after stock count.; evidence=Workbook shows substantial wiring stock already received/paid; top up only missing sizes/connectors.,,,,,,Restore_Replace,21,INV-0153,P3 - Audit then buy,3,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Starter interrupt security relay path (relay + base + concealed arm/disarm switch),,Local electrical market / automotive relay supplier,No,,pre_dash_refit,use_on_hand_relay_hardware_buy_only_hidden_switch_if_missing,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Low-cost anti-theft hardening to prevent easy crank/start even if lock is bypassed. | P2 active batch confirmed 2026-04-15 | Reconciled 2026-04-15: prioritize as low-risk, locally available buy-first item. | Reconciled 2026-04-15: relay block/fuses already installed; treat as implementation task using on-hand stock, buy concealed switch only if missing.",,,,,,Parts,42,INV-0041,P3 - Audit then buy,3,security implementation using existing relay stock first (2026-04-15),BUY_NEW,high,"photo_group=electrical_system; group_photo_count=52; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
3mm Sound Damping Sheet / Deadening Pad,29500,megamotorsports,,,post_rust_repair,inspect_then_local_decide,consumable_material,inspect_then_decide,planned_or_open,planned_or_open,Open item with no procurement evidence yet. | Migrated from Substances row 6 into Parts inventory. | Reconciled 2026-04-15: hold until tub-off rust/weld scope is confirmed; buy in one controlled post-inspection batch.,,,,,,Substances,6,INV-0126,P4 - Post inspection,4,Body chemistry/insulation gated to tub-off rust/weld findings,INSPECT_THEN_DECIDE,medium,"photo_group=body_floor; group_photo_count=15; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Accessory belt set,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,,,,,Parts,17,INV-0016,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Air filter element,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,,,,,Parts,18,INV-0017,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Brake flexible hose set front and rear,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,,,,,Parts,19,INV-0018,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Clutch master and slave cylinder refresh kit,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,inspect_then_local_decide,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,"Condition-based item: inspect first, then buy only if required. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Condition-dependent item; inspect first then buy local only if required.",,,,,,Parts,20,INV-0019,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Distributor cap rotor and ignition tune-up consumables,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,,,,,Parts,21,INV-0020,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Engine mount set,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,inspect_then_local_decide,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,"Condition-based item: inspect first, then buy only if required. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Condition-dependent item; inspect first then buy local only if required.",,,,,,Parts,22,INV-0021,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Engine oil + oil filter service pack,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,,,,,Parts,23,INV-0022,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Fuel filter,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,5000-20000,18000,High,Diesel parts supplier,Parts,24,INV-0023,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Fuel-rated rubber hose and clamp kit,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,,,,,Parts,25,INV-0024,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
"Gearbox top-cover service items (detents, bushes, shift-seat kit)",,Local transmission parts source; buy only against diagnosed wear.,,,post_tub_off_inspection,inspect_then_local_decide,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,"Condition-based item: inspect first, then buy only if required.",,,,,,Parts,14,INV-0013,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
HB BODY - U900 CAVITY WAX SPRAY U900 - 400ML,2250,autohub,,,post_rust_repair,inspect_then_local_decide,consumable_material,inspect_then_decide,planned_or_open,planned_or_open,Open item with no procurement evidence yet. | Migrated from Substances row 8 into Parts inventory. | Reconciled 2026-04-15: hold until tub-off rust/weld scope is confirmed; buy in one controlled post-inspection batch.,,,,,,Substances,8,INV-0127,P4 - Post inspection,4,Body chemistry/insulation gated to tub-off rust/weld findings,INSPECT_THEN_DECIDE,medium,"photo_group=body_floor; group_photo_count=15; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
HB BODY 999 SEAM SEALER 300ML CARTR,7696,autohub,,,post_rust_repair,inspect_then_local_decide,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,"Open item with no procurement evidence yet. | Migrated from Substances row 5 into Parts inventory. | RR action=Prefer local sourcing first, then online if unavailable.; evidence=Body chemistry stack should be bought as one bundle after rust map and weld scope are finalized. | Reconciled 2026-04-15: hold until tub-off rust/weld scope is confirmed; buy in one controlled post-inspection batch.",,,,,,Substances,5,INV-0125,P4 - Post inspection,4,Body chemistry/insulation gated to tub-off rust/weld findings,INSPECT_THEN_DECIDE,medium,"photo_group=body_floor; group_photo_count=15; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Heat plugs (glow plugs) set - diesel engine (NEW only),,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,buy_new_glow_plugs_after_engine_code_confirmed,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec. | User rule 2026-04-15: heat/glow plugs are NEW ONLY; no used/refurbished plugs accepted.,,12000-36000,22000,High,Bilal Ganj diesel parts + local Toyota diesel supplier,Parts,29,INV-0028,P4 - Post inspection,4,procurement_pass2,NEW_ONLY,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Heater hose set with clamps,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,,,,,Parts,26,INV-0025,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Metal protection and restoration products,,"Prefer local sourcing first, then online if unavailable.",,,post_tub_off_inspection,inspect_then_local_decide,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Active required purchase item from Procurement_Pass2. | RR action=Prefer local sourcing first, then online if unavailable.; evidence=Needed for immediate rust-exposed metal stabilization when tub comes off. | Reconciled 2026-04-15: hold purchase until tub-off rust/weld scope is visible; buy after inspection.",,,,,,Parts,32,INV-0031,P4 - Post inspection,4,Condition-based after tub-off inspection (user confirmed 2026-04-15),BUY_NEW,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
New Battery,16000,,,,post_tub_off_inspection,inspect_then_local_decide,service_or_replacement_item,inspect_then_decide,planned_or_open,planned_or_open,HaveToCheck | Open item with no procurement evidence yet. | Migrated from Service row 3 into Parts inventory.,,,,,,Service,3,INV-0138,P4 - Post inspection,4,decision_or_timing,INSPECT_THEN_DECIDE,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Primer,,"Prefer local sourcing first, then online if unavailable.",,,post_tub_off_inspection,inspect_then_local_decide,replacement_part,replace_or_procure,planned_or_open,planned_or_open,"Active required purchase item from Procurement_Pass2. | RR action=Prefer local sourcing first, then online if unavailable.; evidence=Needed for immediate rust-exposed metal stabilization when tub comes off. | RR action=Prefer local sourcing first, then online if unavailable.; evidence=Body chemistry stack should be bought as one bundle after rust map and weld scope are finalized. | RR action=Prefer local sourcing first, then online if unavailable.; evidence=Body chemistry stack should be bought as one bundle after rust map and weld scope are finalized. | Reconciled 2026-04-15: hold purchase until tub-off rust/weld scope is visible; buy after inspection.",,1000-8000,7000,Low,Diesel parts supplier,Parts,34,INV-0033,P4 - Post inspection,4,Condition-based after tub-off inspection (user confirmed 2026-04-15),BUY_NEW,medium,"photo_group=documentation_reference; group_photo_count=5; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",high,low,local_pk_or_on_hand
Radiator cap,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,,,,,Parts,27,INV-0026,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
Radiator hose set upper plus lower with clamps,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,post_tub_off_inspection,bundle_local_toyota_buy_after_inspection,replacement_part,inspect_then_decide,planned_or_open,planned_or_open,Active required purchase item from Procurement_Pass2. | RR action=Use local Toyota/common parts markets; buy as one batch after inspection.; evidence=Common Toyota service items should be bought as a local bundle after tub-off inspection confirms exact spec.,,,,,,Parts,28,INV-0027,P4 - Post inspection,4,procurement_pass2,INSPECT_THEN_DECIDE,medium,"photo_group=engine_bay; group_photo_count=10; spot_checked=20260410_013927,20260411_065030,20260324_004852,20260323_210944,20260408_211754,20260413_005435,20260405_234652,20260321_235600,20260317_235150",medium,low,local_pk_or_on_hand
